"1,Pau Gasol,12.0,12.0,2005-06,25,MEM,80,80,3135,600,1194,597,1182,3,12,425,617,191,522,713,371,46,153,235,184,1628,.503,.505,.250,.689,.555,.504,C-F,gasolpa01"
"2,Marc Gasol,11.5,11.5,2012-13,28,MEM,80,80,2796,429,869,428,855,1,14,268,316,184,438,622,318,80,139,157,255,1127,.494,.501,.071,.848,.559,.494,C,gasolma01"
"3,Zach Randolph,10.5,10.5,2010-11,29,MEM,75,74,2724,598,1188,590,1145,8,43,300,396,326,588,914,163,63,25,151,175,1504,.503,.515,.186,.758,.552,.507,F-C,randoza01"
"4,Marc Gasol,10.2,10.2,2014-15,30,MEM,81,81,2687,530,1072,527,1055,3,17,350,440,115,515,630,307,70,131,176,208,1413,.494,.500,.176,.795,.558,.496,C,gasolma01"
"5,Mike Conley,10.0,10.0,2016-17,29,MEM,69,68,2292,464,1009,293,590,171,419,316,368,31,210,241,433,92,19,156,126,1415,.460,.497,.408,.859,.604,.545,G,conlemi01"
"6,James Posey,10.0,10.0,2003-04,27,MEM,82,82,2451,368,770,256,480,112,290,278,335,92,311,403,122,137,40,112,248,1126,.478,.533,.386,.830,.614,.551,F-G,poseyja01"
"7,Mike Conley,9.9,9.9,2012-13,25,MEM,80,80,2757,414,940,308,647,106,293,234,282,43,182,225,487,174,24,189,171,1168,.440,.476,.362,.830,.549,.497,G,conlemi01"
"8,Zach Randolph,9.7,9.7,2009-10,28,MEM,81,81,3051,652,1336,637,1284,15,52,362,465,330,620,950,149,80,34,174,226,1681,.488,.496,.288,.778,.546,.494,F-C,randoza01"
"9,Shane Battier,9.1,9.1,2005-06,27,MEM,81,81,2839,303,621,238,456,65,165,147,208,164,265,429,136,92,114,90,223,818,.488,.522,.394,.707,.574,.540,F,battish01"
"10,Shareef Abdur-Rahim,8.8,8.8,1999-00,23,VAN,82,82,3223,594,1277,565,1181,29,96,446,551,218,607,825,271,89,87,249,244,1663,.465,.478,.302,.809,.547,.477,F,abdursh01"
"11,Shareef Abdur-Rahim,8.5,8.5,2000-01,24,VAN,81,81,3241,604,1280,592,1216,12,64,443,531,175,560,735,250,90,77,231,238,1663,.472,.487,.188,.834,.549,.477,F,abdursh01"
"12,Pau Gasol,8.5,8.5,2002-03,22,MEM,82,82,2948,569,1116,568,1106,1,10,416,565,192,528,720,229,34,148,213,220,1555,.510,.514,.100,.736,.570,.510,C-F,gasolpa01"
"13,Marc Gasol,8.4,8.4,2009-10,25,MEM,69,69,2469,378,651,378,650,0,1,252,376,208,432,640,165,69,109,135,254,1008,.581,.582,.000,.670,.617,.581,C,gasolma01"
"14,Marc Gasol,8.2,8.2,2011-12,27,MEM,65,65,2370,357,740,356,728,1,12,237,317,120,459,579,204,62,121,121,201,952,.482,.489,.083,.748,.541,.483,C,gasolma01"
"15,Mike Conley,8.2,8.2,2013-14,26,MEM,73,73,2446,463,1030,358,739,105,291,225,276,41,172,213,441,110,13,150,141,1256,.450,.484,.361,.815,.545,.500,G,conlemi01"
"16,Pau Gasol,8.1,8.1,2003-04,23,MEM,78,78,2458,506,1049,502,1034,4,15,365,511,206,394,600,198,44,132,187,185,1381,.482,.485,.267,.714,.542,.484,C-F,gasolpa01"
"17,Mike Conley,8.0,8.0,2018-19,31,MEM,70,70,2342,490,1120,335,694,155,426,343,406,40,199,239,449,94,22,130,123,1478,.438,.483,.364,.845,.569,.507,G,conlemi01"
"18,Zach Randolph,7.9,7.9,2012-13,31,MEM,76,75,2607,471,1024,469,1001,2,23,225,300,310,544,854,108,61,31,150,180,1169,.460,.469,.087,.750,.506,.461,F-C,randoza01"
"19,Marc Gasol,7.9,7.9,2010-11,26,MEM,81,81,2586,364,691,361,684,3,7,220,294,154,415,569,200,74,136,146,265,951,.527,.528,.429,.748,.580,.529,C,gasolma01"
"20,Shane Battier,7.8,7.8,2004-05,26,MEM,80,72,2516,271,613,201,436,70,177,180,228,158,255,413,126,91,77,75,201,792,.442,.461,.395,.789,.555,.499,F,battish01"
"21,Jonas Valančiūnas,7.8,7.8,2020-21,28,MEM,62,61,1755,440,743,419,686,21,57,157,203,253,523,776,112,35,57,100,179,1058,.592,.611,.368,.773,.636,.606,C,valanjo01"
"22,Marc Gasol,7.7,7.7,2016-17,32,MEM,74,74,2531,532,1160,428,892,104,268,278,332,60,404,464,338,67,99,166,171,1446,.459,.480,.388,.837,.554,.503,C,gasolma01"
"23,Pau Gasol,7.6,7.6,2001-02,21,MEM,82,79,3007,551,1064,550,1059,1,5,338,477,238,492,730,223,41,169,224,195,1441,.518,.519,.200,.709,.566,.518,C-F,gasolpa01"
"24,Mike Miller,7.4,7.4,2005-06,25,MEM,74,9,2268,354,760,216,421,138,339,168,210,42,355,397,200,52,27,140,173,1014,.466,.513,.407,.800,.595,.557,F-G,millemi01"
"25,Desmond Bane,7.2,7.2,2021-22,23,MEM,76,76,2266,508,1101,280,578,228,523,140,155,46,288,334,208,92,29,111,196,1384,.461,.484,.436,.903,.592,.565,G,banede01"
"26,Eddie Jones,7.2,7.2,2005-06,34,MEM,75,75,2437,292,722,159,348,133,374,168,215,35,244,279,177,131,27,93,201,885,.404,.457,.356,.781,.542,.497,G-F,jonesed02"
"27,Zach Randolph,7.2,7.2,2014-15,33,MEM,71,71,2304,454,932,447,912,7,20,228,298,225,522,747,153,69,14,156,175,1143,.487,.490,.350,.765,.538,.491,F-C,randoza01"
"28,Mike Miller,7.0,7.0,2004-05,24,MEM,76,51,2278,387,766,247,443,140,323,108,150,36,264,300,220,54,23,127,197,1022,.505,.558,.433,.720,.614,.597,F-G,millemi01"
"29,Jonas Valančiūnas,7.0,7.0,2019-20,27,MEM,70,70,1845,432,739,400,648,32,91,148,200,213,575,788,131,30,76,127,185,1044,.585,.617,.352,.740,.631,.606,C,valanjo01"
"30,Shareef Abdur-Rahim,6.9,6.9,1997-98,21,VAN,82,82,2950,653,1347,632,1296,21,51,502,640,227,354,581,213,89,76,257,201,1829,.485,.488,.412,.784,.562,.493,F,abdursh01"
"31,Pau Gasol,6.9,6.9,2006-07,26,MEM,59,59,2133,462,858,459,847,3,11,299,400,149,432,581,201,29,126,162,137,1226,.538,.542,.273,.748,.593,.540,C-F,gasolpa01"
"32,Pau Gasol,6.8,6.8,2004-05,24,MEM,56,53,1790,357,695,356,689,1,6,282,367,130,280,410,135,37,93,137,146,997,.514,.517,.167,.768,.582,.514,C-F,gasolpa01"
"33,Mike Conley,6.8,6.8,2014-15,27,MEM,70,70,2225,393,882,286,605,107,277,214,249,29,180,209,375,89,14,156,139,1107,.446,.473,.386,.859,.558,.506,G,conlemi01"
"34,Steven Adams,6.8,6.8,2021-22,28,MEM,76,75,1999,210,384,210,383,0,1,108,199,349,411,760,256,65,60,115,153,528,.547,.548,.000,.543,.560,.547,C,adamsst01"
"35,Ja Morant,6.7,6.7,2021-22,22,MEM,57,57,1889,580,1177,492,921,88,256,316,415,77,248,325,384,66,22,196,86,1564,.493,.534,.344,.761,.575,.530,G,moranja01"
"36,Mike Conley,6.6,6.6,2010-11,23,MEM,81,81,2872,423,953,343,736,80,217,181,247,32,215,247,528,144,18,176,182,1107,.444,.466,.369,.733,.521,.486,G,conlemi01"
"37,Mike Conley,6.4,6.4,2011-12,24,MEM,62,61,2174,296,684,236,525,60,159,136,158,22,134,156,404,136,11,125,133,788,.433,.450,.377,.861,.523,.477,G,conlemi01"
"38,Marc Gasol,6.4,6.4,2008-09,24,MEM,82,75,2521,350,661,350,660,0,1,275,375,201,404,605,143,63,90,164,265,975,.530,.530,.000,.733,.590,.530,C,gasolma01"
"39,Rudy Gay,6.4,6.4,2009-10,23,MEM,80,80,3175,600,1288,534,1086,66,202,301,400,115,357,472,153,118,64,169,201,1567,.466,.492,.327,.753,.535,.491,F,gayru01"
"40,Zach Randolph,6.4,6.4,2013-14,32,MEM,79,79,2705,560,1198,558,1178,2,20,250,337,265,530,795,200,54,23,183,210,1372,.467,.474,.100,.742,.510,.468,F-C,randoza01"
"41,Brandon Clarke,6.3,6.3,2021-22,25,MEM,64,1,1246,288,447,283,425,5,22,85,130,135,207,342,86,39,68,34,122,666,.644,.666,.227,.654,.660,.650,F,clarkbr01"
"42,Shane Battier,6.2,6.2,2002-03,24,MEM,78,47,2383,275,569,189,353,86,216,120,145,128,217,345,105,102,88,68,207,756,.483,.535,.398,.828,.597,.559,F,battish01"
"43,Rudy Gay,6.0,6.0,2011-12,25,MEM,65,65,2422,485,1067,431,894,54,173,208,263,130,287,417,147,95,55,161,138,1232,.455,.482,.312,.791,.521,.480,F,gayru01"
"44,Shane Battier,5.9,5.9,2003-04,25,MEM,79,1,1947,242,543,177,357,65,186,120,164,102,201,303,101,101,58,56,187,669,.446,.496,.349,.732,.544,.506,F,battish01"
"45,JaMychal Green,5.8,5.8,2016-17,26,MEM,77,75,2101,250,500,195,355,55,145,134,167,167,377,544,84,47,34,94,248,689,.500,.549,.379,.802,.601,.555,F,greenja01"
"46,Mike Bibby,5.6,5.6,1999-00,21,VAN,82,82,3155,459,1031,382,819,77,212,195,250,73,233,306,665,132,15,247,171,1190,.445,.466,.363,.780,.521,.483,G,bibbymi01"
"47,O.J. Mayo,5.6,5.6,2009-10,22,MEM,82,82,3113,542,1183,406,828,136,355,212,262,61,250,311,242,98,17,176,174,1432,.458,.490,.383,.809,.551,.516,G,mayooj01"
"48,Marc Gasol,5.6,5.6,2013-14,29,MEM,59,59,1970,336,711,334,700,2,11,185,241,84,340,424,215,59,76,111,150,859,.473,.477,.182,.768,.526,.474,C,gasolma01"
"49,Kyle Anderson,5.6,5.6,2020-21,27,MEM,69,69,1887,308,658,214,397,94,261,144,184,52,344,396,250,84,57,86,120,854,.468,.539,.360,.783,.578,.540,F-G,anderky01"
"50,Michael Dickerson,5.5,5.5,1999-00,24,VAN,82,82,3103,554,1270,435,979,119,291,269,324,78,201,279,208,116,45,165,226,1496,.436,.444,.409,.830,.530,.483,G-F,dickemi01"
"51,Rudy Gay,5.5,5.5,2010-11,24,MEM,54,54,2152,409,869,352,725,57,144,194,241,82,254,336,153,91,58,135,131,1069,.471,.486,.396,.805,.548,.503,F,gayru01"
"52,Jason Williams,5.4,5.4,2003-04,28,MEM,72,68,2115,290,713,170,349,120,364,82,98,25,122,147,492,92,5,136,97,782,.407,.487,.330,.837,.517,.491,G,willija02"
"53,Jaren Jackson Jr.,5.4,5.4,2021-22,22,MEM,78,78,2126,430,1036,302,635,128,401,284,345,119,335,454,86,73,177,130,272,1272,.415,.476,.319,.823,.535,.477,F,jacksja02"
"54,Mike Bibby,5.3,5.3,2000-01,22,VAN,82,82,3190,525,1157,417,872,108,285,143,188,47,257,304,685,107,12,248,148,1301,.454,.478,.379,.761,.525,.500,G,bibbymi01"
"55,Mike Conley,5.3,5.3,2015-16,28,MEM,56,56,1761,294,696,216,481,78,215,191,229,26,138,164,342,67,16,84,100,857,.422,.449,.363,.834,.538,.478,G,conlemi01"
"56,Lorenzen Wright,5.2,5.2,2004-05,29,MEM,80,77,2287,320,683,320,680,0,3,131,198,177,436,613,87,58,69,100,251,771,.469,.471,.000,.662,.501,.469,F-C,wrighlo02"
"57,Tyus Jones,5.1,5.1,2021-22,25,MEM,73,23,1549,249,552,169,347,80,205,54,66,17,159,176,324,66,2,46,32,632,.451,.487,.390,.818,.544,.524,G,jonesty01"
"58,Tony Allen,5.1,5.1,2012-13,31,MEM,79,79,2109,284,638,281,614,3,24,134,187,121,242,363,98,119,44,94,211,705,.445,.458,.125,.717,.489,.447,G-F,allento01"
"59,Mike Miller,5.0,5.0,2007-08,27,MEM,70,70,2474,414,824,259,465,155,359,164,212,51,416,467,240,35,16,182,145,1147,.502,.557,.432,.774,.625,.596,F-G,millemi01"
"60,Rudy Gay,5.0,5.0,2007-08,21,MEM,81,81,3000,625,1355,491,968,134,387,248,316,140,359,499,158,111,79,190,230,1632,.461,.507,.346,.785,.546,.511,F,gayru01"
"61,Brandon Clarke,5.0,5.0,2019-20,23,MEM,58,4,1300,296,479,273,415,23,64,85,112,92,253,345,81,32,48,55,100,700,.618,.658,.359,.759,.663,.642,F,clarkbr01"
"62,Chucky Atkins,4.9,4.9,2006-07,32,MEM,75,23,2064,310,715,194,409,116,306,252,311,18,121,139,346,50,4,127,136,988,.434,.474,.379,.810,.580,.515,G,atkinch01"
"63,Bryant Reeves,4.9,4.9,1997-98,24,VAN,74,74,2527,492,941,492,937,0,4,223,316,196,389,585,155,39,80,156,278,1207,.523,.525,.000,.706,.559,.523,C,reevebr01"
"64,Courtney Lee,4.8,4.8,2014-15,29,MEM,77,74,2354,288,643,198,419,90,224,111,129,21,157,178,151,75,12,78,129,777,.448,.473,.402,.860,.555,.518,G,leeco01"
"65,Mike Miller,4.8,4.8,2006-07,26,MEM,70,69,2740,465,1010,263,512,202,498,161,203,52,326,378,298,54,18,179,138,1293,.460,.514,.406,.793,.588,.560,F-G,millemi01"
"66,Greg Anthony,4.8,4.8,1995-96,28,VAN,69,68,2096,324,781,234,510,90,271,229,297,29,145,174,476,116,11,160,137,967,.415,.459,.332,.771,.530,.472,G,anthogr01"
"67,Shane Battier,4.8,4.8,2001-02,23,MEM,78,78,3097,412,961,309,685,103,276,198,283,180,238,418,216,121,81,155,215,1125,.429,.451,.373,.700,.518,.482,F,battish01"
"68,Stromile Swift,4.8,4.8,2003-04,24,MEM,77,10,1528,268,571,267,567,1,4,190,262,141,237,378,38,56,118,88,188,727,.469,.471,.250,.725,.530,.470,F,swiftst01"
"69,Tony Allen,4.7,4.7,2010-11,29,MEM,72,31,1494,251,492,247,469,4,23,137,182,70,123,193,104,129,44,86,161,643,.510,.527,.174,.753,.562,.514,G-F,allento01"
"70,Jason Williams,4.7,4.7,2002-03,27,MEM,76,76,2407,333,859,190,455,143,404,110,131,25,187,212,631,91,10,168,130,919,.388,.418,.354,.840,.501,.471,G,willija02"
"71,Hakim Warrick,4.7,4.7,2008-09,26,MEM,82,7,2029,340,693,335,670,5,23,266,374,129,277,406,66,48,39,98,170,951,.491,.500,.217,.711,.554,.494,F,warriha01"
"72,Shareef Abdur-Rahim,4.6,4.6,1998-99,22,VAN,50,50,2021,386,893,375,857,11,36,369,439,114,260,374,172,69,55,186,137,1152,.432,.438,.306,.841,.530,.438,F,abdursh01"
"73,Mike Conley,4.5,4.5,2008-09,21,MEM,82,61,2508,323,730,235,513,88,217,161,197,25,251,276,354,90,8,143,146,895,.442,.458,.406,.817,.548,.503,G,conlemi01"
"74,Jason Williams,4.3,4.3,2004-05,29,MEM,71,68,1952,266,644,159,314,107,330,80,101,19,103,122,399,75,5,130,91,719,.413,.506,.324,.792,.522,.496,G,willija02"
"75,Zach Randolph,4.3,4.3,2015-16,34,MEM,68,53,2016,431,907,425,881,6,26,172,216,179,350,529,142,43,13,105,146,1040,.475,.482,.231,.796,.519,.479,F-C,randoza01"
"76,Tyreke Evans,4.2,4.2,2017-18,28,MEM,52,32,1607,366,809,252,523,114,286,164,209,44,221,265,269,57,17,117,96,1010,.452,.482,.399,.785,.561,.523,G-F,evansty01"
"77,Brandon Clarke,4.2,4.2,2020-21,24,MEM,59,16,1415,256,495,236,418,20,77,78,113,97,231,328,95,60,51,33,84,610,.517,.565,.260,.690,.560,.537,F,clarkbr01"
"78,John Konchar,4.2,4.2,2021-22,25,MEM,72,7,1292,135,262,83,136,52,126,27,49,87,242,329,109,45,22,29,90,349,.515,.610,.413,.551,.615,.615,G,konchjo01"
"79,Tony Allen,4.2,4.2,2011-12,30,MEM,58,57,1525,210,448,202,422,8,26,140,175,98,135,233,79,104,33,94,142,568,.469,.479,.308,.800,.541,.478,G-F,allento01"
"80,Tony Allen,4.1,4.1,2014-15,33,MEM,63,41,1648,225,455,215,426,10,29,79,126,103,177,280,86,129,30,86,166,539,.495,.505,.345,.627,.528,.505,G-F,allento01"
"81,Marc Gasol,4.0,4.0,2017-18,33,MEM,73,73,2408,434,1033,325,713,109,320,281,337,78,514,592,305,54,101,194,185,1258,.420,.456,.341,.834,.532,.473,C,gasolma01"
"82,Mike Conley,4.0,4.0,2009-10,22,MEM,80,80,2569,369,830,287,618,82,212,139,187,30,161,191,425,109,12,170,178,959,.445,.464,.387,.743,.526,.494,G,conlemi01"
"83,Jerryd Bayless,4.0,4.0,2012-13,24,MEM,80,4,1765,260,621,189,420,71,201,102,122,22,154,176,264,59,17,120,168,693,.419,.450,.353,.836,.514,.476,G,bayleje01"
"84,Vince Carter,4.0,4.0,2016-17,40,MEM,73,15,1799,193,490,81,194,112,296,88,115,36,191,227,133,60,36,50,163,586,.394,.418,.378,.765,.542,.508,G-F,cartevi01"
"85,Mike Miller,3.9,3.9,2003-04,23,MEM,65,65,1770,270,616,190,401,80,215,102,141,42,174,216,232,59,14,107,162,722,.438,.474,.372,.723,.532,.503,F-G,millemi01"
"86,Mike Miller,3.9,3.9,2013-14,33,MEM,82,4,1707,213,443,106,210,107,233,46,56,30,177,207,130,26,5,77,95,579,.481,.505,.459,.821,.619,.602,F-G,millemi01"
"87,Pau Gasol,3.9,3.9,2007-08,27,MEM,39,39,1433,279,557,275,542,4,15,176,215,94,248,342,116,16,56,80,85,738,.501,.507,.267,.819,.566,.504,C-F,gasolpa01"
"88,Marc Gasol,3.9,3.9,2018-19,34,MEM,53,53,1788,303,683,227,462,76,221,152,201,56,399,455,248,60,63,119,147,834,.444,.491,.344,.756,.541,.499,C,gasolma01"
"89,Ja Morant,3.8,3.8,2019-20,20,MEM,67,67,2074,447,937,387,758,60,179,239,308,51,208,259,488,58,18,220,110,1193,.477,.511,.335,.776,.556,.509,G,moranja01"
"90,Darrell Arthur,3.8,3.8,2010-11,22,MEM,80,9,1609,310,624,310,618,0,6,109,134,115,227,342,53,52,63,88,228,729,.497,.502,.000,.813,.534,.497,F,arthuda01"
"91,Lorenzen Wright,3.7,3.7,2005-06,30,MEM,78,58,1689,194,406,194,404,0,2,66,117,142,253,395,48,52,46,67,201,454,.478,.480,.000,.564,.496,.478,F-C,wrighlo02"
"92,Stromile Swift,3.7,3.7,2001-02,22,MEM,68,14,1805,293,611,293,608,0,3,217,305,161,269,430,50,53,113,122,178,803,.480,.482,.000,.711,.539,.480,F,swiftst01"
"93,Courtney Lee,3.7,3.7,2013-14,28,MEM,49,47,1469,205,431,156,289,49,142,81,90,21,117,138,83,45,19,48,90,540,.476,.540,.345,.900,.574,.532,G,leeco01"
"94,Mario Chalmers,3.7,3.7,2015-16,29,MEM,55,7,1253,172,412,127,274,45,138,206,249,23,120,143,211,80,12,101,165,595,.417,.464,.326,.827,.570,.472,G,chalmma01"
"95,De'Anthony Melton,3.7,3.7,2021-22,23,MEM,73,15,1657,281,695,142,323,139,372,90,120,64,264,328,194,104,39,112,128,791,.404,.440,.374,.750,.529,.504,G,meltode01"
"96,Marc Gasol,3.7,3.7,2015-16,31,MEM,52,52,1791,328,707,326,704,2,3,203,245,58,304,362,196,50,70,118,141,861,.464,.463,.667,.829,.528,.465,C,gasolma01"
"97,Hakim Warrick,3.7,3.7,2006-07,24,MEM,82,43,2152,373,712,373,704,0,8,299,388,130,290,420,75,43,30,161,232,1045,.524,.530,.000,.771,.592,.524,F,warriha01"
"98,Bo Outlaw,3.6,3.6,2003-04,32,MEM,82,1,1606,159,312,159,308,0,4,61,116,125,217,342,90,73,70,69,170,379,.510,.516,.000,.526,.522,.510,F,outlabo01"
"99,Beno Udrih,3.6,3.6,2014-15,32,MEM,79,12,1494,246,505,220,408,26,97,87,102,20,123,143,220,46,8,89,88,605,.487,.539,.268,.853,.550,.513,G,udrihbe01"
"100,Bobby Jackson,3.5,3.5,2005-06,32,MEM,71,15,1775,286,748,157,416,129,332,107,146,44,179,223,195,61,1,101,155,808,.382,.377,.389,.733,.497,.469,G,jacksbo01"
"101,Kosta Koufos,3.5,3.5,2013-14,24,MEM,80,22,1349,227,459,227,459,0,0,60,93,160,258,418,39,32,71,67,182,514,.495,.495,,.645,.514,.495,C,koufoko01"
"102,Greg Anthony,3.5,3.5,1996-97,29,VAN,65,44,1863,199,507,111,269,88,238,130,178,25,159,184,407,129,4,129,122,616,.393,.413,.370,.730,.526,.479,G,anthogr01"
"103,Jaren Jackson Jr.,3.5,3.5,2019-20,20,MEM,57,57,1622,353,753,208,385,145,368,139,186,55,207,262,78,40,92,99,232,990,.469,.540,.394,.747,.593,.565,F,jacksja02"
"104,Kyle Anderson,3.5,3.5,2021-22,28,MEM,69,11,1484,209,469,173,360,36,109,67,105,69,299,368,183,77,45,71,108,521,.446,.481,.330,.638,.506,.484,F-G,anderky01"
"105,Brian Cardinal,3.5,3.5,2004-05,27,MEM,58,16,1433,160,432,116,307,44,125,158,181,63,162,225,114,88,19,83,172,522,.370,.378,.352,.873,.510,.421,F,cardibr01"
"106,O.J. Mayo,3.5,3.5,2011-12,24,MEM,66,0,1771,300,736,200,461,100,275,133,172,30,180,210,169,71,23,124,137,833,.408,.434,.364,.773,.513,.476,G,mayooj01"
"107,Dante Cunningham,3.4,3.4,2011-12,24,MEM,64,5,1124,144,279,144,277,0,2,45,69,91,155,246,37,42,34,29,98,333,.516,.520,.000,.652,.538,.516,F,cunnida01"
"108,Kyle Lowry,3.4,3.4,2007-08,21,MEM,82,9,2089,256,592,220,452,36,140,243,348,41,209,250,296,92,22,127,185,791,.432,.487,.257,.698,.531,.463,G,lowryky01"
"109,O.J. Mayo,3.4,3.4,2008-09,21,MEM,82,82,3120,562,1283,417,905,145,378,247,281,56,252,308,262,91,13,226,204,1516,.438,.461,.384,.879,.539,.495,G,mayooj01"
"110,Stromile Swift,3.3,3.3,2002-03,23,MEM,67,26,1478,235,489,235,487,0,2,177,245,114,270,384,45,55,104,99,152,647,.481,.483,.000,.722,.542,.481,F,swiftst01"
"111,Wesley Person,3.3,3.3,2002-03,31,MEM,66,44,1941,274,601,174,370,100,231,79,97,24,168,192,112,42,19,56,64,727,.456,.470,.433,.814,.565,.539,G,persowe01"
"112,Jaren Jackson Jr.,3.3,3.3,2018-19,19,MEM,58,56,1515,298,589,247,447,51,142,151,197,73,199,272,64,52,82,98,220,798,.506,.553,.359,.766,.591,.549,F,jacksja02"
"113,Rudy Gay,3.3,3.3,2008-09,22,MEM,79,78,2945,572,1262,487,1020,85,242,264,344,109,328,437,135,98,59,203,221,1493,.453,.477,.351,.767,.528,.487,F,gayru01"
"114,Kosta Koufos,3.3,3.3,2014-15,25,MEM,81,3,1348,182,358,182,358,0,0,55,85,121,305,426,37,29,63,69,148,419,.508,.508,,.647,.530,.508,C,koufoko01"
"115,Hakim Warrick,3.3,3.3,2007-08,25,MEM,75,30,1754,328,653,315,605,13,48,183,260,123,233,356,53,36,28,85,156,852,.502,.521,.271,.704,.555,.512,F,warriha01"
"116,Quincy Pondexter,3.2,3.2,2012-13,24,MEM,59,1,1243,128,299,68,147,60,152,59,75,43,89,132,61,35,6,42,95,375,.428,.463,.395,.787,.565,.528,G-F,pondequ01"
"117,Zach Randolph,3.2,3.2,2016-17,35,MEM,73,5,1786,433,964,412,870,21,94,141,193,182,416,598,122,38,10,99,136,1028,.449,.474,.223,.731,.490,.460,F-C,randoza01"
"118,Lorenzen Wright,3.2,3.2,2003-04,28,MEM,65,46,1674,257,586,257,581,0,5,96,131,144,301,445,71,45,58,77,192,610,.439,.442,.000,.733,.474,.439,F-C,wrighlo02"
"119,Ja Morant,3.2,3.2,2020-21,21,MEM,63,63,2053,430,957,357,716,73,241,271,372,59,193,252,465,57,13,203,87,1204,.449,.499,.303,.728,.537,.487,G,moranja01"
