"1,LeBron James,19.3,19.3,2012-13,28,MIA,76,76,2877,765,1354,662,1100,103,254,403,535,97,513,610,551,129,67,226,110,2036,.565,.602,.406,.753,.640,.603,F-G,jamesle01"
"2,LeBron James,15.9,15.9,2013-14,29,MIA,77,77,2902,767,1353,651,1047,116,306,439,585,81,452,533,488,121,26,270,126,2089,.567,.622,.379,.750,.649,.610,F-G,jamesle01"
"3,LeBron James,15.6,15.6,2010-11,26,MIA,79,79,3063,758,1485,666,1206,92,279,503,663,80,510,590,554,124,50,284,163,2111,.510,.552,.330,.759,.594,.541,F-G,jamesle01"
"4,Dwyane Wade,14.7,14.7,2008-09,27,MIA,79,79,3048,854,1739,766,1461,88,278,590,771,89,309,398,589,173,106,272,178,2386,.491,.524,.317,.765,.574,.516,G,wadedw01"
"5,LeBron James,14.5,14.5,2011-12,27,MIA,62,62,2326,621,1169,567,1020,54,149,387,502,94,398,492,387,115,50,213,96,1683,.531,.556,.362,.771,.605,.554,F-G,jamesle01"
"6,Dwyane Wade,14.4,14.4,2005-06,24,MIA,75,75,2892,699,1413,686,1337,13,76,629,803,107,323,430,503,146,58,268,217,2040,.495,.513,.171,.783,.577,.499,G,wadedw01"
"7,Dwyane Wade,13.0,13.0,2009-10,28,MIA,77,77,2792,719,1511,646,1268,73,243,534,702,107,266,373,501,142,82,252,181,2045,.476,.509,.300,.761,.562,.500,G,wadedw01"
"8,Alonzo Mourning,12.9,12.9,1999-00,29,MIA,79,78,2748,652,1184,652,1180,0,4,414,582,215,538,753,123,40,294,217,308,1718,.551,.553,.000,.711,.596,.551,C,mournal01"
"9,Tim Hardaway,12.9,12.9,1996-97,30,MIA,81,81,3136,575,1384,372,794,203,590,291,364,49,228,277,695,151,9,230,165,1644,.415,.469,.344,.799,.532,.489,G,hardati01"
"10,Dwyane Wade,12.8,12.8,2010-11,29,MIA,76,76,2823,692,1384,629,1178,63,206,494,652,123,362,485,346,111,87,237,197,1941,.500,.534,.306,.758,.581,.523,G,wadedw01"
"11,Tim Hardaway,11.7,11.7,1997-98,31,MIA,81,81,3031,558,1296,403,854,155,442,257,329,48,251,299,672,136,16,224,200,1528,.431,.472,.351,.781,.530,.490,G,hardati01"
"12,Anthony Mason,11.6,11.6,2000-01,34,MIA,80,80,3254,460,954,460,954,0,0,370,474,169,601,770,248,80,25,179,231,1290,.482,.482,,.781,.555,.482,F,masonan01"
"13,Dwyane Wade,11.0,11.0,2004-05,23,MIA,77,77,2974,630,1318,617,1273,13,45,581,762,110,287,397,520,121,82,321,230,1854,.478,.485,.289,.762,.561,.483,G,wadedw01"
"14,Shaquille O'Neal,11.0,11.0,2004-05,32,MIA,73,73,2492,658,1095,658,1095,0,0,353,765,253,507,760,200,36,171,203,262,1669,.601,.601,,.461,.583,.601,C,onealsh01"
"15,Eddie Jones,10.5,10.5,2001-02,30,MIA,81,81,3156,517,1198,368,816,149,382,297,355,61,317,378,262,117,77,148,258,1480,.432,.451,.390,.837,.546,.494,G-F,jonesed02"
"16,Chris Bosh,10.3,10.3,2010-11,26,MIA,77,77,2795,524,1056,518,1031,6,25,384,471,141,500,641,144,59,49,138,172,1438,.496,.502,.240,.815,.569,.499,F-C,boshch01"
"17,Hassan Whiteside,10.3,10.3,2015-16,26,MIA,73,43,2125,413,682,413,682,0,0,214,329,238,627,865,30,44,269,137,201,1040,.606,.606,,.650,.629,.606,C,whiteha01"
"18,Glen Rice,10.2,10.2,1993-94,26,MIA,81,81,2999,663,1421,531,1075,132,346,250,284,76,358,434,184,110,32,130,186,1708,.467,.494,.382,.880,.552,.513,F,ricegl01"
"19,Glen Rice,10.0,10.0,1994-95,27,MIA,82,82,3014,667,1403,482,952,185,451,312,365,99,279,378,192,112,14,153,203,1831,.475,.506,.410,.855,.586,.541,F,ricegl01"
"20,Alonzo Mourning,9.9,9.9,1995-96,25,MIA,70,70,2671,563,1076,554,1046,9,30,488,712,218,509,727,159,70,189,262,245,1623,.523,.530,.300,.685,.584,.527,C,mournal01"
"21,Dwyane Wade,9.6,9.6,2012-13,31,MIA,69,69,2391,569,1093,552,1027,17,66,308,425,86,258,344,352,128,56,194,140,1463,.521,.537,.258,.725,.571,.528,G,wadedw01"
"22,Hassan Whiteside,9.5,9.5,2016-17,27,MIA,77,77,2513,542,973,542,973,0,0,225,358,293,795,1088,57,57,161,154,226,1309,.557,.557,,.628,.579,.557,C,whiteha01"
"23,Jimmy Butler,9.3,9.3,2020-21,31,MIA,52,52,1745,366,736,341,634,25,102,359,416,94,265,359,369,108,18,109,71,1116,.497,.538,.245,.863,.607,.514,F-G,butleji01"
"24,Udonis Haslem,9.2,9.2,2004-05,24,MIA,80,80,2675,346,641,346,637,0,4,178,225,239,487,726,108,63,41,113,260,870,.540,.543,.000,.791,.588,.540,F-C,hasleud01"
"25,Jimmy Butler,9.2,9.2,2021-22,32,MIA,57,57,1931,398,829,371,713,27,116,396,455,102,234,336,312,94,27,121,88,1219,.480,.520,.233,.870,.592,.496,F-G,butleji01"
"26,Eddie Jones,9.1,9.1,2003-04,32,MIA,81,81,2998,473,1156,296,677,177,479,278,333,38,270,308,258,92,34,129,226,1401,.409,.437,.370,.835,.538,.486,G-F,jonesed02"
"27,Jimmy Butler,9.0,9.0,2019-20,30,MIA,58,58,1959,345,758,316,639,29,119,438,525,106,280,386,350,103,32,127,81,1157,.455,.495,.244,.834,.585,.474,F-G,butleji01"
"28,Chris Bosh,9.0,9.0,2012-13,28,MIA,74,74,2454,485,907,464,833,21,74,241,302,131,370,501,123,66,101,128,168,1232,.535,.557,.284,.798,.592,.546,F-C,boshch01"
"29,Dwyane Wade,8.8,8.8,2006-07,25,MIA,51,50,1931,472,962,451,883,21,79,432,535,51,188,239,384,107,62,216,117,1397,.491,.511,.266,.807,.583,.502,G,wadedw01"
"30,Bam Adebayo,8.8,8.8,2020-21,23,MIA,64,64,2143,456,800,454,792,2,8,283,354,142,431,573,346,75,66,169,145,1197,.570,.573,.250,.799,.626,.571,C-F,adebaba01"
"31,Damon Jones,8.7,8.7,2004-05,28,MIA,82,66,2576,331,726,106,205,225,521,68,86,14,217,231,350,44,5,98,121,955,.456,.517,.432,.791,.625,.611,G,jonesda01"
"32,Brian Grant,8.7,8.7,2000-01,28,MIA,82,79,2771,484,1010,484,1009,0,1,282,354,217,501,718,101,60,71,170,293,1250,.479,.480,.000,.797,.536,.479,F,grantbr01"
"33,Bam Adebayo,8.5,8.5,2019-20,22,MIA,72,72,2417,440,790,438,776,2,14,264,382,176,559,735,368,82,93,204,182,1146,.557,.564,.143,.691,.598,.558,C-F,adebaba01"
"34,Lamar Odom,8.4,8.4,2003-04,24,MIA,80,80,3003,485,1127,424,922,61,205,340,458,160,616,776,327,85,71,236,273,1371,.430,.460,.298,.742,.516,.457,F,odomla01"
"35,Alonzo Mourning,8.4,8.4,1996-97,26,MIA,66,65,2320,473,885,472,876,1,9,363,565,189,467,656,104,56,189,226,272,1310,.534,.539,.111,.642,.578,.535,C,mournal01"
"36,Steve Smith,8.1,8.1,1993-94,24,MIA,78,77,2776,491,1076,400,814,91,262,273,327,156,196,352,394,84,35,202,217,1346,.456,.491,.347,.835,.552,.499,G,smithst01"
"37,Chris Bosh,8.0,8.0,2013-14,29,MIA,79,79,2531,492,953,418,735,74,218,223,272,98,424,522,87,80,78,125,192,1281,.516,.569,.339,.820,.597,.555,F-C,boshch01"
"38,Eddie Jones,8.0,8.0,2004-05,33,MIA,80,80,2839,351,820,209,438,142,382,174,216,38,367,405,212,86,38,99,251,1018,.428,.477,.372,.806,.556,.515,G-F,jonesed02"
"39,Glen Rice,7.9,7.9,1991-92,24,MIA,79,79,3007,672,1432,517,1036,155,396,266,318,84,310,394,184,90,35,145,170,1765,.469,.499,.391,.836,.561,.523,F,ricegl01"
"40,Eddie Jones,7.9,7.9,2000-01,29,MIA,63,58,2282,388,871,298,633,90,238,228,270,75,217,292,171,110,58,135,183,1094,.445,.471,.378,.844,.553,.497,G-F,jonesed02"
"41,Alonzo Mourning,7.9,7.9,1998-99,28,MIA,46,46,1753,324,634,324,632,0,2,276,423,166,341,507,74,34,180,139,161,924,.511,.513,.000,.652,.563,.511,C,mournal01"
"42,Dwyane Wade,7.7,7.7,2011-12,30,MIA,49,49,1625,416,837,401,781,15,56,235,297,73,164,237,225,82,63,129,110,1082,.497,.513,.268,.791,.559,.506,G,wadedw01"
"43,Grant Long,7.7,7.7,1991-92,25,MIA,82,82,3063,440,890,434,868,6,22,326,404,259,432,691,225,139,40,185,248,1212,.494,.500,.273,.807,.568,.498,F,longgr01"
"44,Brian Grant,7.7,7.7,2002-03,30,MIA,82,82,2641,344,676,344,676,0,0,158,205,241,596,837,104,63,47,129,300,846,.509,.509,,.771,.552,.509,F,grantbr01"
"45,Goran Dragić,7.5,7.5,2016-17,30,MIA,73,73,2459,534,1124,417,835,117,289,298,377,62,217,279,423,89,13,212,199,1483,.475,.499,.405,.790,.575,.527,G,dragigo01"
"46,P.J. Brown,7.5,7.5,1996-97,27,MIA,80,71,2592,300,656,300,654,0,2,161,220,239,431,670,92,85,98,113,283,761,.457,.459,.000,.732,.505,.457,F-C,brownpj01"
"47,P.J. Brown,7.5,7.5,1997-98,28,MIA,74,74,2362,278,590,278,590,0,0,151,197,235,400,635,103,66,98,97,264,707,.471,.471,,.766,.522,.471,F-C,brownpj01"
"48,Alonzo Mourning,7.5,7.5,1997-98,27,MIA,58,56,1939,403,732,403,732,0,0,309,465,193,365,558,52,40,130,179,208,1115,.551,.551,,.665,.595,.551,C,mournal01"
"49,Alonzo Mourning,7.4,7.4,2001-02,31,MIA,75,74,2455,447,866,446,863,1,3,283,431,182,450,632,87,27,186,182,258,1178,.516,.517,.333,.657,.558,.517,C,mournal01"
"50,Bam Adebayo,7.2,7.2,2021-22,24,MIA,56,56,1825,406,729,406,723,0,6,256,340,137,427,564,190,80,44,148,171,1068,.557,.562,.000,.753,.608,.557,C-F,adebaba01"
"51,Voshon Lenard,7.1,7.1,1997-98,24,MIA,81,81,2621,363,854,210,476,153,378,141,179,72,220,292,180,58,16,99,219,1020,.425,.441,.405,.788,.547,.515,G,lenarvo01"
"52,Udonis Haslem,7.0,7.0,2005-06,25,MIA,81,80,2491,300,591,300,589,0,2,157,199,167,467,634,95,50,17,80,216,757,.508,.509,.000,.789,.558,.508,F-C,hasleud01"
"53,Chris Bosh,6.9,6.9,2011-12,27,MIA,57,57,2007,393,807,383,772,10,35,229,279,94,358,452,103,51,45,117,128,1025,.487,.496,.286,.821,.551,.493,F-C,boshch01"
"54,P.J. Brown,6.9,6.9,1999-00,30,MIA,80,80,2302,322,671,322,670,0,1,120,159,216,384,600,145,65,61,100,264,764,.480,.481,.000,.755,.516,.480,F-C,brownpj01"
"55,Voshon Lenard,6.8,6.8,1996-97,23,MIA,73,47,2111,314,684,131,242,183,442,86,105,38,179,217,161,50,18,109,168,897,.459,.541,.414,.819,.614,.593,G,lenarvo01"
"56,Bam Adebayo,6.8,6.8,2018-19,21,MIA,82,28,1913,280,486,277,471,3,15,166,226,165,432,597,184,71,65,121,203,729,.576,.588,.200,.735,.623,.579,C-F,adebaba01"
"57,Rony Seikaly,6.7,6.7,1993-94,28,MIA,72,60,2410,392,803,392,801,0,2,304,422,244,496,740,136,59,100,195,279,1088,.488,.489,.000,.720,.550,.488,C,seikaro01"
"58,Grant Long,6.5,6.5,1992-93,26,MIA,76,62,2728,397,847,391,821,6,26,261,341,197,371,568,182,104,31,133,264,1061,.469,.476,.231,.765,.532,.472,F,longgr01"
"59,Rony Seikaly,6.5,6.5,1992-93,27,MIA,72,64,2456,417,868,416,860,1,8,397,540,259,587,846,100,38,83,203,260,1232,.480,.484,.125,.735,.557,.481,C,seikaro01"
"60,Tim Hardaway,6.4,6.4,2000-01,34,MIA,77,77,2613,408,1042,219,525,189,517,145,181,26,178,204,483,90,6,189,155,1150,.392,.417,.366,.801,.513,.482,G,hardati01"
"61,Jamal Mashburn,6.4,6.4,1999-00,27,MIA,76,76,2828,515,1158,403,880,112,278,186,239,64,317,381,298,79,14,180,215,1328,.445,.458,.403,.778,.526,.493,F,mashbja01"
"62,Luol Deng,6.4,6.4,2015-16,30,MIA,74,73,2394,339,745,251,489,88,256,145,192,108,335,443,140,74,29,81,122,911,.455,.513,.344,.755,.549,.514,F,denglu01"
"63,Chris Bosh,6.4,6.4,2015-16,31,MIA,53,53,1778,358,767,277,545,81,222,213,268,48,342,390,128,36,34,78,101,1010,.467,.508,.365,.795,.571,.520,F-C,boshch01"
"64,Kyle Lowry,6.4,6.4,2021-22,35,MIA,63,63,2133,276,627,132,245,144,382,148,174,33,249,282,474,67,17,168,177,844,.440,.539,.377,.851,.600,.555,G,lowryky01"
"65,Glen Rice,6.3,6.3,1992-93,25,MIA,82,82,3082,582,1324,434,938,148,386,242,295,92,332,424,180,92,25,157,201,1554,.440,.463,.383,.820,.534,.495,F,ricegl01"
"66,Hassan Whiteside,6.3,6.3,2018-19,29,MIA,72,53,1674,388,680,386,664,2,16,109,243,257,560,817,56,46,136,97,192,887,.571,.581,.125,.449,.564,.572,C,whiteha01"
"67,Rony Seikaly,6.2,6.2,1991-92,26,MIA,79,78,2800,463,947,463,944,0,3,370,505,307,627,934,109,40,121,216,278,1296,.489,.490,.000,.733,.554,.489,C,seikaro01"
"68,Shaquille O'Neal,6.2,6.2,2005-06,33,MIA,59,58,1806,480,800,480,800,0,0,221,471,172,369,541,113,23,104,168,230,1181,.600,.600,,.469,.586,.600,C,onealsh01"
"69,Dan Majerle,6.1,6.1,1999-00,34,MIA,69,69,2308,170,422,60,118,110,304,56,69,27,306,333,206,89,17,62,156,506,.403,.508,.362,.812,.559,.533,G-F,majerda01"
"70,Eddie Jones,6.0,6.0,2002-03,31,MIA,47,47,1789,291,688,193,447,98,241,189,230,35,191,226,173,64,31,85,137,869,.423,.432,.407,.822,.551,.494,G-F,jonesed02"
"71,Udonis Haslem,6.0,6.0,2009-10,29,MIA,78,0,2177,312,632,312,632,0,0,147,193,167,462,629,52,30,23,75,174,771,.494,.494,,.762,.538,.494,F-C,hasleud01"
"72,Chris Andersen,6.0,6.0,2013-14,35,MIA,72,0,1396,177,275,174,263,3,12,120,169,129,250,379,19,32,97,53,162,477,.644,.662,.250,.710,.683,.649,C-F,anderch01"
"73,Rafer Alston,5.9,5.9,2003-04,27,MIA,82,28,2581,287,764,126,330,161,434,103,134,26,200,226,372,114,18,128,212,838,.376,.382,.371,.769,.509,.481,G,alstora01"
"74,Tyler Johnson,5.8,5.8,2016-17,24,MIA,73,0,2178,357,824,264,574,93,250,195,254,50,243,293,233,84,44,90,176,1002,.433,.460,.372,.768,.535,.490,G,johnsty01"
"75,Quentin Richardson,5.8,5.8,2009-10,29,MIA,76,75,2082,242,561,100,203,142,358,52,71,64,310,374,93,70,18,62,169,678,.431,.493,.397,.732,.572,.558,G-F,richaqu01"
"76,Bimbo Coles,5.7,5.7,1992-93,24,MIA,81,37,2232,318,686,276,549,42,137,177,220,58,108,166,373,80,11,108,199,855,.464,.503,.307,.805,.546,.494,G,colesbi01"
"77,Udonis Haslem,5.7,5.7,2008-09,28,MIA,75,75,2560,333,643,333,643,0,0,128,170,169,449,618,85,43,25,82,204,794,.518,.518,,.753,.553,.518,F-C,hasleud01"
"78,Josh Richardson,5.6,5.6,2018-19,25,MIA,73,73,2539,423,1026,259,566,164,460,199,231,54,209,263,298,79,34,113,200,1209,.412,.458,.357,.861,.536,.492,G,richajo01"
"79,Jermaine O'Neal,5.6,5.6,2009-10,31,MIA,70,70,1991,394,745,394,743,0,2,162,225,124,362,486,92,25,95,125,212,950,.529,.530,.000,.720,.563,.529,C-F,onealje01"
"80,Dwyane Wade,5.5,5.5,2013-14,32,MIA,54,53,1775,415,761,406,729,9,32,189,258,60,181,241,252,79,29,161,106,1028,.545,.557,.281,.733,.588,.551,G,wadedw01"
"81,Kelly Olynyk,5.5,5.5,2017-18,26,MIA,76,22,1779,316,636,210,356,106,280,134,174,89,342,431,207,62,35,147,222,872,.497,.590,.379,.770,.612,.580,C-F,olynyke01"
"82,Josh Richardson,5.4,5.4,2017-18,24,MIA,81,81,2689,399,885,272,549,127,336,120,142,69,216,285,231,121,75,140,199,1045,.451,.495,.378,.845,.551,.523,G,richajo01"
"83,Tim Hardaway,5.4,5.4,1998-99,32,MIA,48,48,1772,301,752,189,441,112,311,121,149,15,137,152,352,57,6,131,102,835,.400,.429,.360,.812,.511,.475,G,hardati01"
"84,Ray Allen,5.4,5.4,2012-13,37,MIA,79,0,2035,292,651,153,319,139,332,140,158,40,177,217,135,67,15,103,129,863,.449,.480,.419,.886,.599,.555,G,allenra02"
"85,Luol Deng,5.4,5.4,2014-15,29,MIA,72,72,2421,369,787,291,567,78,220,191,251,103,273,376,139,65,22,108,109,1007,.469,.513,.355,.761,.561,.518,F,denglu01"
"86,Sherman Douglas,5.4,5.4,1990-91,24,MIA,73,73,2562,532,1055,528,1024,4,31,284,414,78,131,209,624,121,5,270,178,1352,.504,.516,.129,.686,.546,.506,G,douglsh01"
"87,Duncan Robinson,5.3,5.3,2019-20,25,MIA,73,68,2166,323,687,53,81,270,606,67,72,10,222,232,102,35,19,70,193,983,.470,.654,.446,.931,.684,.667,G-F,robindu01"
"88,Hassan Whiteside,5.3,5.3,2017-18,28,MIA,54,54,1364,312,578,310,576,2,2,128,182,174,444,618,54,37,94,92,131,754,.540,.538,1.000,.703,.573,.542,C,whiteha01"
"89,Goran Dragić,5.3,5.3,2017-18,31,MIA,75,75,2378,484,1075,373,775,111,300,217,271,54,252,306,359,63,12,166,180,1296,.450,.481,.370,.801,.543,.502,G,dragigo01"
"90,Dan Majerle,5.3,5.3,1997-98,32,MIA,72,22,1928,184,439,73,144,111,295,40,51,48,220,268,157,68,15,65,139,519,.419,.507,.376,.784,.562,.546,G-F,majerda01"
"91,Hassan Whiteside,5.3,5.3,2014-15,25,MIA,48,32,1142,243,387,243,387,0,0,78,156,145,337,482,6,27,123,58,129,564,.628,.628,,.500,.619,.628,C,whiteha01"
"92,James Posey,5.2,5.2,2006-07,30,MIA,71,19,1919,186,432,89,173,97,259,81,98,66,291,357,94,71,23,55,193,550,.431,.514,.375,.827,.579,.543,F-G,poseyja01"
"93,Mario Chalmers,5.2,5.2,2008-09,22,MIA,82,82,2626,278,662,164,351,114,311,148,193,37,191,228,403,160,8,165,240,818,.420,.467,.367,.767,.548,.506,G,chalmma01"
"94,Mario Chalmers,5.2,5.2,2012-13,26,MIA,77,77,2068,227,529,104,228,123,301,89,112,19,152,171,273,118,12,119,196,666,.429,.456,.409,.795,.576,.545,G,chalmma01"
"95,Caron Butler,5.1,5.1,2002-03,22,MIA,78,78,2858,429,1032,395,925,34,107,309,375,135,262,397,213,137,31,192,230,1201,.416,.427,.318,.824,.502,.432,F,butleca01"
"96,P.J. Brown,5.1,5.1,1998-99,29,MIA,50,50,1611,229,477,229,477,0,0,113,146,115,231,346,66,46,48,69,166,571,.480,.480,,.774,.527,.480,F-C,brownpj01"
"97,Udonis Haslem,5.1,5.1,2006-07,26,MIA,79,79,2483,353,717,353,713,0,4,138,203,188,466,654,97,49,26,110,236,844,.492,.495,.000,.680,.523,.492,F-C,hasleud01"
"98,Clarence Weatherspoon,5.1,5.1,1999-00,29,MIA,78,2,1615,215,419,215,419,0,0,135,183,128,321,449,93,51,49,100,165,565,.513,.513,,.738,.566,.513,F,weathcl01"
"99,Grant Long,5.1,5.1,1993-94,27,MIA,69,59,2201,300,672,299,666,1,6,187,238,190,305,495,170,89,26,125,244,788,.446,.449,.167,.786,.507,.447,F,longgr01"
"100,James Johnson,5.1,5.1,2016-17,29,MIA,76,5,2085,368,769,281,513,87,256,152,215,66,310,376,276,76,86,171,197,975,.479,.548,.340,.707,.564,.535,F,johnsja01"
"101,Terry Porter,5.0,5.0,1998-99,35,MIA,50,1,1365,172,370,114,229,58,141,123,148,13,127,140,146,48,11,74,97,525,.465,.498,.411,.831,.603,.543,G,portete01"
"102,P.J. Tucker,5.0,5.0,2021-22,36,MIA,71,70,1981,207,428,127,235,80,193,45,61,100,287,387,149,58,15,66,161,539,.484,.540,.415,.738,.593,.577,F,tuckepj01"
"103,James Johnson,5.0,5.0,2017-18,30,MIA,73,41,1943,309,614,252,429,57,185,113,162,61,297,358,280,70,51,141,192,788,.503,.587,.308,.698,.575,.550,F,johnsja01"
"104,Grant Long,5.0,5.0,1990-91,24,MIA,80,66,2514,276,561,275,555,1,6,181,230,225,343,568,176,119,43,156,295,734,.492,.495,.167,.787,.554,.493,F,longgr01"
"105,Dwyane Wade,4.9,4.9,2015-16,34,MIA,74,73,2258,540,1183,533,1139,7,44,322,406,82,220,302,344,79,42,203,116,1409,.456,.468,.159,.793,.517,.459,G,wadedw01"
"106,Rod Strickland,4.9,4.9,2001-02,35,MIA,76,64,2294,316,714,308,688,8,26,154,201,49,183,232,463,82,11,159,114,794,.443,.448,.308,.766,.495,.448,G,stricro02"
"107,Brian Grant,4.9,4.9,2003-04,31,MIA,76,76,2303,289,613,289,612,0,1,86,110,174,350,524,69,51,35,82,254,664,.471,.472,.000,.782,.502,.471,F,grantbr01"
"108,John Salley,4.8,4.8,1993-94,29,MIA,76,45,1910,208,436,206,433,2,3,164,225,132,275,407,135,56,78,94,260,582,.477,.476,.667,.729,.544,.479,F-C,sallejo01"
"109,Brian Grant,4.8,4.8,2001-02,29,MIA,72,72,2256,286,610,286,608,0,2,101,119,168,407,575,137,48,31,122,236,673,.469,.470,.000,.849,.508,.469,F,grantbr01"
"110,Jason Williams,4.8,4.8,2005-06,30,MIA,59,56,1874,268,606,161,318,107,288,85,98,6,133,139,287,53,5,100,101,728,.442,.506,.372,.867,.561,.531,G,willija02"
"111,Mario Chalmers,4.8,4.8,2013-14,27,MIA,73,73,2178,254,560,167,334,87,226,121,163,41,173,214,357,119,16,162,210,716,.454,.500,.385,.742,.567,.531,G,chalmma01"
