"1,LeBron James,19.3,19.3,2012-13,28,MIA,76,76,2877,765,1354,662,1100,103,254,403,535,97,513,610,551,129,67,226,110,2036,.565,.602,.406,.753,.640,.603,F-G,jamesle01"
"112,Udonis Haslem,4.8,4.8,2003-04,23,MIA,75,24,1795,205,447,205,444,0,3,140,183,189,284,473,51,33,24,74,197,550,.459,.462,.000,.765,.521,.459,F-C,hasleud01"
"113,Alonzo Mourning,4.8,4.8,2005-06,35,MIA,65,20,1302,188,315,188,314,0,1,133,224,125,234,359,11,13,173,79,177,509,.597,.599,.000,.594,.615,.597,C,mournal01"
"114,Goran Dragić,4.7,4.7,2015-16,29,MIA,72,72,2363,417,875,353,670,64,205,120,165,54,223,277,419,71,17,185,188,1018,.477,.527,.312,.727,.537,.513,G,dragigo01"
"115,Kelly Olynyk,4.7,4.7,2018-19,27,MIA,79,36,1812,261,564,148,245,113,319,152,185,72,303,375,140,53,37,114,183,787,.463,.604,.354,.822,.610,.563,C-F,olynyke01"
"116,James Jones,4.7,4.7,2010-11,30,MIA,81,8,1549,146,346,23,59,123,287,60,72,23,137,160,43,29,19,21,129,475,.422,.390,.429,.833,.629,.600,F-G,jonesja02"
"117,Grant Long,4.6,4.6,1988-89,22,MIA,82,73,2435,336,692,336,687,0,5,304,406,240,306,546,149,122,48,201,337,976,.486,.489,.000,.749,.561,.486,F,longgr01"
"118,Michael Beasley,4.6,4.6,2009-10,21,MIA,78,78,2328,468,1040,440,938,28,102,192,240,123,375,498,100,80,49,131,221,1156,.450,.469,.275,.800,.505,.463,F,beaslmi01"
"119,Dwyane Wade,4.6,4.6,2003-04,22,MIA,61,56,2126,371,798,355,745,16,53,233,312,85,162,247,275,86,34,196,140,991,.465,.477,.302,.747,.530,.475,G,wadedw01"
"120,Matt Geiger,4.5,4.5,1993-94,24,MIA,72,0,1199,202,352,201,347,1,5,116,149,119,184,303,32,36,29,61,201,521,.574,.579,.200,.779,.624,.575,C,geigema01"
"121,Wayne Ellington,4.5,4.5,2017-18,30,MIA,77,2,2041,285,700,58,121,227,579,67,78,23,195,218,79,53,8,52,94,864,.407,.479,.392,.859,.588,.569,G,ellinwa01"
"122,Sherman Douglas,4.4,4.4,1989-90,23,MIA,81,66,2470,463,938,458,907,5,31,224,326,70,136,206,619,145,10,246,187,1155,.494,.505,.161,.687,.534,.496,G,douglsh01"
"123,Shane Battier,4.4,4.4,2012-13,34,MIA,72,20,1786,152,362,16,46,136,316,32,38,37,128,165,72,41,55,34,149,472,.420,.348,.430,.842,.623,.608,F,battish01"
"124,Glen Rice,4.4,4.4,1990-91,23,MIA,77,77,2646,550,1193,479,1009,71,184,171,209,85,296,381,189,101,26,166,216,1342,.461,.475,.386,.818,.522,.491,F,ricegl01"
"125,Derrick Jones Jr.,4.4,4.4,2019-20,22,MIA,59,16,1375,184,349,147,217,37,132,95,123,66,167,233,62,58,38,30,130,500,.527,.677,.280,.772,.620,.580,F,jonesde02"
"126,Keith Askins,4.4,4.4,1995-96,28,MIA,75,14,1897,157,391,58,154,99,237,45,57,113,211,324,121,48,61,82,271,458,.402,.377,.418,.789,.550,.528,G-F,askinke01"
"127,Keith Askins,4.3,4.3,1996-97,29,MIA,78,30,1773,138,319,69,147,69,172,39,58,86,185,271,75,53,19,59,196,384,.433,.469,.401,.672,.557,.541,G-F,askinke01"
"128,Jason Williams,4.3,4.3,2006-07,31,MIA,61,55,1865,235,569,135,274,100,295,94,103,18,123,141,322,58,1,100,68,664,.413,.493,.339,.913,.540,.501,G,willija02"
"129,Tim Hardaway,4.3,4.3,1999-00,33,MIA,52,52,1672,246,638,152,382,94,256,110,133,25,125,150,385,49,4,119,112,696,.386,.398,.367,.827,.500,.459,G,hardati01"
"130,Dorell Wright,4.3,4.3,2009-10,24,MIA,72,1,1496,194,419,133,262,61,157,61,69,50,185,235,91,52,32,53,94,510,.463,.508,.389,.884,.567,.536,F-G,wrighdo01"
"131,Bimbo Coles,4.3,4.3,1995-96,27,MIA,52,52,1882,231,559,168,387,63,172,139,173,38,163,201,296,63,12,123,175,664,.413,.434,.366,.803,.523,.470,G,colesbi01"
"132,Mario Chalmers,4.3,4.3,2011-12,25,MIA,64,64,1825,223,498,122,238,101,260,80,101,16,155,171,222,97,11,142,166,627,.448,.513,.388,.792,.578,.549,G,chalmma01"
"133,Bruce Bowen,4.2,4.2,2000-01,29,MIA,82,72,2685,211,581,108,274,103,307,98,161,45,200,245,132,83,53,74,269,623,.363,.394,.336,.609,.478,.452,F,bowenbr01"
"134,Bam Adebayo,4.2,4.2,2017-18,20,MIA,69,19,1368,174,340,174,333,0,7,129,179,118,263,381,101,32,41,66,138,477,.512,.523,.000,.721,.570,.512,C-F,adebaba01"
"135,Rex Chapman,4.2,4.2,1995-96,28,MIA,56,50,1865,289,679,164,342,125,337,83,113,22,123,145,166,45,10,79,117,786,.426,.480,.371,.735,.539,.518,G,chapmre01"
"136,Jason Kapono,4.2,4.2,2006-07,25,MIA,67,35,1767,278,563,170,353,108,210,66,74,26,154,180,81,38,2,70,135,730,.494,.482,.514,.892,.613,.590,F,kaponja01"
"137,James Posey,4.2,4.2,2005-06,29,MIA,67,63,1914,159,395,42,105,117,290,48,61,33,286,319,89,54,20,58,196,483,.403,.400,.403,.787,.572,.551,F-G,poseyja01"
"138,Tyler Johnson,4.2,4.2,2017-18,25,MIA,72,39,2052,309,711,190,387,119,324,106,129,34,214,248,165,60,34,81,148,843,.435,.491,.367,.822,.549,.518,G,johnsty01"
"139,Jamal Mashburn,4.1,4.1,1997-98,25,MIA,48,48,1729,251,577,214,455,37,122,184,231,72,164,236,132,43,14,108,137,723,.435,.470,.303,.797,.533,.467,F,mashbja01"
"140,Gary Payton,4.1,4.1,2005-06,37,MIA,81,25,2305,230,547,164,317,66,230,100,126,34,199,233,257,71,10,102,169,626,.420,.517,.287,.794,.520,.481,G,paytoga01"
"141,Ray Allen,4.1,4.1,2013-14,38,MIA,73,9,1936,240,543,124,234,116,309,105,116,23,182,205,143,54,8,84,115,701,.442,.530,.375,.905,.590,.549,G,allenra02"
"142,Eric Murdock,4.1,4.1,1997-98,29,MIA,82,1,1395,177,419,149,328,28,91,125,156,39,117,156,219,103,13,104,173,507,.422,.454,.308,.801,.520,.456,G,murdoer01"
"143,Isaac Austin,4.0,4.0,1996-97,27,MIA,82,17,1881,321,639,321,636,0,3,150,226,136,342,478,101,45,43,161,244,792,.502,.505,.000,.664,.536,.502,C,austiis01"
"144,Caleb Martin,4.0,4.0,2021-22,26,MIA,60,12,1372,208,410,144,255,64,155,71,93,70,160,230,64,58,30,52,104,551,.507,.565,.413,.763,.611,.585,F,martica02"
"145,Clarence Weatherspoon,4.0,4.0,1998-99,28,MIA,49,3,1040,141,264,141,264,0,0,115,143,72,171,243,34,28,17,61,107,397,.534,.534,,.804,.607,.534,F,weathcl01"
"146,Duncan Robinson,3.9,3.9,2021-22,27,MIA,79,68,2043,290,726,58,102,232,624,51,61,24,179,203,129,42,14,60,201,863,.399,.569,.372,.836,.573,.559,G-F,robindu01"
"147,Kurt Thomas,3.8,3.8,1995-96,23,MIA,74,42,1655,274,547,274,545,0,2,118,178,122,317,439,46,47,36,98,271,666,.501,.503,.000,.663,.533,.501,F,thomaku01"
"148,Tyler Herro,3.8,3.8,2021-22,22,MIA,66,10,2151,501,1122,326,683,175,439,190,219,32,297,329,263,44,8,174,95,1367,.447,.477,.399,.868,.561,.525,G,herroty01"
"149,Duncan Robinson,3.7,3.7,2020-21,26,MIA,72,72,2262,315,717,65,104,250,613,62,75,7,243,250,127,43,20,81,181,942,.439,.625,.408,.827,.628,.614,G-F,robindu01"
"150,Carlos Arroyo,3.7,3.7,2009-10,30,MIA,72,35,1585,178,375,171,350,7,25,76,90,26,104,130,225,36,6,54,102,439,.475,.489,.280,.844,.529,.484,G,arroyca01"
"151,Kelly Olynyk,3.7,3.7,2019-20,28,MIA,67,9,1300,184,398,89,164,95,234,86,100,44,261,305,116,45,23,71,173,549,.462,.543,.406,.860,.621,.582,C-F,olynyke01"
"152,Antoine Walker,3.6,3.6,2005-06,29,MIA,82,19,2199,391,898,254,515,137,383,81,129,103,318,421,166,47,30,150,187,1000,.435,.493,.358,.628,.524,.512,F,walkean02"
"153,Max Strus,3.6,3.6,2021-22,25,MIA,68,16,1587,249,564,68,122,181,442,42,53,24,178,202,92,28,16,57,116,721,.441,.557,.410,.792,.614,.602,G,strusma01"
"154,Willie Reed,3.6,3.6,2016-17,26,MIA,71,5,1031,162,285,161,281,1,4,49,88,129,203,332,26,18,47,31,137,374,.568,.573,.250,.557,.578,.570,F-C,reedwi02"
"155,John Salley,3.6,3.6,1994-95,30,MIA,75,50,1955,197,395,197,395,0,0,153,207,110,226,336,123,47,85,97,279,547,.499,.499,,.739,.563,.499,F-C,sallejo01"
"156,Chris Bosh,3.6,3.6,2014-15,30,MIA,44,44,1556,343,745,280,577,63,168,179,232,46,264,310,95,41,25,95,69,928,.460,.485,.375,.772,.548,.503,F-C,boshch01"
"157,Billy Thompson,3.6,3.6,1989-90,26,MIA,79,45,2142,375,727,373,723,2,4,115,185,238,313,551,166,54,89,156,237,867,.516,.516,.500,.622,.536,.517,F,thompbi01"
"158,Kevin Willis,3.6,3.6,1994-95,32,MIA,65,61,2301,457,974,454,960,3,14,195,282,217,479,696,83,59,33,155,208,1112,.469,.473,.214,.691,.506,.471,F-C,willike02"
"159,Chris Andersen,3.6,3.6,2014-15,36,MIA,60,20,1132,120,207,116,194,4,13,76,114,76,223,299,43,26,61,40,88,320,.580,.598,.308,.667,.622,.589,C-F,anderch01"
"160,Shawn Marion,3.6,3.6,2008-09,30,MIA,42,41,1516,215,446,207,406,8,40,67,85,107,258,365,77,57,45,56,92,505,.482,.510,.200,.788,.522,.491,F,mariosh01"
"161,Goran Dragić,3.5,3.5,2019-20,33,MIA,59,3,1663,319,724,195,386,124,338,191,246,29,158,187,301,40,10,144,124,953,.441,.505,.367,.776,.573,.526,G,dragigo01"
"162,Dwyane Wade,3.5,3.5,2014-15,33,MIA,62,62,1971,509,1084,480,982,29,102,284,370,58,161,219,299,73,21,209,105,1331,.470,.489,.284,.768,.534,.483,G,wadedw01"
"163,Alonzo Mourning,3.5,3.5,2006-07,36,MIA,77,43,1572,238,425,238,425,0,0,185,308,126,224,350,18,13,178,129,219,661,.560,.560,,.601,.590,.560,C,mournal01"
"164,Dan Majerle,3.5,3.5,1996-97,31,MIA,36,26,1264,141,347,73,146,68,201,40,59,45,117,162,116,54,14,50,75,390,.406,.500,.338,.678,.523,.504,G-F,majerda01"
"165,Udonis Haslem,3.5,3.5,2011-12,31,MIA,64,10,1589,151,357,151,357,0,0,83,102,117,353,470,42,35,24,60,142,385,.423,.423,,.814,.479,.423,F-C,hasleud01"
"166,Steve Smith,3.5,3.5,1992-93,23,MIA,48,43,1610,279,619,226,487,53,132,155,197,56,141,197,267,50,16,129,148,766,.451,.464,.402,.787,.543,.494,G,smithst01"
"167,Khalid Reeves,3.5,3.5,1994-95,22,MIA,67,17,1462,206,465,139,294,67,171,140,196,52,134,186,288,77,10,132,139,619,.443,.473,.392,.714,.561,.515,G,reevekh01"
"168,Dewayne Dedmon,3.5,3.5,2021-22,32,MIA,67,15,1065,164,290,145,243,19,47,75,100,105,281,386,47,24,42,70,174,422,.566,.597,.404,.750,.632,.598,C,dedmode01"
"169,Dan Majerle,3.5,3.5,1998-99,33,MIA,48,48,1624,118,298,50,95,68,203,33,46,21,187,208,150,38,7,55,100,337,.396,.526,.335,.717,.529,.510,G-F,majerda01"
"170,Joel Anthony,3.4,3.4,2011-12,29,MIA,64,51,1349,85,152,85,152,0,0,49,71,100,150,250,9,36,84,45,126,219,.559,.559,,.690,.598,.559,C,anthojo01"
"171,Kevin Gamble,3.4,3.4,1994-95,29,MIA,77,0,1223,220,450,181,352,39,98,87,111,29,93,122,119,52,10,49,130,566,.489,.514,.398,.784,.567,.532,F-G,gamblke01"
"172,Michael Beasley,3.4,3.4,2008-09,20,MIA,81,19,2009,452,957,419,876,33,81,186,241,110,329,439,83,41,37,121,184,1123,.472,.478,.407,.772,.528,.490,F,beaslmi01"
"173,Tim Hardaway,3.4,3.4,1995-96,29,MIA,28,28,1047,164,386,111,239,53,147,101,123,13,85,98,280,58,6,110,70,482,.425,.464,.361,.821,.548,.494,G,hardati01"
"174,Dwyane Wade,3.3,3.3,2007-08,26,MIA,51,49,1954,439,937,417,860,22,77,354,467,45,169,214,354,87,37,224,137,1254,.469,.485,.286,.758,.549,.480,G,wadedw01"
"175,Wayne Ellington,3.3,3.3,2016-17,29,MIA,62,13,1500,231,555,82,161,149,394,37,43,18,114,132,70,35,4,30,70,648,.416,.509,.378,.860,.565,.550,G,ellinwa01"
"176,Joel Anthony,3.3,3.3,2010-11,28,MIA,75,11,1463,53,99,53,99,0,0,47,73,104,162,266,24,10,93,36,194,153,.535,.535,,.644,.583,.535,C,anthojo01"
"177,Shane Battier,3.3,3.3,2011-12,33,MIA,65,10,1499,113,292,51,109,62,183,23,37,56,100,156,82,64,33,37,105,311,.387,.468,.339,.622,.504,.493,F,battish01"
"178,Isaac Austin,3.2,3.2,1997-98,28,MIA,52,25,1371,252,532,252,529,0,3,155,228,119,211,330,87,43,34,117,162,659,.474,.476,.000,.680,.521,.474,C,austiis01"
"179,Brian Shaw,3.2,3.2,1993-94,27,MIA,77,52,2037,278,667,205,451,73,216,64,89,104,246,350,385,71,21,173,195,693,.417,.455,.338,.719,.491,.472,G,shawbr01"
"180,A.C. Green,3.2,3.2,2000-01,37,MIA,82,1,1411,144,324,144,318,0,6,79,111,107,206,313,39,30,8,45,119,367,.444,.453,.000,.712,.492,.444,F-C,greenac01"
"181,Billy Owens,3.2,3.2,1994-95,25,MIA,70,60,2296,403,820,401,798,2,22,194,313,203,299,502,246,80,30,204,205,1002,.491,.503,.091,.620,.523,.493,F-G,owensbi01"
"182,Jamal Mashburn,3.2,3.2,1996-97,24,MIA,32,30,1189,146,367,98,221,48,146,88,117,41,138,179,111,43,7,57,117,428,.398,.443,.329,.752,.511,.463,F,mashbja01"
"183,Bimbo Coles,3.2,3.2,1993-94,25,MIA,76,4,1726,233,519,213,420,20,99,102,131,50,109,159,263,75,12,107,132,588,.449,.507,.202,.779,.510,.468,G,colesbi01"
"184,Udonis Haslem,3.2,3.2,2012-13,32,MIA,75,59,1414,129,251,129,251,0,0,32,45,97,307,404,38,30,15,45,173,290,.514,.514,,.711,.535,.514,F-C,hasleud01"
"185,Rony Seikaly,3.2,3.2,1989-90,24,MIA,74,72,2409,486,968,486,967,0,1,256,431,253,513,766,78,78,124,236,258,1228,.502,.503,.000,.594,.530,.502,C,seikaro01"
"186,Joel Anthony,3.1,3.1,2009-10,27,MIA,80,16,1322,76,159,76,159,0,0,66,92,123,126,249,12,20,109,45,158,218,.478,.478,,.717,.546,.478,C,anthojo01"
"187,Rony Seikaly,3.0,3.0,1990-91,25,MIA,64,59,2171,395,822,393,816,2,6,258,417,207,502,709,95,51,86,205,213,1050,.481,.482,.333,.619,.522,.482,C,seikaro01"
"188,Bimbo Coles,3.0,3.0,1991-92,23,MIA,81,28,1976,295,649,285,597,10,52,216,262,69,120,189,366,73,13,167,151,816,.455,.477,.192,.824,.534,.462,G,colesbi01"
"189,Voshon Lenard,3.0,3.0,1999-00,26,MIA,53,13,1434,228,560,139,332,89,228,84,106,37,116,153,136,41,15,80,127,629,.407,.419,.390,.792,.518,.487,G,lenarvo01"
"190,Eddie Jones,3.0,3.0,2006-07,35,MIA,35,27,1033,121,271,65,123,56,148,34,41,17,112,129,76,46,8,24,70,332,.446,.528,.378,.829,.574,.550,G-F,jonesed02"
"191,Vladimir Stepania,2.9,2.9,2002-03,26,MIA,79,6,1594,185,427,185,427,0,0,71,134,211,343,554,24,45,40,69,169,441,.433,.433,,.530,.454,.433,C,stepavl01"
"192,Mario Chalmers,2.9,2.9,2010-11,24,MIA,70,28,1579,155,388,72,157,83,231,54,62,12,134,146,177,76,7,91,158,447,.399,.459,.359,.871,.538,.506,G,chalmma01"
"193,Rodney McGruder,2.9,2.9,2016-17,25,MIA,78,65,1966,190,460,117,240,73,220,44,71,94,162,256,124,46,18,56,140,497,.413,.488,.332,.620,.506,.492,G,mcgruro01"
"194,Zydrunas Ilgauskas,2.9,2.9,2010-11,35,MIA,72,51,1145,162,319,162,318,0,1,36,46,108,179,287,26,23,58,52,185,360,.508,.509,.000,.783,.531,.508,C,ilgauzy01"
"195,Derrick Jones Jr.,2.9,2.9,2018-19,21,MIA,60,14,1153,160,324,132,233,28,91,74,122,96,144,240,37,46,42,43,123,422,.494,.567,.308,.607,.559,.537,F,jonesde02"
"196,Kendrick Nunn,2.9,2.9,2020-21,25,MIA,56,44,1650,319,658,197,338,122,320,56,60,21,158,179,148,52,14,80,108,816,.485,.583,.381,.933,.596,.578,G,nunnke01"
"197,Billy Thompson,2.8,2.8,1988-89,25,MIA,79,58,2273,349,716,349,712,0,4,156,224,241,331,572,176,56,105,189,260,854,.487,.490,.000,.696,.524,.487,F,thompbi01"
"198,Shaquille O'Neal,2.8,2.8,2006-07,34,MIA,40,39,1135,283,479,283,479,0,0,124,294,97,200,297,79,8,55,95,139,690,.591,.591,,.422,.567,.591,C,onealsh01"
"199,Jim Jackson,2.8,2.8,2001-02,31,MIA,55,19,1825,238,538,200,457,38,81,75,87,54,236,290,140,42,14,106,145,589,.442,.438,.469,.862,.511,.478,G,jacksji01"
"200,Mario Chalmers,2.8,2.8,2014-15,28,MIA,80,37,2368,267,663,194,415,73,248,206,266,24,182,206,307,122,10,173,251,813,.403,.467,.294,.774,.521,.458,G,chalmma01"
"201,Mark Strickland,2.8,2.8,1997-98,27,MIA,51,8,847,145,269,145,268,0,1,59,82,80,133,213,26,18,34,47,87,349,.539,.541,.000,.720,.572,.539,F,stricma01"
"202,Bimbo Coles,2.8,2.8,1994-95,26,MIA,68,65,2207,261,607,245,531,16,76,141,174,46,145,191,416,99,13,156,185,679,.430,.461,.211,.810,.497,.443,G,colesbi01"
"203,Goran Dragić,2.8,2.8,2014-15,28,MIA,26,26,905,162,323,138,250,24,73,84,104,30,59,89,139,28,6,59,75,432,.502,.552,.329,.808,.586,.539,G,dragigo01"
"204,Justise Winslow,2.8,2.8,2018-19,22,MIA,66,52,1959,324,749,228,493,96,256,86,137,63,292,355,282,72,19,142,177,830,.433,.462,.375,.628,.513,.497,F,winslju01"
"205,Matt Geiger,2.7,2.7,1994-95,25,MIA,74,43,1712,260,485,256,475,4,10,93,143,146,267,413,55,41,51,113,245,617,.536,.539,.400,.650,.563,.540,C,geigema01"
"206,Billy Owens,2.7,2.7,1995-96,26,MIA,40,40,1388,239,473,239,467,0,6,112,177,94,192,286,134,30,22,113,132,590,.505,.512,.000,.633,.536,.505,F-G,owensbi01"
"207,Grant Long,2.7,2.7,1989-90,23,MIA,81,31,1856,257,532,257,529,0,3,172,241,156,246,402,96,91,38,139,300,686,.483,.486,.000,.714,.538,.483,F,longgr01"
"208,Mario Chalmers,2.7,2.7,2009-10,23,MIA,73,22,1807,182,454,107,218,75,236,82,110,25,110,135,246,91,12,123,175,521,.401,.491,.318,.745,.519,.483,G,chalmma01"
"209,Chris Andersen,2.7,2.7,2012-13,34,MIA,42,0,624,71,123,69,120,2,3,63,93,57,115,172,17,16,44,24,89,207,.577,.575,.667,.677,.631,.585,C-F,anderch01"
"210,Christian Laettner,2.7,2.7,2004-05,35,MIA,49,0,739,107,184,106,177,1,7,45,59,36,95,131,41,32,15,29,78,260,.582,.599,.143,.763,.619,.584,F-C,laettch01"
"211,Harold Miner,2.7,2.7,1993-94,22,MIA,63,31,1358,254,532,250,526,4,6,149,180,75,81,156,95,31,13,95,132,661,.477,.475,.667,.828,.541,.481,G,minerha01"
"212,Dan Majerle,2.6,2.6,2000-01,35,MIA,53,19,1306,87,259,30,78,57,181,36,44,20,146,166,88,53,15,35,98,267,.336,.385,.315,.818,.480,.446,G-F,majerda01"
"213,Justise Winslow,2.6,2.6,2017-18,21,MIA,68,25,1680,207,488,158,359,49,129,66,104,64,306,370,148,54,33,77,140,529,.424,.440,.380,.635,.496,.474,F,winslju01"
"214,Chris Gatling,2.6,2.6,1995-96,28,MIA,24,0,565,155,259,155,259,0,0,55,75,51,124,175,17,17,11,35,82,365,.598,.598,,.733,.625,.598,F-C,gatlich01"
"215,Chris Quinn,2.6,2.6,2007-08,24,MIA,60,25,1340,158,373,94,214,64,159,85,98,11,107,118,178,46,4,55,90,465,.424,.439,.403,.867,.559,.509,G,quinnch01"
"216,Mike Miller,2.6,2.6,2012-13,32,MIA,59,17,900,100,231,27,56,73,175,8,11,18,139,157,99,21,4,35,63,281,.433,.482,.417,.727,.596,.591,F-G,millemi01"
"217,Kevin Edwards,2.5,2.5,1992-93,27,MIA,40,30,1134,216,462,211,445,5,17,119,141,48,73,121,120,68,12,75,69,556,.468,.474,.294,.844,.530,.473,G,edwarke01"
"218,Gabe Vincent,2.5,2.5,2021-22,25,MIA,68,27,1589,214,513,95,190,119,323,44,54,22,104,126,210,62,12,98,158,591,.417,.500,.368,.815,.551,.533,G,vincega01"
"219,Justise Winslow,2.5,2.5,2015-16,19,MIA,78,8,2232,195,462,163,346,32,116,80,117,81,322,403,117,68,26,95,184,502,.422,.471,.276,.684,.489,.457,F,winslju01"
"220,John Salley,2.5,2.5,1992-93,28,MIA,51,34,1422,154,307,154,307,0,0,115,144,113,200,313,83,32,70,101,192,423,.502,.502,,.799,.571,.502,F-C,sallejo01"
"221,Josh Richardson,2.5,2.5,2015-16,22,MIA,52,2,1107,123,272,70,157,53,115,42,63,21,86,107,73,36,25,35,107,341,.452,.446,.461,.667,.569,.550,G,richajo01"
"222,Udonis Haslem,2.5,2.5,2007-08,27,MIA,49,48,1805,237,507,237,507,0,0,115,142,107,336,443,68,39,18,67,145,589,.467,.467,,.810,.517,.467,F-C,hasleud01"
"223,Kevin Edwards,2.4,2.4,1991-92,26,MIA,81,1,1840,325,716,318,684,7,32,162,191,56,155,211,170,99,20,120,138,819,.454,.465,.219,.848,.512,.459,G,edwarke01"
"224,John Crotty,2.4,2.4,1996-97,27,MIA,48,0,659,79,154,59,105,20,49,54,64,15,32,47,102,18,0,42,79,232,.513,.562,.408,.844,.637,.578,G,crottjo01"
