"1,LeBron James,19.3,19.3,2012-13,28,MIA,76,76,2877,765,1354,662,1100,103,254,403,535,97,513,610,551,129,67,226,110,2036,.565,.602,.406,.753,.640,.603,F-G,jamesle01"
"225,Dwyane Wade,2.4,2.4,2018-19,37,MIA,72,2,1885,416,960,330,699,86,261,165,233,69,216,285,301,59,38,166,118,1083,.433,.472,.330,.708,.510,.478,G,wadedw01"
"226,Shane Battier,2.4,2.4,2013-14,35,MIA,73,56,1468,105,275,32,65,73,210,15,23,34,104,138,63,50,39,21,124,298,.382,.492,.348,.652,.523,.515,F,battish01"
"227,Amar'e Stoudemire,2.4,2.4,2015-16,33,MIA,52,36,762,125,221,125,221,0,0,50,67,65,157,222,27,18,41,47,92,300,.566,.566,,.746,.599,.566,F-C,stoudam01"
"228,Mark Strickland,2.2,2.2,1999-00,29,MIA,58,5,663,122,224,122,224,0,0,40,56,44,96,140,22,15,18,24,68,284,.545,.545,,.714,.571,.545,F,stricma01"
"229,LaPhonso Ellis,2.2,2.2,2001-02,31,MIA,66,14,1684,189,452,151,328,38,124,53,84,107,180,287,56,30,37,73,196,469,.418,.460,.306,.631,.480,.460,F,ellisla01"
"230,Dorell Wright,2.2,2.2,2007-08,22,MIA,44,34,1104,143,293,139,282,4,11,57,69,48,172,220,60,29,41,29,79,347,.488,.493,.364,.826,.537,.495,F-G,wrighdo01"
"231,Josh Richardson,2.2,2.2,2016-17,23,MIA,53,34,1614,202,513,127,286,75,227,60,77,35,133,168,140,60,39,65,132,539,.394,.444,.330,.779,.493,.467,G,richajo01"
"232,Eddie House,2.2,2.2,2010-11,32,MIA,56,1,978,128,321,60,146,68,175,38,40,9,83,92,62,32,3,29,68,362,.399,.411,.389,.950,.535,.505,G,houseed01"
"233,Walt Williams,2.2,2.2,1995-96,25,MIA,28,28,788,124,268,68,145,56,123,33,60,37,75,112,65,32,16,48,87,337,.463,.469,.455,.550,.572,.567,F-G,williwa02"
"234,Shandon Anderson,2.2,2.2,2004-05,31,MIA,65,5,1151,98,215,93,187,5,28,54,66,40,150,190,70,40,14,49,136,255,.456,.497,.179,.818,.522,.467,F-G,andersh01"
"235,Daequan Cook,2.2,2.2,2008-09,21,MIA,75,4,1833,242,645,89,250,153,395,49,56,19,170,189,71,39,10,42,125,686,.375,.356,.387,.875,.512,.494,G,cookda02"
"236,Kevin Willis,2.1,2.1,1995-96,33,MIA,47,42,1357,195,412,195,407,0,5,89,125,134,286,420,34,19,25,99,158,479,.473,.479,.000,.712,.513,.473,F-C,willike02"
"237,Omer Yurtseven,2.1,2.1,2021-22,23,MIA,56,12,706,130,247,129,236,1,11,38,61,85,209,294,49,17,20,41,84,299,.526,.547,.091,.623,.546,.528,C,yurtsom01"
"238,Caron Butler,2.1,2.1,2003-04,23,MIA,68,56,2030,240,631,230,589,10,42,133,176,92,234,326,126,75,13,91,162,623,.380,.390,.238,.756,.440,.388,F,butleca01"
"239,Willie Burton,2.1,2.1,1990-91,22,MIA,76,26,1928,341,773,337,743,4,30,229,293,111,151,262,107,72,24,144,275,915,.441,.454,.133,.782,.507,.444,F-G,burtowi01"
"240,Chris Quinn,2.1,2.1,2008-09,25,MIA,66,0,962,118,289,62,152,56,137,47,58,8,67,75,132,24,2,33,79,339,.408,.408,.409,.810,.539,.505,G,quinnch01"
"241,Jason Williams,2.1,2.1,2007-08,32,MIA,67,53,1886,211,550,114,275,97,275,69,80,12,118,130,307,83,5,91,93,588,.384,.415,.353,.863,.502,.472,G,willija02"
"242,Meyers Leonard,2.1,2.1,2019-20,27,MIA,51,49,1034,119,234,66,106,53,128,18,28,30,230,260,55,14,15,39,107,309,.509,.623,.414,.643,.627,.622,C-F,leoname01"
"243,Willie Burton,2.0,2.0,1991-92,23,MIA,68,50,1585,280,622,274,607,6,15,196,245,76,168,244,123,46,37,119,186,762,.450,.451,.400,.800,.522,.455,F-G,burtowi01"
"244,Tyler Johnson,2.0,2.0,2015-16,23,MIA,36,5,863,118,243,91,172,27,71,51,64,28,81,109,79,24,14,47,66,314,.486,.529,.380,.797,.579,.541,G,johnsty01"
"245,Kendrick Nunn,2.0,2.0,2019-20,24,MIA,67,67,1962,401,914,264,523,137,391,85,100,21,159,180,220,56,15,114,152,1024,.439,.505,.350,.850,.534,.514,G,nunnke01"
"246,Harold Miner,2.0,2.0,1992-93,21,MIA,73,0,1383,292,615,289,606,3,9,163,214,74,73,147,73,34,8,92,130,750,.475,.477,.333,.762,.529,.477,G,minerha01"
"247,Terry Davis,2.0,2.0,1990-91,23,MIA,55,17,996,115,236,114,234,1,2,69,124,107,159,266,39,18,28,36,129,300,.487,.487,.500,.556,.516,.489,F-C,daviste01"
"248,Tellis Frank,2.0,2.0,1989-90,24,MIA,77,39,1762,278,607,278,607,0,0,179,234,151,234,385,85,51,27,134,282,735,.458,.458,,.765,.518,.458,F-C,frankte01"
"249,Sasha Danilović,2.0,2.0,1996-97,26,MIA,43,33,1351,175,396,112,220,63,176,73,94,21,81,102,77,39,8,94,123,486,.442,.509,.358,.777,.556,.521,G,danilsa01"
"250,Shawne Williams,2.0,2.0,2014-15,28,MIA,44,22,924,102,240,42,88,60,152,28,33,27,112,139,36,21,17,23,116,292,.425,.477,.395,.848,.574,.550,F,willish03"
"251,Joe Johnson,2.0,2.0,2015-16,34,MIA,24,24,769,130,251,95,167,35,84,26,34,15,53,68,86,21,2,43,46,321,.518,.569,.417,.765,.603,.588,G-F,johnsjo02"
"252,Jae Crowder,1.9,1.9,2019-20,29,MIA,20,8,553,79,164,22,36,57,128,22,30,12,95,107,36,25,10,15,58,237,.482,.611,.445,.733,.669,.655,F,crowdja01"
"253,Dorell Wright,1.9,1.9,2006-07,21,MIA,66,19,1292,162,364,157,330,5,34,64,86,40,232,272,95,41,46,65,112,393,.445,.476,.147,.744,.489,.452,F-G,wrighdo01"
"254,James Ennis III,1.9,1.9,2014-15,24,MIA,62,3,1051,101,247,70,152,31,95,79,94,51,125,176,48,25,17,39,89,312,.409,.461,.326,.840,.541,.472,F,ennisja01"
"255,Rodney McGruder,1.9,1.9,2018-19,27,MIA,66,45,1550,186,461,107,236,79,225,52,72,60,178,238,112,36,12,64,115,503,.403,.453,.351,.722,.510,.489,G,mcgruro01"
"256,John Shasky,1.9,1.9,1988-89,24,MIA,65,4,944,121,248,121,246,0,2,115,167,96,136,232,22,14,13,46,94,357,.488,.492,.000,.689,.555,.488,C,shaskjo01"
"257,Keith Askins,1.9,1.9,1994-95,27,MIA,50,5,854,81,207,60,129,21,78,46,57,86,112,198,39,35,17,25,109,229,.391,.465,.269,.807,.493,.442,G-F,askinke01"
"258,Kelly Olynyk,1.9,1.9,2020-21,29,MIA,43,38,1157,162,376,85,133,77,243,31,40,44,217,261,91,40,26,55,123,432,.431,.639,.317,.775,.549,.533,C-F,olynyke01"
"259,Michael Doleac,1.9,1.9,2004-05,27,MIA,80,8,1175,148,331,148,329,0,2,25,41,74,185,259,47,23,22,36,160,321,.447,.450,.000,.610,.460,.447,C,doleami01"
"260,Ricky Davis,1.9,1.9,2007-08,28,MIA,82,47,2963,420,971,285,638,135,333,155,197,55,298,353,276,87,14,191,187,1130,.433,.447,.405,.787,.534,.502,G,davisri01"
"261,Erick Dampier,1.9,1.9,2010-11,35,MIA,51,22,815,52,89,52,88,0,1,24,44,53,124,177,22,14,47,32,82,128,.584,.591,.000,.545,.591,.584,C,dampier01"
"262,Jamal Mashburn,1.8,1.8,1998-99,26,MIA,24,23,855,134,297,121,267,13,30,75,104,24,122,146,75,20,3,60,58,356,.451,.453,.433,.721,.519,.473,F,mashbja01"
"263,Travis Best,1.8,1.8,2002-03,30,MIA,72,52,1807,231,583,195,474,36,109,105,123,26,121,147,255,44,7,106,174,603,.396,.411,.330,.854,.473,.427,G,besttr01"
"264,Mike James,1.8,1.8,2002-03,27,MIA,78,8,1722,218,585,151,357,67,228,104,142,26,123,149,246,64,5,108,176,607,.373,.423,.294,.732,.469,.430,G,jamesmi01"
"265,Luke Babbitt,1.8,1.8,2016-17,27,MIA,68,55,1065,113,281,26,71,87,210,11,15,12,129,141,36,20,11,25,118,324,.402,.366,.414,.733,.563,.557,F,babbilu01"
"266,Brian Shaw,1.8,1.8,1992-93,26,MIA,68,45,1603,197,501,154,371,43,130,61,78,70,187,257,235,48,19,96,163,498,.393,.415,.331,.782,.465,.436,G,shawbr01"
"267,Mike Miller,1.8,1.8,2011-12,31,MIA,39,2,752,91,209,38,92,53,117,2,5,22,106,128,42,14,6,30,58,237,.435,.413,.453,.400,.561,.562,F-G,millemi01"
"268,Tyler Johnson,1.8,1.8,2018-19,26,MIA,44,10,1123,171,401,99,197,72,204,61,88,19,102,121,112,40,21,63,72,475,.426,.503,.353,.693,.540,.516,G,johnsty01"
"269,Jimmy Butler,1.8,1.8,2022-23,33,MIA,10,10,360,70,148,61,123,9,25,74,84,20,45,65,59,20,2,17,14,223,.473,.496,.360,.881,.603,.503,F-G,butleji01"
"270,Andre Iguodala,1.7,1.7,2020-21,37,MIA,63,5,1339,95,248,35,66,60,182,25,38,38,183,221,142,57,35,67,90,275,.383,.530,.330,.658,.519,.504,G-F,iguodan01"
"271,Joel Anthony,1.7,1.7,2008-09,26,MIA,65,28,1048,57,118,57,118,0,0,30,46,89,108,197,27,20,93,41,139,144,.483,.483,,.652,.521,.483,C,anthojo01"
"272,Vladimir Stepania,1.7,1.7,2001-02,25,MIA,67,4,884,117,249,116,247,1,2,50,104,100,170,270,16,24,44,52,103,285,.470,.470,.500,.481,.483,.472,C,stepavl01"
"273,Rasual Butler,1.7,1.7,2004-05,25,MIA,65,15,1203,163,409,106,256,57,153,37,48,15,136,151,62,18,29,37,104,420,.399,.414,.373,.771,.488,.468,F-G,butlera01"
"274,Gerald Green,1.7,1.7,2015-16,30,MIA,69,14,1557,230,587,146,327,84,260,72,92,25,138,163,56,38,19,46,123,616,.392,.446,.323,.783,.491,.463,G-F,greenge01"
"275,Kevin Gamble,1.7,1.7,1995-96,30,MIA,44,13,1033,117,297,79,206,38,91,33,38,14,72,86,82,31,5,32,119,305,.394,.383,.418,.868,.486,.458,F-G,gamblke01"
"276,Anthony Carter,1.7,1.7,2000-01,25,MIA,72,6,1630,195,480,189,440,6,40,65,103,46,134,180,268,73,10,119,154,461,.406,.430,.150,.631,.439,.413,G,cartean01"
"277,Rashard Lewis,1.7,1.7,2013-14,34,MIA,60,6,971,98,236,52,102,46,134,26,33,24,86,110,57,53,8,35,90,268,.415,.510,.343,.788,.535,.513,F,lewisra02"
"278,Tyler Herro,1.7,1.7,2020-21,21,MIA,54,15,1635,307,699,200,402,107,297,94,117,25,243,268,184,35,17,101,71,815,.439,.498,.360,.803,.543,.516,G,herroty01"
"279,James Jones,1.7,1.7,2011-12,31,MIA,51,10,666,57,150,11,36,46,114,25,30,6,43,49,19,17,9,10,45,185,.380,.306,.404,.833,.567,.533,F-G,jonesja02"
"280,Billy Thompson,1.7,1.7,1990-91,27,MIA,73,46,1481,205,411,205,407,0,4,89,124,120,192,312,111,32,48,117,161,499,.499,.504,.000,.718,.536,.499,F,thompbi01"
"281,Dion Waiters,1.6,1.6,2016-17,25,MIA,46,43,1384,281,663,196,448,85,215,82,127,18,135,153,200,42,20,103,95,729,.424,.438,.395,.646,.507,.488,G,waitedi01"
"282,Willie Burton,1.6,1.6,1993-94,25,MIA,53,1,697,124,283,121,268,3,15,120,158,50,86,136,39,18,20,54,96,371,.438,.451,.200,.759,.526,.443,F-G,burtowi01"
"283,Goran Dragić,1.6,1.6,2018-19,32,MIA,36,22,991,179,433,122,269,57,164,79,101,20,91,111,174,30,5,71,81,494,.413,.454,.348,.782,.517,.479,G,dragigo01"
"284,Kevin Edwards,1.6,1.6,1990-91,25,MIA,79,16,2000,380,927,356,843,24,84,171,213,80,125,205,240,129,46,163,151,955,.410,.422,.286,.803,.468,.423,G,edwarke01"
"285,Carlos Arroyo,1.6,1.6,2010-11,31,MIA,49,42,995,109,238,81,174,28,64,28,35,13,67,80,100,14,1,43,60,274,.458,.466,.438,.800,.541,.517,G,arroyca01"
"286,Rory Sparrow,1.6,1.6,1988-89,30,MIA,80,79,2613,444,982,426,908,18,74,94,107,55,161,216,429,103,17,204,168,1000,.452,.469,.243,.879,.486,.461,G,sparrro01"
"287,Michael Beasley,1.6,1.6,2013-14,25,MIA,55,2,831,177,355,156,301,21,54,61,79,31,141,172,42,23,21,57,93,436,.499,.518,.389,.772,.559,.528,F,beaslmi01"
"288,Trevor Ariza,1.6,1.6,2020-21,35,MIA,30,27,841,99,241,49,98,50,143,34,44,27,117,144,55,31,18,21,55,282,.411,.500,.350,.773,.542,.515,F,arizatr01"
"289,Rasual Butler,1.6,1.6,2003-04,24,MIA,45,0,675,119,250,69,142,50,108,16,21,4,57,61,23,10,13,28,72,304,.476,.486,.463,.762,.586,.576,F-G,butlera01"
"290,Tyler Herro,1.6,1.6,2019-20,20,MIA,55,8,1508,270,631,154,333,116,298,87,100,16,208,224,121,34,9,87,76,743,.428,.462,.389,.870,.550,.520,G,herroty01"
"291,Mike Miller,1.6,1.6,2010-11,30,MIA,41,2,838,81,202,38,84,43,118,23,34,38,146,184,51,20,2,41,88,228,.401,.452,.364,.676,.525,.507,F-G,millemi01"
"292,Scott Hastings,1.5,1.5,1988-89,28,MIA,75,6,1206,143,328,134,300,9,28,91,107,72,159,231,59,32,42,68,203,386,.436,.447,.321,.850,.515,.450,F-C,hastisc01"
"293,Steve Smith,1.5,1.5,1991-92,22,MIA,61,59,1806,297,654,257,529,40,125,95,127,81,107,188,278,59,19,152,162,729,.454,.486,.320,.748,.513,.485,G,smithst01"
"294,Keyon Dooling,1.5,1.5,2004-05,24,MIA,74,0,1184,139,345,120,270,19,75,85,109,11,79,90,132,39,11,65,120,382,.403,.444,.253,.780,.486,.430,G,doolike01"
"295,James Johnson,1.5,1.5,2018-19,31,MIA,55,33,1164,164,379,114,230,50,149,50,70,22,154,176,135,35,27,74,114,428,.433,.496,.336,.714,.522,.499,F,johnsja01"
"296,Brad Lohaus,1.5,1.5,1994-95,30,MIA,61,1,730,97,231,34,76,63,155,10,15,28,74,102,43,20,25,29,85,267,.420,.447,.406,.667,.562,.556,F-C,lohaubr01"
"297,Jamario Moon,1.5,1.5,2008-09,28,MIA,26,21,689,72,157,45,84,27,73,13,15,10,106,116,25,21,16,12,48,184,.459,.536,.370,.867,.562,.545,F,moonja01"
"298,Sasha Danilović,1.5,1.5,1995-96,25,MIA,19,18,542,83,184,49,106,34,78,55,72,12,34,46,47,15,3,37,49,255,.451,.462,.436,.764,.591,.543,G,danilsa01"
"299,Anthony Carter,1.4,1.4,1999-00,24,MIA,79,30,1859,201,509,198,486,3,23,93,124,48,151,199,378,93,5,173,167,498,.395,.407,.130,.750,.442,.398,G,cartean01"
"300,Keith Askins,1.4,1.4,1992-93,25,MIA,69,1,935,88,213,66,148,22,65,29,40,74,124,198,31,31,29,37,141,227,.413,.446,.338,.725,.492,.465,G-F,askinke01"
"301,Glen Rice,1.4,1.4,1989-90,22,MIA,77,60,2311,470,1071,453,1002,17,69,91,124,100,252,352,138,67,27,113,198,1048,.439,.452,.246,.734,.466,.447,F,ricegl01"
"302,Udonis Haslem,1.4,1.4,2014-15,34,MIA,62,25,995,107,239,105,229,2,10,45,64,71,187,258,46,21,13,41,113,261,.448,.459,.200,.703,.488,.452,F-C,hasleud01"
"303,Chris Gatling,1.4,1.4,2001-02,34,MIA,54,1,809,131,293,130,285,1,8,82,117,71,135,206,25,17,11,58,109,345,.447,.456,.125,.701,.501,.449,F-C,gatlich01"
"304,Goran Dragić,1.3,1.3,2020-21,34,MIA,50,11,1337,240,555,149,311,91,244,101,122,25,144,169,219,33,8,118,113,672,.432,.479,.373,.828,.552,.514,G,dragigo01"
"305,Jamaal Magloire,1.3,1.3,2008-09,30,MIA,55,12,709,65,131,65,131,0,0,29,60,82,140,222,22,11,25,32,121,159,.496,.496,,.483,.505,.496,C,magloja01"
"306,Precious Achiuwa,1.3,1.3,2020-21,21,MIA,61,4,737,124,228,124,227,0,1,56,110,73,135,208,29,20,28,43,91,304,.544,.546,.000,.509,.550,.544,F,achiupr01"
"307,Gary Payton,1.3,1.3,2006-07,38,MIA,68,28,1503,144,366,112,243,32,123,38,57,18,114,132,201,43,3,66,117,358,.393,.461,.260,.667,.458,.437,G,paytoga01"
"308,Chris Silva,1.3,1.3,2019-20,23,MIA,44,0,346,48,78,48,75,0,3,37,55,60,66,126,23,9,21,32,85,133,.615,.640,.000,.673,.651,.615,F,silvach01"
"309,Michael Doleac,1.2,1.2,2006-07,29,MIA,56,0,698,82,175,82,174,0,1,36,41,44,111,155,22,18,15,30,96,200,.469,.471,.000,.878,.518,.469,C,doleami01"
"310,Alec Kessler,1.2,1.2,1991-92,25,MIA,77,4,1197,158,383,158,383,0,0,94,115,114,200,314,34,17,32,58,185,410,.413,.413,,.817,.473,.413,F-C,kesslal01"
"311,Dion Waiters,1.2,1.2,2018-19,27,MIA,44,28,1138,198,478,89,189,109,289,22,44,7,109,116,121,29,9,64,72,527,.414,.471,.377,.500,.530,.528,G,waitedi01"
"312,Norris Cole,1.2,1.2,2013-14,25,MIA,82,6,2014,207,500,147,326,60,174,53,68,17,143,160,248,77,5,127,156,527,.414,.451,.345,.779,.497,.474,G,coleno01"
"313,Joel Anthony,1.2,1.2,2012-13,30,MIA,62,3,566,35,68,35,68,0,0,17,28,45,70,115,13,13,42,22,49,87,.515,.515,,.607,.542,.515,C,anthojo01"
"314,Jason Kapono,1.2,1.2,2005-06,24,MIA,51,2,665,79,177,58,124,21,53,28,33,12,59,71,37,7,3,20,89,207,.446,.468,.396,.848,.540,.506,F,kaponja01"
"315,Rashard Lewis,1.2,1.2,2012-13,33,MIA,55,9,792,103,249,52,118,51,131,28,45,19,102,121,30,21,14,33,67,285,.414,.441,.389,.622,.530,.516,F,lewisra02"
"316,Matt Geiger,1.2,1.2,1992-93,23,MIA,48,2,554,76,145,76,141,0,4,62,92,46,74,120,14,15,18,36,123,214,.524,.539,.000,.674,.577,.524,C,geigema01"
"317,Jermaine O'Neal,1.2,1.2,2008-09,30,MIA,27,27,811,145,305,145,305,0,0,60,80,55,90,145,55,11,54,52,81,350,.475,.475,,.750,.514,.475,C-F,onealje01"
"318,Shaquille O'Neal,1.2,1.2,2007-08,35,MIA,33,33,945,191,329,191,329,0,0,88,178,99,159,258,45,19,54,98,134,470,.581,.581,,.494,.577,.581,C,onealsh01"
"319,Udonis Haslem,1.1,1.1,2013-14,33,MIA,46,18,653,74,146,74,146,0,0,25,44,42,133,175,13,11,15,24,79,173,.507,.507,,.568,.523,.507,F-C,hasleud01"
"320,Dewayne Dedmon,1.1,1.1,2020-21,31,MIA,16,0,210,46,65,45,60,1,5,20,27,28,58,86,12,9,6,13,36,113,.708,.750,.200,.741,.735,.715,C,dedmode01"
"321,Otis Thorpe,1.1,1.1,1999-00,37,MIA,51,1,777,125,243,125,240,0,3,29,48,56,110,166,33,26,9,59,136,279,.514,.521,.000,.604,.528,.514,F-C,thorpot01"
"322,Kyle Lowry,1.1,1.1,2022-23,36,MIA,12,12,423,45,112,18,36,27,76,40,44,7,45,52,67,15,5,23,34,157,.402,.500,.355,.909,.598,.522,G,lowryky01"
"323,Bimbo Coles,1.1,1.1,1990-91,22,MIA,82,9,1355,162,393,156,359,6,34,71,95,56,97,153,232,65,12,98,149,401,.412,.435,.176,.747,.461,.420,G,colesbi01"
"324,Loren Woods,1.1,1.1,2003-04,25,MIA,38,2,506,44,96,44,96,0,0,33,55,65,69,134,10,11,19,26,52,121,.458,.458,,.600,.503,.458,F-C,woodslo01"
"325,Cedric Ceballos,1.1,1.1,2000-01,31,MIA,27,0,393,73,158,62,125,11,33,29,33,27,53,80,13,10,4,23,42,186,.462,.496,.333,.879,.539,.497,F,cebalce01"
"326,LaPhonso Ellis,1.1,1.1,2002-03,32,MIA,55,3,784,100,262,73,155,27,107,50,66,44,113,157,15,15,15,31,88,277,.382,.471,.252,.758,.476,.433,F,ellisla01"
"327,James Jones,1.0,1.0,2009-10,29,MIA,36,6,503,43,119,6,29,37,90,23,28,4,41,45,17,11,4,11,45,146,.361,.207,.411,.821,.556,.517,F-G,jonesja02"
"328,Jon Sundvold,1.0,1.0,1988-89,27,MIA,68,8,1338,307,675,259,583,48,92,47,57,18,69,87,137,27,1,87,78,709,.455,.444,.522,.825,.506,.490,G,sundvjo01"
"329,Ledell Eackles,1.0,1.0,1994-95,28,MIA,54,6,898,143,326,125,285,18,41,91,126,33,62,95,72,19,2,53,88,395,.439,.439,.439,.722,.518,.466,G-F,eacklle01"
"330,Mike Bibby,1.0,1.0,2010-11,32,MIA,22,12,582,55,126,15,38,40,88,10,16,2,47,49,55,11,3,32,47,160,.437,.395,.455,.625,.601,.595,G,bibbymi01"
"331,Mark Strickland,1.0,1.0,1998-99,28,MIA,32,1,357,50,101,50,100,0,1,19,26,26,52,78,9,7,8,13,28,119,.495,.500,.000,.731,.529,.495,F,stricma01"
"332,Wayne Ellington,1.0,1.0,2018-19,31,MIA,25,12,533,69,184,12,29,57,155,14,16,6,41,47,29,24,3,14,40,209,.375,.414,.368,.875,.547,.530,G,ellinwa01"
"333,Alonzo Mourning,0.9,0.9,2000-01,30,MIA,13,3,306,73,141,73,140,0,1,31,55,35,66,101,12,4,31,28,24,177,.518,.521,.000,.564,.536,.518,C,mournal01"
"334,Udonis Haslem,0.9,0.9,2010-11,30,MIA,13,0,345,44,86,44,86,0,0,16,20,29,77,106,6,7,3,14,39,104,.512,.512,,.800,.549,.512,F-C,hasleud01"
"335,Max Strus,0.9,0.9,2020-21,24,MIA,39,0,507,85,187,35,39,50,148,16,24,5,36,41,24,11,2,8,43,236,.455,.897,.338,.667,.597,.588,G,strusma01"
"336,Terry Mills,0.9,0.9,1997-98,30,MIA,50,0,782,81,206,56,125,25,81,25,33,34,118,152,39,19,9,45,129,212,.393,.448,.309,.758,.481,.454,F,millste01"
"337,Eddie House,0.9,0.9,2001-02,23,MIA,64,3,1230,209,524,155,367,54,157,42,49,17,93,110,123,43,5,80,98,514,.399,.422,.344,.857,.471,.450,G,houseed01"
"338,Juwan Howard,0.9,0.9,2010-11,37,MIA,57,0,592,55,125,55,125,0,0,29,35,36,86,122,23,10,4,25,61,139,.440,.440,,.829,.495,.440,F,howarju01"
"339,Bruce Bowen,0.9,0.9,1999-00,28,MIA,27,2,567,46,121,20,65,26,56,19,31,13,47,60,18,14,10,14,81,137,.380,.308,.464,.613,.509,.488,F,bowenbr01"
"340,Voshon Lenard,0.9,0.9,1995-96,22,MIA,30,0,323,53,141,17,40,36,101,34,43,12,40,52,31,6,1,23,31,176,.376,.425,.356,.791,.550,.504,G,lenarvo01"
"341,Shawn Marion,0.9,0.9,2007-08,29,MIA,16,15,602,96,209,88,178,8,31,29,42,50,129,179,40,30,15,37,33,229,.459,.494,.258,.690,.503,.478,F,mariosh01"
