"1,Gerald Wallace,11.5,11.5,2009-10,27,CHA,76,76,3119,456,943,404,803,52,140,422,544,150,612,762,161,117,83,178,194,1386,.484,.503,.371,.776,.586,.511,F,wallage01"
"2,Anthony Mason,11.4,11.4,1996-97,30,CHH,73,73,3143,433,825,432,822,1,3,319,428,186,643,829,414,76,33,165,202,1186,.525,.526,.333,.745,.585,.525,F,masonan01"
"3,Glen Rice,10.8,10.8,1996-97,29,CHH,79,78,3362,722,1513,515,1073,207,440,464,535,67,251,318,160,72,26,177,190,2115,.477,.480,.470,.867,.605,.546,F,ricegl01"
"4,Larry Johnson,10.1,10.1,1995-96,26,CHH,81,81,3274,583,1225,516,1042,67,183,427,564,249,434,683,355,55,43,182,173,1660,.476,.495,.366,.757,.563,.503,F,johnsla02"
"5,Eddie Jones,10.1,10.1,1999-00,28,CHH,72,72,2807,478,1119,350,778,128,341,362,419,81,262,343,305,192,49,160,176,1446,.427,.450,.375,.864,.555,.484,G-F,jonesed02"
"6,Kemba Walker,9.9,9.9,2015-16,25,CHO,81,81,2885,568,1331,386,841,182,490,371,438,56,301,357,421,126,39,171,111,1689,.427,.459,.371,.847,.554,.495,G,walkeke02"
"7,Larry Johnson,9.6,9.6,1992-93,23,CHH,82,82,3323,728,1385,710,1314,18,71,336,438,281,583,864,353,53,27,227,187,1810,.526,.540,.254,.767,.574,.532,F,johnsla02"
"8,Gerald Wallace,9.5,9.5,2008-09,26,CHA,71,71,2669,389,811,350,680,39,131,365,454,112,441,553,189,121,67,148,210,1182,.480,.515,.298,.804,.585,.504,F,wallage01"
"9,Alonzo Mourning,9.4,9.4,1994-95,24,CHH,77,77,2941,571,1101,560,1067,11,34,490,644,200,561,761,111,49,225,241,275,1643,.519,.525,.324,.761,.593,.524,C,mournal01"
"10,Glen Rice,9.3,9.3,1997-98,30,CHH,82,82,3295,634,1386,504,1086,130,300,428,504,89,264,353,182,77,22,182,200,1826,.457,.464,.433,.849,.568,.504,F,ricegl01"
"11,Anthony Mason,9.3,9.3,1997-98,31,CHH,81,80,3148,389,764,389,760,0,4,261,402,177,649,826,342,68,18,146,182,1039,.509,.512,.000,.649,.552,.509,F,masonan01"
"12,Baron Davis,8.9,8.9,2000-01,21,CHH,82,82,3192,409,957,324,683,85,274,228,337,129,279,408,598,170,36,226,267,1131,.427,.474,.310,.677,.512,.472,G,davisba01"
"13,Larry Johnson,8.9,8.9,1991-92,22,CHH,82,77,3047,616,1258,611,1236,5,22,339,409,323,576,899,292,81,51,160,225,1576,.490,.494,.227,.829,.548,.492,F,johnsla02"
"14,Anthony Mason,8.9,8.9,1999-00,33,CHH,82,81,3133,317,661,317,660,0,1,314,421,145,554,699,367,74,29,160,220,948,.480,.480,.000,.746,.560,.480,F,masonan01"
"15,Hersey Hawkins,8.7,8.7,1994-95,28,CHH,82,82,2731,390,809,259,511,131,298,261,301,60,254,314,262,122,18,150,178,1172,.482,.507,.440,.867,.622,.563,G,hawkihe01"
"16,Muggsy Bogues,8.6,8.6,1994-95,30,CHH,78,78,2629,348,730,342,700,6,30,160,180,51,206,257,675,103,0,132,151,862,.477,.489,.200,.889,.533,.481,G,boguemu01"
"17,Kemba Walker,8.6,8.6,2017-18,27,CHO,80,80,2736,588,1363,357,762,231,601,363,420,32,216,248,444,91,24,179,98,1770,.431,.469,.384,.864,.572,.516,G,walkeke02"
"18,Larry Johnson,8.5,8.5,1994-95,25,CHH,81,81,3234,585,1219,504,1009,81,210,274,354,190,395,585,369,78,28,207,174,1525,.480,.500,.386,.774,.555,.513,F,johnsla02"
"19,Glen Rice,8.3,8.3,1995-96,28,CHH,79,79,3142,610,1296,439,893,171,403,319,381,86,292,378,232,91,19,163,217,1710,.471,.492,.424,.837,.584,.537,F,ricegl01"
"20,Emeka Okafor,8.2,8.2,2008-09,26,CHA,82,81,2691,433,772,433,772,0,0,219,369,275,552,827,53,48,136,144,247,1085,.561,.561,,.593,.581,.561,C-F,okafoem01"
"21,P.J. Brown,8.2,8.2,2001-02,32,CHH,80,80,2563,250,527,250,527,0,0,169,197,273,513,786,107,59,78,85,222,669,.474,.474,,.858,.545,.474,F-C,brownpj01"
"22,Baron Davis,8.2,8.2,2001-02,22,CHH,82,82,3318,559,1341,389,863,170,478,196,338,93,256,349,698,172,47,246,241,1484,.417,.451,.356,.580,.498,.480,G,davisba01"
"23,Alonzo Mourning,8.2,8.2,1992-93,22,CHH,78,78,2644,572,1119,572,1116,0,3,495,634,263,542,805,76,27,271,236,286,1639,.511,.513,.000,.781,.586,.511,C,mournal01"
"24,Kemba Walker,8.1,8.1,2016-17,26,CHO,79,79,2739,643,1449,403,847,240,602,304,359,45,263,308,434,85,22,168,119,1830,.444,.476,.399,.847,.569,.527,G,walkeke02"
"25,P.J. Brown,8.0,8.0,2000-01,31,CHH,80,79,2811,249,561,249,557,0,4,178,209,257,485,742,127,78,92,108,260,676,.444,.447,.000,.852,.518,.444,F-C,brownpj01"
"26,Marvin Williams,7.8,7.8,2015-16,29,CHO,81,81,2338,338,747,186,369,152,378,120,144,127,394,521,110,58,77,62,133,948,.452,.504,.402,.833,.585,.554,F,willima02"
"27,Al Jefferson,7.8,7.8,2013-14,29,CHA,73,73,2553,700,1376,697,1361,3,15,191,277,156,636,792,155,67,79,124,176,1594,.509,.512,.200,.690,.532,.510,C-F,jeffeal01"
"28,Gerald Wallace,7.7,7.7,2006-07,24,CHA,72,71,2640,478,952,439,832,39,120,309,447,142,376,518,185,144,69,160,209,1304,.502,.528,.325,.691,.568,.523,F,wallage01"
"29,David Wesley,7.6,7.6,2000-01,30,CHH,82,82,3106,523,1239,426,981,97,258,271,339,64,160,224,361,128,16,171,220,1414,.422,.434,.376,.799,.509,.461,G,wesleda01"
"30,Elden Campbell,7.6,7.6,2001-02,33,CHH,77,74,2156,384,794,384,792,0,2,306,384,133,397,530,102,60,137,138,264,1074,.484,.485,.000,.797,.558,.484,C,campbel01"
"31,Jason Richardson,7.4,7.4,2007-08,27,CHA,82,82,3149,648,1468,405,869,243,599,249,331,80,361,441,258,116,57,166,241,1788,.441,.466,.406,.752,.554,.524,G,richaja01"
"32,Kemba Walker,7.4,7.4,2018-19,28,CHO,82,82,2863,731,1684,471,953,260,731,380,450,52,309,361,484,102,34,211,131,2102,.434,.494,.356,.844,.558,.511,G,walkeke02"
"33,Jamal Mashburn,7.3,7.3,2000-01,28,CHH,76,76,2989,573,1388,470,1099,103,289,279,364,92,484,576,411,85,13,211,185,1528,.413,.428,.356,.766,.493,.450,F,mashbja01"
"34,Vlade Divac,7.3,7.3,1996-97,28,CHH,81,80,2840,418,847,407,800,11,47,177,259,241,484,725,301,103,180,193,277,1024,.494,.509,.234,.683,.533,.500,C,divacvl01"
"35,Miles Bridges,7.2,7.2,2021-22,23,CHO,80,80,2837,596,1214,442,749,154,465,267,333,90,469,559,300,74,67,150,193,1613,.491,.590,.331,.802,.593,.554,G-F,bridgmi02"
"36,Emeka Okafor,7.1,7.1,2006-07,24,CHA,67,65,2329,394,740,394,740,0,0,175,295,258,499,757,80,57,172,111,210,963,.532,.532,,.593,.554,.532,C-F,okafoem01"
"37,Dwight Howard,6.8,6.8,2017-18,32,CHO,81,81,2463,506,911,505,904,1,7,334,582,255,757,1012,105,48,131,208,249,1347,.555,.559,.143,.574,.577,.556,C,howardw01"
"38,Muggsy Bogues,6.7,6.7,1989-90,25,CHH,81,65,2743,326,664,321,638,5,26,106,134,48,159,207,867,166,3,146,168,763,.491,.503,.192,.791,.528,.495,G,boguemu01"
"39,Derrick Coleman,6.5,6.5,1999-00,32,CHH,74,64,2347,446,979,395,838,51,141,296,377,124,508,632,175,34,130,173,195,1239,.456,.471,.362,.785,.541,.482,F-C,colemde01"
"40,Raymond Felton,6.5,6.5,2009-10,25,CHA,80,80,2643,388,846,328,690,60,156,132,173,53,235,288,446,123,22,168,172,968,.459,.475,.385,.763,.525,.494,G,feltora01"
"41,Hersey Hawkins,6.5,6.5,1993-94,27,CHH,82,82,2648,395,859,317,624,78,235,312,362,89,288,377,216,135,22,158,167,1180,.460,.508,.332,.862,.579,.505,G,hawkihe01"
"42,Josh McRoberts,6.5,6.5,2013-14,26,CHA,78,78,2360,247,566,142,275,105,291,62,85,85,288,373,333,58,46,83,189,661,.436,.516,.361,.729,.548,.529,F,mcrobjo01"
"43,Gerald Wallace,6.4,6.4,2005-06,23,CHA,55,52,1895,317,589,303,539,14,50,188,306,123,289,412,96,138,115,99,150,836,.538,.562,.280,.614,.578,.550,F,wallage01"
"44,Muggsy Bogues,6.4,6.4,1993-94,29,CHH,77,77,2746,354,751,352,739,2,12,125,155,78,235,313,780,133,2,171,147,835,.471,.476,.167,.806,.510,.473,G,boguemu01"
"45,Elden Campbell,6.4,6.4,2000-01,32,CHH,78,78,2337,367,834,367,828,0,6,288,406,157,451,608,104,60,140,144,280,1022,.440,.443,.000,.709,.505,.440,C,campbel01"
"46,Alonzo Mourning,6.3,6.3,1993-94,23,CHH,60,59,2018,427,845,427,843,0,2,433,568,177,433,610,86,27,188,199,207,1287,.505,.507,.000,.762,.588,.505,C,mournal01"
"47,Cody Zeller,6.3,6.3,2015-16,23,CHO,73,60,1774,231,437,230,427,1,10,175,232,138,317,455,71,57,63,68,204,638,.529,.539,.100,.754,.592,.530,C-F,zelleco01"
"48,Boris Diaw,6.2,6.2,2009-10,27,CHA,82,82,2906,373,773,307,567,66,206,113,147,131,293,424,325,60,57,178,219,925,.483,.541,.320,.769,.552,.525,F-C,diawbo01"
"49,D.J. Augustin,6.2,6.2,2010-11,23,CHA,82,82,2757,399,958,288,625,111,333,269,297,38,187,225,498,54,3,155,152,1178,.416,.461,.333,.906,.541,.474,G,augusdj01"
"50,David Wesley,6.1,6.1,1999-00,29,CHH,82,82,2760,407,955,319,707,88,248,214,275,39,186,225,463,109,11,159,186,1116,.426,.451,.355,.778,.519,.472,G,wesleda01"
"51,Vlade Divac,5.9,5.9,1997-98,29,CHH,64,41,1805,267,536,264,522,3,14,130,188,183,335,518,172,83,94,114,179,667,.498,.506,.214,.691,.539,.501,C,divacvl01"
"52,Matt Geiger,5.9,5.9,1997-98,28,CHH,78,42,1839,358,709,357,698,1,11,168,236,196,325,521,78,68,87,111,191,885,.505,.511,.091,.712,.544,.506,C,geigema01"
"53,Terry Rozier,5.9,5.9,2021-22,27,CHO,73,73,2458,518,1167,296,574,222,593,150,176,56,259,315,326,93,25,96,119,1408,.444,.516,.374,.852,.566,.539,G,roziete01"
"54,Muggsy Bogues,5.9,5.9,1992-93,28,CHH,81,80,2833,331,730,325,704,6,26,140,168,51,247,298,711,161,5,154,179,808,.453,.462,.231,.833,.503,.458,G,boguemu01"
"55,Michael Kidd-Gilchrist,5.8,5.8,2016-17,23,CHO,81,81,2349,295,618,294,609,1,9,152,194,156,409,565,114,81,77,56,187,743,.477,.483,.111,.784,.528,.478,F,kiddgmi01"
"56,LaMelo Ball,5.8,5.8,2021-22,20,CHO,75,75,2422,538,1254,318,689,220,565,212,243,108,393,501,571,119,30,245,237,1508,.429,.462,.389,.872,.554,.517,G,ballla01"
"57,Emeka Okafor,5.8,5.8,2007-08,25,CHA,82,82,2718,460,860,460,860,0,0,213,374,255,621,876,70,62,138,164,241,1133,.535,.535,,.570,.553,.535,C-F,okafoem01"
"58,David Wesley,5.8,5.8,1997-98,27,CHH,81,81,2845,383,864,324,694,59,170,229,288,49,164,213,529,140,30,226,229,1054,.443,.467,.347,.795,.532,.477,G,wesleda01"
"59,Jamaal Magloire,5.7,5.7,2001-02,23,CHH,82,8,1549,228,414,228,413,0,1,243,333,153,308,461,31,27,86,118,201,699,.551,.552,.000,.730,.624,.551,C,magloja01"
"60,Scott Burrell,5.6,5.6,1994-95,24,CHH,65,62,2014,277,593,181,358,96,235,100,144,96,272,368,161,75,40,85,187,750,.467,.506,.409,.694,.571,.548,G-F,burresc01"
"61,Cody Zeller,5.6,5.6,2016-17,24,CHO,62,58,1725,253,443,253,442,0,1,133,196,135,270,405,99,62,58,65,189,639,.571,.572,.000,.679,.604,.571,C-F,zelleco01"
"62,Elden Campbell,5.5,5.5,1999-00,31,CHH,78,77,2538,370,829,370,823,0,6,247,358,168,422,590,129,56,150,127,269,987,.446,.450,.000,.690,.500,.446,C,campbel01"
"63,Jeremy Lamb,5.3,5.3,2018-19,26,CHO,79,55,2250,431,979,316,649,115,330,231,260,65,369,434,172,88,32,80,140,1208,.440,.487,.348,.888,.552,.499,G-F,lambje01"
"64,Terry Rozier,5.2,5.2,2020-21,26,CHO,69,69,2383,510,1134,288,563,222,571,165,202,47,255,302,293,87,26,128,119,1407,.450,.512,.389,.817,.575,.548,G,roziete01"
"65,Dell Curry,5.1,5.1,1995-96,31,CHH,82,29,2371,441,974,277,568,164,406,146,171,68,196,264,176,108,25,130,173,1192,.453,.488,.404,.854,.568,.537,G,curryde01"
"66,D.J. Augustin,5.1,5.1,2008-09,21,CHA,72,12,1908,267,621,159,375,108,246,208,233,17,116,133,250,42,2,119,140,850,.430,.424,.439,.893,.587,.517,G,augusdj01"
"67,Kemba Walker,5.1,5.1,2013-14,23,CHA,73,73,2614,449,1143,340,816,109,327,282,337,39,267,306,447,86,32,169,128,1289,.393,.417,.333,.837,.499,.441,G,walkeke02"
"68,Marvin Williams,5.0,5.0,2016-17,30,CHO,76,76,2295,297,704,173,350,124,354,131,150,89,411,500,106,58,53,60,134,849,.422,.494,.350,.873,.551,.510,F,willima02"
"69,Marvin Williams,5.0,5.0,2017-18,31,CHO,78,78,2006,258,563,132,258,126,305,102,123,74,296,370,96,56,38,66,116,744,.458,.512,.413,.829,.603,.570,F,willima02"
"70,Dell Curry,5.0,5.0,1993-94,29,CHH,82,0,2173,533,1171,381,793,152,378,117,134,71,191,262,221,98,27,120,161,1335,.455,.480,.402,.873,.543,.520,G,curryde01"
"71,Stephen Jackson,5.0,5.0,2009-10,31,CHA,72,72,2829,544,1285,426,932,118,353,312,397,72,294,366,258,118,37,233,181,1518,.423,.457,.334,.786,.520,.469,F-G,jacksst02"
"72,Nicolas Batum,5.0,5.0,2015-16,27,CHO,70,70,2448,372,873,233,474,139,399,163,192,55,373,428,403,65,43,205,114,1046,.426,.492,.348,.849,.546,.506,F-G,batumni01"
"73,Muggsy Bogues,5.0,5.0,1996-97,32,CHH,65,65,1880,204,443,144,299,60,144,54,64,25,116,141,469,82,2,108,114,522,.460,.482,.417,.844,.554,.528,G,boguemu01"
"74,Primož Brezec,4.9,4.9,2004-05,25,CHA,72,72,2276,387,756,387,756,0,0,164,220,226,305,531,86,33,55,106,183,938,.512,.512,,.745,.550,.512,C,brezepr01"
"75,Brevin Knight,4.9,4.9,2005-06,30,CHA,69,67,2351,308,772,305,759,3,13,252,314,35,188,223,610,157,4,164,202,871,.399,.402,.231,.803,.478,.401,G,knighbr01"
"76,Jeremy Lamb,4.9,4.9,2017-18,25,CHO,80,18,1967,380,832,286,578,94,254,179,208,49,275,324,186,61,32,93,138,1033,.457,.495,.370,.861,.559,.513,G-F,lambje01"
"77,Kurt Rambis,4.8,4.8,1988-89,30,CHH,75,75,2233,325,627,325,624,0,3,182,248,269,434,703,159,100,57,148,208,832,.518,.521,.000,.734,.565,.518,F,rambiku01"
"78,Kemba Walker,4.8,4.8,2012-13,22,CHA,82,82,2859,526,1244,419,912,107,332,296,371,60,223,283,471,160,31,200,153,1455,.423,.459,.322,.798,.517,.466,G,walkeke02"
"79,Boris Diaw,4.8,4.8,2010-11,28,CHA,82,82,2778,381,774,303,548,78,226,84,123,105,309,414,337,74,46,166,190,924,.492,.553,.345,.683,.558,.543,F-C,diawbo01"
"80,Muggsy Bogues,4.8,4.8,1990-91,26,CHH,81,46,2299,241,524,241,512,0,12,86,108,58,158,216,669,137,3,120,160,568,.460,.471,.000,.796,.497,.460,G,boguemu01"
"81,Jason Hart,4.8,4.8,2004-05,26,CHA,74,27,1887,257,573,222,478,35,95,157,200,18,185,203,367,99,14,102,167,706,.449,.464,.368,.785,.534,.479,G,hartja01"
"82,Muggsy Bogues,4.8,4.8,1991-92,27,CHH,82,69,2790,317,671,315,644,2,27,94,120,58,177,235,743,170,6,156,156,730,.472,.489,.074,.783,.504,.474,G,boguemu01"
"83,David Wesley,4.8,4.8,1998-99,28,CHH,50,50,1848,243,545,182,375,61,170,159,191,23,138,161,322,100,10,142,130,706,.446,.485,.359,.832,.561,.502,G,wesleda01"
"84,Mason Plumlee,4.7,4.7,2021-22,31,CHO,73,73,1793,205,320,205,318,0,2,67,171,176,389,565,226,61,52,100,224,477,.641,.645,.000,.392,.603,.641,C-F,plumlma01"
"85,Al Jefferson,4.7,4.7,2014-15,30,CHO,65,61,1992,486,1010,484,1005,2,5,108,165,99,449,548,113,47,84,68,139,1082,.481,.482,.400,.655,.500,.482,C-F,jeffeal01"
"86,Kendall Gill,4.7,4.7,1991-92,23,CHH,79,79,2906,666,1427,660,1402,6,25,284,381,165,237,402,329,154,46,180,237,1622,.467,.471,.240,.745,.509,.469,G,gillke01"
"87,Gerald Wallace,4.6,4.6,2007-08,25,CHA,62,59,2376,408,908,337,687,71,221,313,428,58,315,373,216,131,58,180,189,1200,.449,.491,.321,.731,.547,.488,F,wallage01"
"88,Primož Brezec,4.6,4.6,2005-06,26,CHA,79,79,2165,409,791,409,789,0,2,164,224,181,259,440,45,19,32,85,227,982,.517,.518,.000,.732,.552,.517,C,brezepr01"
"89,Matt Carroll,4.6,4.6,2006-07,26,CHA,72,47,1878,285,658,174,391,111,267,188,208,35,172,207,91,53,9,73,176,869,.433,.445,.416,.904,.580,.517,G,carroma01"
"90,Nicolas Batum,4.6,4.6,2016-17,28,CHO,77,77,2617,393,975,258,570,135,405,243,284,46,435,481,456,86,29,194,109,1164,.403,.453,.333,.856,.529,.472,F-G,batumni01"
"91,Kenny Gattison,4.5,4.5,1991-92,27,CHH,82,71,2223,423,799,423,797,0,2,196,285,177,403,580,131,59,69,140,273,1042,.529,.531,.000,.688,.564,.529,F-C,gattike01"
"92,Brevin Knight,4.5,4.5,2004-05,29,CHA,66,61,1944,248,587,245,567,3,20,167,196,21,149,170,591,131,5,147,192,666,.422,.432,.150,.852,.495,.425,G,knighbr01"
"93,Kemba Walker,4.5,4.5,2014-15,24,CHO,62,58,2119,378,981,293,701,85,280,234,283,35,185,220,318,89,31,100,92,1075,.385,.418,.304,.827,.486,.429,G,walkeke02"
"94,Marvin Williams,4.3,4.3,2014-15,28,CHO,78,37,2035,210,495,115,230,95,265,62,87,58,328,386,100,69,36,60,146,577,.424,.500,.358,.713,.541,.520,F,willima02"
"95,Matt Geiger,4.3,4.3,1995-96,26,CHH,77,50,2349,357,666,354,658,3,8,149,205,201,448,649,60,46,63,137,290,866,.536,.538,.375,.727,.573,.538,C,geigema01"
"96,Raymond Felton,4.3,4.3,2008-09,24,CHA,82,81,3086,442,1083,383,876,59,207,219,272,54,256,310,553,126,30,228,191,1162,.408,.437,.285,.805,.483,.435,G,feltora01"
"97,Miles Bridges,4.2,4.2,2020-21,22,CHO,66,19,1932,313,622,197,332,116,290,98,113,81,316,397,147,44,52,106,143,840,.503,.593,.400,.867,.625,.596,G-F,bridgmi02"
"98,Johnny Newman,4.1,4.1,1990-91,27,CHH,81,81,2477,478,1017,448,933,30,84,385,476,94,160,254,188,100,17,189,278,1371,.470,.480,.357,.809,.559,.485,F-G,newmajo01"
"99,Armen Gilliam,4.1,4.1,1989-90,25,CHH,60,59,2159,432,819,432,817,0,2,264,363,185,344,529,91,63,46,166,184,1128,.527,.529,.000,.727,.576,.527,F-C,gilliar01"
"100,Bismack Biyombo,4.0,4.0,2014-15,22,CHO,64,21,1243,101,186,101,186,0,0,102,175,159,248,407,16,18,99,52,140,304,.543,.543,,.583,.578,.543,C-F,biyombi01"
"101,Emeka Okafor,4.0,4.0,2004-05,22,CHA,73,73,2600,448,1003,448,1002,0,1,209,343,275,520,795,64,62,125,125,214,1105,.447,.447,.000,.609,.479,.447,C-F,okafoem01"
"102,Kenny Anderson,4.0,4.0,1995-96,25,CHH,38,36,1302,206,454,150,297,56,157,109,150,26,76,102,328,59,6,88,105,577,.454,.505,.357,.727,.555,.515,G,anderke01"
"103,Boris Diaw,4.0,4.0,2008-09,26,CHA,59,59,2216,368,743,298,576,70,167,83,121,94,254,348,287,50,44,178,163,889,.495,.517,.419,.686,.558,.542,F-C,diawbo01"
"104,Eddie Robinson,4.0,4.0,2000-01,24,CHH,67,6,1201,216,407,214,403,2,4,64,88,60,138,198,59,50,32,43,66,498,.531,.531,.500,.727,.559,.533,G-F,robined01"
"105,Eddie Jones,4.0,4.0,1998-99,27,CHH,30,30,1157,164,368,136,290,28,78,153,191,30,88,118,125,90,34,72,86,509,.446,.469,.359,.801,.563,.484,G-F,jonesed02"
"106,Cody Martin,3.9,3.9,2021-22,26,CHO,71,11,1866,204,423,143,264,61,159,75,107,82,203,285,179,88,32,61,116,544,.482,.542,.384,.701,.579,.554,G-F,martico01"
"107,Larry Johnson,3.9,3.9,1993-94,24,CHH,51,51,1757,346,672,341,651,5,21,137,197,143,305,448,184,29,14,116,131,834,.515,.524,.238,.695,.550,.519,F,johnsla02"
