"1,Gerald Wallace,11.5,11.5,2009-10,27,CHA,76,76,3119,456,943,404,803,52,140,422,544,150,612,762,161,117,83,178,194,1386,.484,.503,.371,.776,.586,.511,F,wallage01"
"108,Cody Zeller,3.9,3.9,2018-19,26,CHO,49,47,1243,190,345,184,323,6,22,111,141,110,223,333,102,38,41,62,164,497,.551,.570,.273,.787,.611,.559,C-F,zelleco01"
"109,Brad Miller,3.8,3.8,1999-00,23,CHH,55,4,961,135,293,135,291,0,2,153,195,113,180,293,45,23,35,48,111,423,.461,.464,.000,.785,.558,.461,C,millebr01"
"110,Dell Curry,3.8,3.8,1996-97,32,CHH,68,20,2078,384,836,258,540,126,296,114,142,40,171,211,118,60,14,93,147,1008,.459,.478,.426,.803,.561,.535,G,curryde01"
"111,Marvin Williams,3.8,3.8,2018-19,32,CHO,75,75,2133,275,652,135,270,140,382,66,86,76,331,407,92,71,61,47,156,756,.422,.500,.366,.767,.548,.529,F,willima02"
"112,Cody Zeller,3.8,3.8,2014-15,22,CHO,62,45,1487,172,373,171,372,1,1,127,164,97,265,362,100,34,49,62,156,472,.461,.460,1.000,.774,.530,.462,C-F,zelleco01"
"113,Michael Kidd-Gilchrist,3.8,3.8,2014-15,21,CHO,55,52,1587,224,482,224,482,0,0,150,214,109,307,416,77,30,38,63,115,598,.465,.465,,.701,.519,.465,F,kiddgmi01"
"114,Nicolas Batum,3.7,3.7,2018-19,30,CHO,75,72,2354,253,562,137,264,116,298,77,89,71,319,390,247,71,43,117,140,699,.450,.519,.389,.865,.581,.553,F-G,batumni01"
"115,Elden Campbell,3.7,3.7,1998-99,30,CHH,32,32,1134,178,364,178,363,0,1,134,207,88,213,301,61,38,57,58,108,490,.489,.490,.000,.647,.538,.489,C,campbel01"
"116,Johnny Newman,3.7,3.7,1992-93,29,CHH,64,27,1471,279,534,267,489,12,45,194,240,72,71,143,117,45,19,90,154,764,.522,.546,.267,.808,.597,.534,F-G,newmajo01"
"117,Gerald Henderson,3.6,3.6,2013-14,26,CHA,77,77,2461,403,930,363,815,40,115,235,309,31,279,310,199,51,32,113,159,1081,.433,.445,.348,.761,.507,.455,G,hendege02"
"118,Frank Kaminsky,3.6,3.6,2017-18,24,CHO,79,4,1835,307,716,203,442,104,274,155,194,46,242,288,129,36,19,66,95,873,.429,.459,.380,.799,.545,.501,F-C,kaminfr01"
"119,Cody Zeller,3.6,3.6,2019-20,27,CHO,58,39,1341,251,479,233,404,18,75,122,179,160,251,411,88,40,25,75,140,642,.524,.577,.240,.682,.576,.543,C-F,zelleco01"
"120,Gerald Wallace,3.6,3.6,2010-11,28,CHA,48,48,1872,252,582,217,476,35,106,210,284,72,322,394,116,59,48,100,120,749,.433,.456,.330,.739,.530,.463,F,wallage01"
"121,Gerald Henderson,3.6,3.6,2014-15,27,CHO,80,72,2315,370,847,325,711,45,136,184,217,36,237,273,206,51,22,110,135,969,.437,.457,.331,.848,.514,.463,G,hendege02"
"122,Nazr Mohammed,3.6,3.6,2009-10,32,CHA,58,29,984,189,342,189,342,0,0,81,125,114,190,304,28,15,43,53,105,459,.553,.553,,.648,.578,.553,C,mohamna01"
"123,Gordon Hayward,3.5,3.5,2020-21,30,CHO,44,44,1496,311,658,226,453,85,205,156,185,37,221,258,181,52,14,91,74,863,.473,.499,.415,.843,.584,.537,F-G,haywago01"
"124,Jeremy Lin,3.5,3.5,2015-16,27,CHO,78,13,2048,300,728,224,502,76,226,238,292,42,211,253,235,58,42,150,165,914,.412,.446,.336,.815,.534,.464,G,linje01"
"125,Kenny Gattison,3.5,3.5,1993-94,29,CHH,77,18,1644,233,445,233,445,0,0,126,195,105,253,358,95,59,46,79,229,592,.524,.524,,.646,.558,.524,F-C,gattike01"
"126,Kwame Brown,3.5,3.5,2010-11,28,CHA,66,50,1714,194,375,194,375,0,0,136,231,147,303,450,43,26,39,69,174,524,.517,.517,,.589,.550,.517,F,brownkw01"
"127,Nicolas Batum,3.5,3.5,2017-18,29,CHO,64,64,1981,270,650,178,376,92,274,108,130,57,249,306,349,65,23,131,72,740,.415,.473,.336,.831,.523,.486,F-G,batumni01"
"128,Lee Nailon,3.5,3.5,2001-02,26,CHH,79,41,1912,369,764,368,762,1,2,112,150,103,188,291,94,59,17,96,175,851,.483,.483,.500,.747,.513,.484,F,nailole01"
"129,Devonte' Graham,3.4,3.4,2020-21,25,CHO,55,44,1659,252,669,73,192,179,477,133,158,22,126,148,295,48,6,84,77,816,.377,.380,.375,.842,.552,.510,G,grahade01"
"130,Dell Curry,3.4,3.4,1992-93,28,CHH,80,0,2094,498,1102,403,865,95,237,136,157,51,235,286,180,87,23,129,150,1227,.452,.466,.401,.866,.524,.495,G,curryde01"
"131,P.J. Washington,3.4,3.4,2021-22,23,CHO,65,28,1768,250,532,140,231,110,301,58,81,82,255,337,147,57,61,82,152,668,.470,.606,.365,.716,.588,.573,F,washipj01"
"132,Jamal Mashburn,3.4,3.4,2001-02,29,CHH,40,40,1601,303,744,262,632,41,112,211,241,31,211,242,171,45,6,110,80,858,.407,.415,.366,.876,.505,.435,F,mashbja01"
"133,Raymond Felton,3.4,3.4,2007-08,23,CHA,79,79,2972,412,997,356,797,56,200,260,325,37,199,236,583,96,12,213,184,1140,.413,.447,.280,.800,.500,.441,G,feltora01"
"134,Devonte' Graham,3.4,3.4,2019-20,24,CHO,63,53,2211,368,963,150,378,218,585,191,233,42,170,212,471,62,15,181,115,1145,.382,.397,.373,.820,.537,.495,G,grahade01"
"135,Dell Curry,3.3,3.3,1994-95,30,CHH,69,0,1718,343,778,189,417,154,361,95,111,41,127,168,113,55,18,98,144,935,.441,.453,.427,.856,.565,.540,G,curryde01"
"136,Frank Kaminsky,3.3,3.3,2015-16,22,CHO,81,3,1708,215,525,147,323,68,202,108,148,69,266,335,98,38,43,58,126,606,.410,.455,.337,.730,.513,.474,F-C,kaminfr01"
"137,Kelly Tripucka,3.3,3.3,1988-89,29,CHH,71,65,2302,568,1215,538,1131,30,84,440,508,79,188,267,224,88,16,236,196,1606,.467,.476,.357,.866,.558,.480,F-G,tripuke01"
"138,Kelly Oubre Jr.,3.3,3.3,2021-22,26,CHO,76,13,1999,410,932,219,379,191,553,126,189,79,223,302,84,77,31,67,189,1137,.440,.578,.345,.667,.560,.542,F,oubreke01"
"139,Cody Zeller,3.3,3.3,2020-21,28,CHO,48,21,1005,181,324,177,296,4,28,85,119,119,209,328,86,27,17,51,121,451,.559,.598,.143,.714,.599,.565,C-F,zelleco01"
"140,Gerald Henderson,3.3,3.3,2012-13,25,CHA,68,58,2133,382,855,349,755,33,100,258,313,55,195,250,177,68,34,108,149,1055,.447,.462,.330,.824,.531,.466,G,hendege02"
"141,Michael Kidd-Gilchrist,3.3,3.3,2017-18,24,CHO,74,74,1850,282,560,282,558,0,2,117,171,84,218,302,71,51,32,53,143,681,.504,.505,.000,.684,.536,.504,F,kiddgmi01"
"142,Marco Belinelli,3.2,3.2,2016-17,30,CHO,74,0,1778,264,615,162,332,102,283,150,168,14,164,178,147,44,9,70,90,780,.429,.488,.360,.893,.566,.512,G-F,belinma01"
"143,Dell Curry,3.2,3.2,1991-92,27,CHH,77,0,2020,504,1038,430,855,74,183,127,152,57,202,259,177,93,20,134,156,1209,.486,.503,.404,.836,.547,.521,G,curryde01"
"144,Bismack Biyombo,3.2,3.2,2013-14,21,CHA,77,9,1072,88,144,88,144,0,0,46,89,105,261,366,8,7,86,40,124,222,.611,.611,,.517,.606,.611,C-F,biyombi01"
"145,Bobby Phills,3.2,3.2,1997-98,28,CHH,62,61,1887,246,552,202,438,44,114,106,140,59,157,216,187,81,18,108,181,642,.446,.461,.386,.757,.523,.486,G,phillbo01"
"146,Kenny Gattison,3.2,3.2,1992-93,28,CHH,75,5,1475,203,384,203,381,0,3,102,169,108,245,353,68,48,55,64,237,508,.529,.533,.000,.604,.554,.529,F-C,gattike01"
"147,Anthony Tolliver,3.2,3.2,2013-14,28,CHA,64,9,1298,129,307,27,60,102,247,33,41,33,135,168,42,19,15,23,82,393,.420,.450,.413,.805,.605,.586,F-C,tollian01"
"148,Michael Kidd-Gilchrist,3.1,3.1,2013-14,20,CHA,62,62,1502,167,353,166,344,1,9,113,184,109,215,324,52,43,39,60,145,448,.473,.483,.111,.614,.516,.475,F,kiddgmi01"
"149,Eddie Robinson,3.0,3.0,1999-00,23,CHH,67,8,1112,212,386,212,382,0,4,47,64,54,130,184,32,48,25,39,67,471,.549,.555,.000,.734,.569,.549,G-F,robined01"
"150,Rex Chapman,3.0,3.0,1990-91,23,CHH,70,68,2100,410,922,362,774,48,148,234,282,45,146,191,250,73,16,131,167,1102,.445,.468,.324,.830,.527,.471,G,chapmre01"
"151,Terry Rozier,3.0,3.0,2019-20,25,CHO,63,63,2164,398,941,226,518,172,423,166,190,50,226,276,259,61,10,141,126,1134,.423,.436,.407,.874,.553,.514,G,roziete01"
"152,Jumaine Jones,3.0,3.0,2005-06,26,CHA,76,42,2089,298,736,183,401,115,335,88,121,105,271,376,63,68,22,74,200,799,.405,.456,.343,.727,.506,.483,F,jonesju01"
"153,Kenny Gattison,3.0,3.0,1990-91,26,CHH,72,6,1552,243,457,243,455,0,2,164,248,136,243,379,44,48,67,102,211,650,.532,.534,.000,.661,.574,.532,F-C,gattike01"
"154,Bobby Phills,3.0,3.0,1998-99,29,CHH,43,43,1574,215,497,147,325,68,172,115,168,39,135,174,149,60,25,92,124,613,.433,.452,.395,.685,.537,.501,G,phillbo01"
"155,Matt Carroll,3.0,3.0,2007-08,27,CHA,80,18,2016,252,589,147,348,105,241,111,138,33,193,226,73,46,19,58,187,720,.428,.422,.436,.804,.554,.517,G,carroma01"
"156,Miles Bridges,2.9,2.9,2018-19,20,CHO,80,25,1696,237,511,172,311,65,200,58,77,67,256,323,95,55,49,50,111,597,.464,.553,.325,.753,.548,.527,G-F,bridgmi02"
"157,Tyson Chandler,2.9,2.9,2009-10,27,CHA,51,27,1163,109,190,109,190,0,0,115,157,114,206,320,16,17,55,91,138,333,.574,.574,,.732,.643,.574,C,chandty01"
"158,Ramon Sessions,2.9,2.9,2012-13,26,CHA,61,0,1652,276,676,243,569,33,107,291,347,27,142,169,230,48,7,104,91,876,.408,.427,.308,.839,.529,.433,G,sessira01"
"159,Jared Dudley,2.9,2.9,2007-08,22,CHA,73,14,1384,163,348,154,307,9,41,87,118,121,165,286,81,55,10,50,128,422,.468,.502,.220,.737,.528,.481,F-G,dudleja01"
"160,Derek Anderson,2.9,2.9,2006-07,32,CHA,50,32,1190,126,294,72,142,54,152,93,106,29,84,113,133,52,7,56,115,399,.429,.507,.355,.877,.586,.520,G,anderde01"
"161,Kendall Gill,2.9,2.9,1992-93,24,CHH,69,67,2430,463,1032,446,970,17,62,224,290,120,220,340,268,98,36,174,191,1167,.449,.460,.274,.772,.503,.457,G,gillke01"
"162,Gordon Hayward,2.8,2.8,2021-22,31,CHO,49,48,1564,283,617,197,397,86,220,126,149,38,186,224,177,47,22,81,85,778,.459,.496,.391,.846,.570,.528,F-G,haywago01"
"163,LaMelo Ball,2.8,2.8,2020-21,19,CHO,51,31,1469,293,672,201,411,92,261,125,165,63,239,302,313,81,18,145,136,803,.436,.489,.352,.758,.539,.504,G,ballla01"
"164,Nazr Mohammed,2.8,2.8,2007-08,30,CHA,61,29,1422,244,469,244,469,0,0,82,133,165,256,421,66,38,52,90,194,570,.520,.520,,.617,.540,.520,C,mohamna01"
"165,D.J. Augustin,2.8,2.8,2009-10,22,CHA,80,2,1472,168,435,98,257,70,178,102,131,11,86,97,193,45,5,74,127,508,.386,.381,.393,.779,.516,.467,G,augusdj01"
"166,Al Jefferson,2.8,2.8,2015-16,31,CHO,47,18,1096,245,505,245,505,0,0,72,111,57,244,301,70,30,41,34,117,562,.485,.485,,.649,.507,.485,C-F,jeffeal01"
"167,Raja Bell,2.8,2.8,2008-09,32,CHA,45,44,1603,223,507,153,330,70,177,71,81,33,146,179,113,37,6,68,109,587,.440,.464,.395,.877,.541,.509,G,bellra01"
"168,Jeremy Lamb,2.7,2.7,2016-17,24,CHO,62,5,1143,226,491,185,345,41,146,110,129,30,234,264,75,27,23,40,98,603,.460,.536,.281,.853,.550,.502,G-F,lambje01"
"169,Jeremy Lamb,2.7,2.7,2015-16,23,CHO,66,0,1227,230,510,174,329,56,181,64,88,44,208,252,77,42,30,50,105,580,.451,.529,.309,.727,.529,.506,G-F,lambje01"
"170,Dell Curry,2.7,2.7,1990-91,26,CHH,76,14,1515,337,715,305,629,32,86,96,114,47,152,199,166,75,25,80,125,802,.471,.485,.372,.842,.524,.494,G,curryde01"
"171,P.J. Washington,2.7,2.7,2020-21,22,CHO,64,61,1954,302,686,190,396,112,290,108,145,93,325,418,161,69,79,128,171,824,.440,.480,.386,.745,.549,.522,F,washipj01"
"172,Cody Zeller,2.6,2.6,2013-14,21,CHA,82,3,1416,172,404,172,403,0,1,146,200,118,235,353,92,40,41,87,170,490,.426,.427,.000,.730,.498,.426,C-F,zelleco01"
"173,David Wesley,2.6,2.6,2001-02,31,CHH,67,63,2487,364,910,279,654,85,256,138,188,44,99,143,236,74,15,119,147,951,.400,.427,.332,.734,.479,.447,G,wesleda01"
"174,Jamaal Magloire,2.6,2.6,2000-01,22,CHH,74,0,1095,122,271,122,269,0,2,95,145,103,192,295,27,18,78,61,139,339,.450,.454,.000,.655,.506,.450,C,magloja01"
"175,Willy Hernangómez,2.6,2.6,2018-19,24,CHO,58,3,812,153,295,138,256,15,39,100,144,117,194,311,60,16,20,58,98,421,.519,.539,.385,.694,.587,.544,C,hernawi01"
"176,Muggsy Bogues,2.6,2.6,1988-89,24,CHH,79,21,1755,178,418,177,405,1,13,66,88,53,112,165,620,111,7,124,141,423,.426,.437,.077,.750,.463,.427,G,boguemu01"
"177,Matt Carroll,2.6,2.6,2005-06,25,CHA,78,6,1275,192,476,120,291,72,185,138,168,34,123,157,35,47,11,48,120,594,.403,.412,.389,.821,.540,.479,G,carroma01"
"178,Raymond Felton,2.6,2.6,2005-06,21,CHA,80,54,2406,345,883,248,612,97,271,161,222,77,188,265,446,102,8,182,181,948,.391,.405,.358,.725,.483,.446,G,feltora01"
"179,Dave Hoppen,2.6,2.6,1988-89,24,CHH,77,36,1419,199,353,198,351,1,2,101,139,123,261,384,57,25,21,77,239,500,.564,.564,.500,.727,.604,.565,C-F,hoppeda01"
"180,Michael Kidd-Gilchrist,2.5,2.5,2018-19,25,CHO,64,3,1179,158,332,142,285,16,47,95,123,88,158,246,61,32,39,43,156,427,.476,.498,.340,.772,.553,.500,F,kiddgmi01"
"181,Gerald Wallace,2.4,2.4,2004-05,22,CHA,70,68,2147,286,637,269,575,17,62,191,289,118,268,386,137,117,91,159,182,780,.449,.468,.274,.661,.510,.462,F,wallage01"
"182,Walter Herrmann,2.4,2.4,2006-07,27,CHA,48,12,936,174,330,121,215,53,115,41,53,28,111,139,26,17,7,32,76,442,.527,.563,.461,.774,.625,.608,F,herrmwa01"
"183,Eddie Johnson,2.4,2.4,1993-94,34,CHH,73,27,1460,339,738,280,588,59,150,99,127,80,144,224,125,36,8,84,143,836,.459,.476,.393,.780,.527,.499,F-G,johnsed03"
"184,Bismack Biyombo,2.4,2.4,2019-20,27,CHO,53,29,1029,151,278,151,278,0,0,91,151,120,188,308,50,10,49,48,116,393,.543,.543,,.603,.570,.543,C-F,biyombi01"
"185,Chris Douglas-Roberts,2.4,2.4,2013-14,27,CHA,49,8,1016,111,252,60,120,51,132,66,82,16,103,119,51,29,16,36,61,339,.440,.500,.386,.805,.588,.542,G,douglch01"
"186,Gerald Henderson,2.4,2.4,2010-11,23,CHA,68,30,1661,259,570,252,534,7,36,128,163,49,158,207,101,50,32,64,118,653,.454,.472,.194,.785,.509,.461,G,hendege02"
"187,Johnny Newman,2.3,2.3,1991-92,28,CHH,55,55,1651,295,618,282,572,13,46,236,308,71,108,179,146,70,14,129,181,839,.477,.493,.283,.766,.557,.488,F-G,newmajo01"
"188,Hersey Hawkins,2.3,2.3,2000-01,34,CHH,59,0,681,56,137,39,91,17,46,54,63,17,63,80,72,33,9,19,45,183,.409,.429,.370,.857,.555,.471,G,hawkihe01"
"189,Stacey Augmon,2.3,2.3,2001-02,33,CHH,77,3,1319,140,328,140,325,0,3,77,101,59,166,225,103,56,12,54,115,357,.427,.431,.000,.762,.479,.427,F-G,augmost01"
"190,David Wingate,2.3,2.3,1992-93,29,CHH,72,55,1471,180,336,179,330,1,6,79,107,49,125,174,183,66,9,89,135,440,.536,.542,.167,.738,.574,.537,G-F,wingada01"
"191,Derrick Brown,2.3,2.3,2011-12,24,CHA,65,17,1443,212,409,206,385,6,24,94,141,95,141,236,67,48,12,55,96,524,.518,.535,.250,.667,.556,.526,F,brownde04"
"192,Frank Kaminsky,2.3,2.3,2016-17,23,CHO,75,16,1954,320,802,204,448,116,354,118,156,57,279,336,162,46,34,76,139,874,.399,.455,.328,.756,.502,.471,F-C,kaminfr01"
"193,Raymond Felton,2.3,2.3,2006-07,22,CHA,78,75,2832,393,1024,290,712,103,312,204,256,51,216,267,545,118,10,230,180,1093,.384,.407,.330,.797,.481,.434,G,feltora01"
"194,Bismack Biyombo,2.3,2.3,2020-21,28,CHO,66,36,1349,142,242,142,241,0,1,47,105,137,210,347,81,17,74,71,141,331,.587,.589,.000,.448,.574,.587,C-F,biyombi01"
"195,B.J. Armstrong,2.3,2.3,1997-98,30,CHH,62,0,772,99,194,90,160,9,34,37,43,12,57,69,144,25,0,35,68,244,.510,.563,.265,.860,.573,.534,G,armstbj01"
"196,Sean May,2.2,2.2,2006-07,22,CHA,35,8,838,164,328,162,325,2,3,86,112,73,160,233,66,19,24,56,100,416,.500,.498,.667,.768,.551,.503,F,mayse01"
"197,Montrezl Harrell,2.2,2.2,2021-22,28,CHO,25,0,524,111,172,111,170,0,2,63,91,53,69,122,49,11,12,22,49,285,.645,.653,.000,.692,.672,.645,F-C,harremo01"
"198,Mike Gminski,2.1,2.1,1990-91,31,CHH,50,50,1405,248,524,247,518,1,6,75,95,115,266,381,60,24,22,54,58,572,.473,.477,.167,.789,.505,.474,C,gminsmi01"
"199,Brad Miller,2.1,2.1,1998-99,22,CHH,38,0,469,78,138,77,136,1,2,81,102,35,82,117,22,9,18,32,65,238,.565,.566,.500,.794,.651,.569,C,millebr01"
"200,Michael Kidd-Gilchrist,2.1,2.1,2012-13,19,CHA,78,77,2025,281,613,279,604,2,9,140,187,131,324,455,117,54,70,101,164,704,.458,.462,.222,.749,.506,.460,F,kiddgmi01"
"201,J.R. Reid,2.1,2.1,1991-92,23,CHH,51,7,1257,213,435,213,432,0,3,134,190,96,221,317,81,49,23,84,159,560,.490,.493,.000,.705,.540,.490,F,reidjr01"
"202,Kelly Tripucka,2.1,2.1,1989-90,30,CHH,79,73,2404,442,1029,404,925,38,104,310,351,82,240,322,224,75,16,176,220,1232,.430,.437,.365,.883,.521,.448,F-G,tripuke01"
"203,Baron Davis,2.1,2.1,1999-00,20,CHH,82,0,1523,182,433,157,322,25,111,97,153,48,117,165,309,97,19,140,201,486,.420,.488,.225,.634,.486,.449,G,davisba01"
"204,Kelly Tripucka,2.0,2.0,1990-91,31,CHH,77,1,1289,187,412,172,367,15,45,152,167,46,130,176,159,33,13,92,130,541,.454,.469,.333,.910,.557,.472,F-G,tripuke01"
"205,Bismack Biyombo,2.0,2.0,2018-19,26,CHO,54,32,783,89,156,89,156,0,0,58,91,81,166,247,33,11,41,34,103,236,.571,.571,,.637,.602,.571,C-F,biyombi01"
"206,Kendall Gill,2.0,2.0,1995-96,27,CHH,36,36,1265,179,372,162,318,17,54,89,117,56,133,189,225,42,22,110,101,464,.481,.509,.315,.761,.548,.504,G,gillke01"
"207,Ramon Sessions,2.0,2.0,2013-14,27,CHA,55,7,1305,190,465,175,397,15,68,183,234,22,95,117,206,33,6,93,50,578,.409,.441,.221,.782,.509,.425,G,sessira01"
"208,Armen Gilliam,2.0,2.0,1990-91,26,CHH,25,25,949,195,380,195,380,0,0,104,128,86,148,234,27,34,21,64,65,494,.513,.513,,.813,.566,.513,F-C,gilliar01"
"209,Melvin Ely,2.0,2.0,2005-06,27,CHA,57,22,1348,216,425,216,423,0,2,128,192,94,183,277,76,29,44,100,160,560,.508,.511,.000,.667,.550,.508,C,elyme01"
"210,Derrick Coleman,2.0,2.0,1998-99,31,CHH,37,29,1178,168,406,161,373,7,33,143,190,76,252,328,78,24,42,90,96,486,.414,.432,.212,.753,.496,.422,F-C,colemde01"
"211,P.J. Washington,2.0,2.0,2019-20,21,CHO,58,57,1759,268,589,182,359,86,230,88,136,58,258,316,123,51,44,93,158,710,.455,.507,.374,.647,.547,.528,F,washipj01"
"212,Spencer Hawes,1.9,1.9,2015-16,27,CHO,57,6,1035,124,306,86,204,38,102,54,65,51,193,244,109,22,27,58,111,340,.405,.422,.373,.831,.508,.467,C-F,hawessp01"
"213,Stephen Jackson,1.9,1.9,2010-11,32,CHA,67,67,2405,435,1059,314,700,121,359,249,305,53,251,304,241,80,28,209,161,1240,.411,.449,.337,.816,.520,.468,F-G,jacksst02"
"214,Shaun Livingston,1.9,1.9,2010-11,25,CHA,73,0,1261,185,397,184,393,1,4,108,125,29,120,149,164,47,29,88,109,479,.466,.468,.250,.864,.530,.467,G,livinsh01"
"215,Cody Zeller,1.9,1.9,2017-18,25,CHO,33,0,627,85,156,83,153,2,3,61,85,67,110,177,31,14,21,33,81,233,.545,.542,.667,.718,.602,.551,C-F,zelleco01"
