"1,Gerald Wallace,11.5,11.5,2009-10,27,CHA,76,76,3119,456,943,404,803,52,140,422,544,150,612,762,161,117,83,178,194,1386,.484,.503,.371,.776,.586,.511,F,wallage01"
"216,Ricky Pierce,1.9,1.9,1996-97,37,CHH,27,17,650,119,237,89,181,30,56,56,63,19,49,68,49,14,4,30,48,324,.502,.492,.536,.889,.612,.565,G,piercri01"
"217,J.R. Reid,1.9,1.9,1998-99,30,CHH,16,16,556,88,169,88,169,0,0,67,84,21,92,113,25,22,10,28,63,243,.521,.521,,.798,.590,.521,F,reidjr01"
"218,Matt Geiger,1.9,1.9,1996-97,27,CHH,49,13,1044,171,350,165,330,6,20,89,127,100,158,258,38,20,27,67,153,437,.489,.500,.300,.701,.538,.497,C,geigema01"
"219,Dell Curry,1.8,1.8,1989-90,25,CHH,67,13,1860,461,990,409,843,52,147,96,104,31,137,168,159,98,26,100,148,1070,.466,.485,.354,.923,.517,.492,G,curryde01"
"220,Brevin Knight,1.8,1.8,2006-07,31,CHA,45,25,1273,152,363,151,345,1,18,103,128,14,101,115,296,67,3,95,113,408,.419,.438,.056,.805,.487,.420,G,knighbr01"
"221,Tyrus Thomas,1.8,1.8,2010-11,24,CHA,41,2,861,156,331,156,328,0,3,107,136,65,159,224,29,30,66,65,113,419,.471,.476,.000,.787,.536,.471,F,thomaty01"
"222,Roy Hibbert,1.8,1.8,2016-17,30,CHO,42,13,671,78,144,78,144,0,0,61,75,53,97,150,20,8,44,31,97,217,.542,.542,,.813,.613,.542,C,hibbero01"
"223,Kendall Gill,1.8,1.8,1990-91,22,CHH,82,36,1944,376,836,374,822,2,14,152,182,105,158,263,303,104,39,163,186,906,.450,.455,.143,.835,.494,.451,G,gillke01"
"224,Frank Kaminsky,1.8,1.8,2018-19,25,CHO,47,0,755,138,298,88,159,50,139,79,107,39,124,163,63,12,12,41,68,405,.463,.553,.360,.738,.587,.547,F-C,kaminfr01"
"225,Brian Roberts,1.8,1.8,2014-15,29,CHO,72,10,1330,176,452,114,259,62,193,66,74,13,96,109,162,33,6,57,75,480,.389,.440,.321,.892,.495,.458,G,roberbr01"
"226,J.R. Reid,1.8,1.8,1990-91,22,CHH,80,80,2467,360,773,360,771,0,2,182,259,154,348,502,89,87,47,153,286,902,.466,.467,.000,.703,.508,.466,F,reidjr01"
"227,Treveon Graham,1.8,1.8,2017-18,24,CHO,63,2,1050,96,221,56,124,40,97,41,59,42,79,121,59,33,2,27,109,273,.434,.452,.412,.695,.553,.525,G,grahatr01"
"228,J.R. Reid,1.8,1.8,1997-98,29,CHH,79,1,1109,146,318,143,310,3,8,89,122,72,138,210,51,35,19,65,172,384,.459,.461,.375,.730,.517,.464,F,reidjr01"
"229,Jalen McDaniels,1.7,1.7,2021-22,24,CHO,55,2,895,123,254,82,146,41,108,53,72,37,133,170,58,26,22,36,93,340,.484,.562,.380,.736,.595,.565,F,mcdanja01"
"230,Dell Curry,1.7,1.7,1997-98,33,CHH,52,1,971,194,434,133,289,61,145,41,52,26,75,101,69,31,4,54,85,490,.447,.460,.421,.788,.536,.517,G,curryde01"
"231,Steve Smith,1.7,1.7,2004-05,35,CHA,37,1,636,93,218,55,128,38,90,67,77,13,36,49,57,12,7,24,74,291,.427,.430,.422,.870,.578,.514,G,smithst01"
"232,Bryce Drew,1.7,1.7,2001-02,27,CHH,61,0,774,78,182,47,109,31,73,23,29,14,58,72,101,32,2,33,49,210,.429,.431,.425,.793,.539,.514,G,drewbr01"
"233,Jake Voskuhl,1.7,1.7,2006-07,29,CHA,73,9,1043,121,255,121,255,0,0,77,113,84,172,256,44,30,24,56,199,319,.475,.475,,.681,.523,.475,C,voskuja01"
"234,Robert Parish,1.7,1.7,1995-96,42,CHH,74,34,1086,120,241,120,241,0,0,50,71,89,214,303,29,21,54,50,80,290,.498,.498,,.704,.533,.498,C,parisro01"
"235,Bernard Robinson,1.7,1.7,2005-06,25,CHA,66,18,1303,157,365,155,344,2,21,106,134,62,157,219,77,81,10,74,141,422,.430,.451,.095,.791,.498,.433,G-F,robinbe01"
"236,Courtney Lee,1.6,1.6,2015-16,30,CHO,28,28,845,98,220,67,141,31,79,23,26,10,77,87,60,33,12,23,55,250,.445,.475,.392,.885,.540,.516,G,leeco01"
"237,Chucky Brown,1.6,1.6,1998-99,30,CHH,48,21,1192,176,373,161,333,15,40,40,59,36,138,174,57,16,19,38,106,407,.472,.483,.375,.678,.510,.492,F,brownch01"
"238,Miles Bridges,1.6,1.6,2019-20,21,CHO,65,64,1995,319,753,220,453,99,300,106,131,88,274,362,114,40,48,95,132,843,.424,.486,.330,.809,.520,.489,G-F,bridgmi02"
"239,Tony Delk,1.6,1.6,1996-97,23,CHH,61,1,867,119,256,67,144,52,112,42,51,31,68,99,99,36,6,68,71,332,.465,.465,.464,.824,.596,.566,G,delkto01"
"240,LeRon Ellis,1.6,1.6,1993-94,24,CHH,50,1,680,88,182,88,182,0,0,45,68,70,118,188,24,17,25,21,83,221,.484,.484,,.662,.521,.484,F-C,ellisle02"
"241,Stephen Graham,1.6,1.6,2009-10,27,CHA,70,8,804,119,240,103,190,16,50,42,65,24,111,135,23,20,10,36,94,296,.496,.542,.320,.646,.551,.529,G,grahast01"
"242,D.J. White,1.6,1.6,2010-11,24,CHA,24,0,466,81,154,81,152,0,2,41,54,31,75,106,15,6,12,7,46,203,.526,.533,.000,.759,.571,.526,F,whitedj01"
"243,Michael Adams,1.6,1.6,1994-95,32,CHH,29,0,443,67,148,38,67,29,81,25,30,6,23,29,95,23,1,26,41,188,.453,.567,.358,.833,.583,.551,G,adamsmi01"
"244,Earl Cureton,1.5,1.5,1988-89,31,CHH,82,41,2047,233,465,233,464,0,1,66,123,188,300,488,130,50,61,114,230,532,.501,.502,.000,.537,.512,.501,F-C,curetea01"
"245,Josh McRoberts,1.5,1.5,2012-13,25,CHA,26,19,802,96,190,89,161,7,29,43,55,52,136,188,71,22,15,38,66,242,.505,.553,.241,.782,.565,.524,F,mcrobjo01"
"246,Kenny Gattison,1.5,1.5,1989-90,25,CHH,63,2,941,148,269,147,268,1,1,75,110,75,122,197,39,35,31,67,150,372,.550,.549,1.000,.682,.586,.552,F-C,gattike01"
"247,Marvin Williams,1.5,1.5,2019-20,33,CHO,41,1,808,94,210,50,93,44,117,43,50,15,94,109,41,26,22,25,71,275,.448,.538,.376,.860,.593,.552,F,willima02"
"248,Bobby Phills,1.5,1.5,1999-00,30,CHH,28,9,825,152,335,122,244,30,91,47,65,17,54,71,79,41,8,48,72,381,.454,.500,.330,.723,.524,.499,G,phillbo01"
"249,Brian Rowsom,1.5,1.5,1988-89,23,CHH,34,0,517,80,162,79,161,1,1,65,81,56,81,137,24,10,12,18,69,226,.494,.491,1.000,.802,.572,.497,F,rowsobr01"
"250,Willy Hernangómez,1.5,1.5,2017-18,23,CHO,22,1,262,42,83,38,76,4,7,47,62,39,77,116,12,10,9,9,32,135,.506,.500,.571,.758,.612,.530,C,hernawi01"
"251,Robert Parish,1.4,1.4,1994-95,41,CHH,81,4,1352,159,372,159,372,0,0,71,101,93,257,350,44,27,36,66,132,389,.427,.427,,.703,.467,.427,C,parisro01"
"252,Nazr Mohammed,1.4,1.4,2010-11,33,CHA,51,30,851,159,317,159,316,0,1,52,88,94,158,252,17,14,46,51,121,370,.502,.503,.000,.591,.520,.502,C,mohamna01"
"253,Bismack Biyombo,1.4,1.4,2012-13,20,CHA,80,65,2186,156,346,156,346,0,0,74,142,194,388,582,35,28,143,82,195,386,.451,.451,,.521,.472,.451,C-F,biyombi01"
"254,Mo Williams,1.4,1.4,2014-15,32,CHO,27,14,831,161,413,101,235,60,178,83,93,9,67,76,163,16,6,70,59,465,.390,.430,.337,.892,.512,.462,G,willima01"
"255,Jason Maxiell,1.4,1.4,2014-15,31,CHO,61,0,878,81,192,81,192,0,0,41,71,86,117,203,19,18,44,29,96,203,.422,.422,,.577,.455,.422,F,maxieja01"
"256,Theo Ratliff,1.3,1.3,2009-10,36,CHA,28,26,624,54,116,54,116,0,0,36,46,44,73,117,16,9,43,25,60,144,.466,.466,,.783,.528,.466,C-F,ratlith01"
"257,Michael Holton,1.3,1.3,1988-89,27,CHH,67,60,1696,215,504,212,490,3,14,120,143,30,75,105,424,66,12,119,165,553,.427,.433,.214,.839,.488,.430,G,holtomi01"
"258,Jason Kapono,1.3,1.3,2004-05,23,CHA,81,14,1491,269,671,189,477,80,194,70,85,32,132,164,61,40,6,46,132,688,.401,.396,.412,.824,.486,.461,F,kaponja01"
"259,Derrick Brown,1.3,1.3,2009-10,22,CHA,57,0,535,68,147,66,140,2,7,48,72,31,47,78,19,21,10,19,53,186,.463,.471,.286,.667,.520,.469,F,brownde04"
"260,Jeff Taylor,1.2,1.2,2012-13,23,CHA,77,29,1507,172,399,119,245,53,154,75,103,51,99,150,63,47,15,48,136,472,.431,.486,.344,.728,.531,.497,F,tayloje03"
"261,Robert Traylor,1.2,1.2,2001-02,24,CHH,61,1,678,87,204,86,203,1,1,53,84,67,120,187,37,24,37,45,127,228,.426,.424,1.000,.631,.473,.429,F,traylro01"
"262,Tyrus Thomas,1.2,1.2,2009-10,23,CHA,25,0,542,95,215,95,213,0,2,62,85,39,113,152,23,23,37,40,65,252,.442,.446,.000,.729,.499,.442,F,thomaty01"
"263,Derrick Coleman,1.2,1.2,2000-01,33,CHH,34,3,683,97,255,77,204,20,51,63,92,46,138,184,39,10,21,42,53,277,.380,.377,.392,.685,.469,.420,F-C,colemde01"
"264,Jalen McDaniels,1.2,1.2,2020-21,23,CHO,47,18,904,133,284,98,179,35,105,45,64,45,124,169,53,28,19,45,95,346,.468,.547,.333,.703,.554,.530,F,mcdanja01"
"265,Dwayne Bacon,1.2,1.2,2018-19,23,CHO,43,13,759,122,257,84,170,38,87,34,46,8,81,89,47,12,5,18,72,316,.475,.494,.437,.739,.570,.549,G,bacondw01"
"266,Keith Bogans,1.2,1.2,2005-06,25,CHA,39,9,848,114,288,81,190,33,98,80,105,29,77,106,45,39,3,41,78,341,.396,.426,.337,.762,.510,.453,G-F,boganke01"
"267,Marty Conlon,1.1,1.1,1993-94,26,CHH,16,8,378,66,109,66,108,0,1,31,38,34,55,89,28,5,7,23,36,163,.606,.611,.000,.816,.648,.606,F-C,conloma01"
"268,J.R. Reid,1.1,1.1,1989-90,21,CHH,82,82,2757,358,814,358,809,0,5,192,289,199,492,691,101,92,54,172,292,908,.440,.443,.000,.664,.482,.440,F,reidjr01"
"269,Spencer Hawes,1.1,1.1,2016-17,28,CHO,35,1,626,104,218,88,163,16,55,30,34,32,114,146,62,13,26,40,61,254,.477,.540,.291,.882,.545,.514,C-F,hawessp01"
"270,Gary Neal,1.1,1.1,2013-14,29,CHA,22,1,507,85,194,57,125,28,69,49,51,2,38,40,37,11,0,25,39,247,.438,.456,.406,.961,.571,.510,G,nealga01"
"271,Malik Rose,1.1,1.1,1996-97,22,CHH,54,1,525,61,128,61,126,0,2,38,62,70,94,164,32,28,17,41,114,160,.477,.484,.000,.613,.515,.477,F-C,rosema01"
"272,Ricky Davis,1.1,1.1,1999-00,20,CHH,48,4,570,94,187,94,183,0,4,39,51,29,54,83,62,30,8,46,39,227,.503,.514,.000,.765,.542,.503,G,davisri01"
"273,Troy Daniels,1.1,1.1,2015-16,24,CHO,43,0,476,89,187,30,65,59,122,5,9,7,50,57,21,11,3,24,40,242,.476,.462,.484,.556,.634,.634,G,danietr01"
"274,Scott Burrell,1.1,1.1,1995-96,25,CHH,20,20,693,92,206,55,108,37,98,42,56,26,72,98,47,27,13,43,76,263,.447,.509,.378,.750,.570,.536,G-F,burresc01"
"275,Mason Plumlee,1.1,1.1,2022-23,32,CHO,13,13,341,44,73,44,73,0,0,30,53,39,79,118,54,6,7,23,44,118,.603,.603,,.566,.613,.603,C-F,plumlma01"
"276,Cody Martin,1.1,1.1,2020-21,25,CHO,52,10,849,83,188,67,130,16,58,25,43,52,109,161,86,37,12,40,52,207,.441,.515,.276,.581,.500,.484,G-F,martico01"
"277,Jason Richardson,1.1,1.1,2008-09,28,CHA,14,14,491,97,220,70,161,27,59,41,55,13,45,58,36,14,3,24,43,262,.441,.435,.458,.745,.536,.502,G,richaja01"
"278,Ryan Hollins,1.1,1.1,2007-08,23,CHA,60,1,532,46,94,46,94,0,0,55,82,53,54,107,14,10,30,25,96,147,.489,.489,,.671,.565,.489,C,holliry01"
"279,Nick Richards,1.1,1.1,2022-23,25,CHO,13,0,250,47,76,47,76,0,0,32,45,38,43,81,11,1,10,10,27,126,.618,.618,,.711,.658,.618,F-C,richani01"
"280,Johnny Newman,1.0,1.0,1993-94,30,CHH,18,18,429,91,174,87,158,4,16,48,59,21,37,58,29,18,5,28,44,234,.523,.551,.250,.814,.585,.534,F-G,newmajo01"
"281,Jake Voskuhl,1.0,1.0,2005-06,28,CHA,51,2,818,114,261,113,258,1,3,41,60,62,121,183,39,26,23,33,157,270,.437,.438,.333,.683,.470,.439,C,voskuja01"
"282,Tim Kempton,1.0,1.0,1988-89,25,CHH,79,0,1341,171,335,171,334,0,1,142,207,91,213,304,102,41,14,121,215,484,.510,.512,.000,.686,.568,.510,F-C,kemptti01"
"283,Brian Rowsom,1.0,1.0,1989-90,24,CHH,44,2,559,78,179,77,177,1,2,68,83,44,87,131,22,18,11,25,58,225,.436,.435,.500,.819,.522,.439,F,rowsobr01"
"284,Malik Monk,1.0,1.0,2020-21,22,CHO,42,0,878,173,399,88,187,85,212,59,72,14,87,101,87,19,4,55,47,490,.434,.471,.401,.819,.569,.540,G,monkma01"
"285,Cody Martin,1.0,1.0,2019-20,24,CHO,48,3,903,89,207,71,130,18,77,42,65,38,120,158,95,39,9,44,78,238,.430,.546,.234,.646,.505,.473,G-F,martico01"
"286,Emeka Okafor,1.0,1.0,2005-06,23,CHA,26,25,874,131,316,131,316,0,0,82,125,94,167,261,31,22,50,53,88,344,.415,.415,,.656,.464,.415,C-F,okafoem01"
"287,Gerald Henderson,1.0,1.0,2011-12,24,CHA,55,55,1831,332,723,321,676,11,47,155,204,64,161,225,126,49,20,100,128,830,.459,.475,.234,.760,.511,.467,G,hendege02"
"288,Richard Anderson,1.0,1.0,1989-90,29,CHH,54,2,604,88,211,51,111,37,100,18,23,33,94,127,55,20,9,26,64,231,.417,.459,.370,.783,.522,.505,F-C,anderri01"
"289,David Wingate,1.0,1.0,1993-94,30,CHH,50,36,1005,136,283,132,271,4,12,34,51,30,104,134,104,42,6,53,85,310,.481,.487,.333,.667,.507,.488,G-F,wingada01"
"290,Khalid Reeves,1.0,1.0,1995-96,23,CHH,20,5,418,54,118,43,82,11,36,43,51,11,29,40,72,16,1,30,46,162,.458,.524,.306,.843,.577,.504,G,reevekh01"
"291,Tyler Hansbrough,1.0,1.0,2015-16,30,CHO,44,0,343,32,71,30,68,2,3,38,65,40,49,89,8,12,7,12,55,104,.451,.441,.667,.585,.522,.465,F,hansbty01"
"292,Nick Richards,1.0,1.0,2021-22,24,CHO,50,5,367,60,90,60,90,0,0,30,43,34,52,86,13,9,21,24,51,150,.667,.667,,.698,.689,.667,F-C,richani01"
"293,Otis Thorpe,1.0,1.0,2000-01,38,CHH,49,4,647,59,131,59,131,0,0,20,24,50,95,145,29,12,7,32,108,138,.450,.450,,.833,.487,.450,F-C,thorpot01"
"294,Jeff Adrien,1.0,1.0,2012-13,26,CHA,52,5,713,72,168,72,166,0,2,65,100,68,128,196,36,18,27,32,80,209,.429,.434,.000,.650,.493,.429,F,adrieje01"
"295,Joe Wolf,0.9,0.9,1994-95,30,CHH,63,6,583,38,81,36,75,2,6,12,16,34,95,129,37,9,6,22,101,90,.469,.480,.333,.750,.511,.481,F-C,wolfjo01"
"296,Dominic McGuire,0.9,0.9,2010-11,25,CHA,52,8,760,72,182,72,180,0,2,30,39,63,136,199,43,10,33,25,94,174,.396,.400,.000,.769,.437,.396,F,mcguido01"
"297,Lee Nailon,0.9,0.9,2000-01,25,CHH,42,0,469,66,136,66,135,0,1,32,43,29,63,92,24,9,5,27,60,164,.485,.489,.000,.744,.529,.485,F,nailole01"
"298,Tony Bennett,0.9,0.9,1993-94,24,CHH,74,5,983,105,263,78,188,27,75,11,15,16,74,90,163,39,1,40,84,248,.399,.415,.360,.733,.460,.451,G,benneto01"
"299,Tony Parker,0.9,0.9,2018-19,36,CHO,56,0,1003,213,463,200,412,13,51,91,124,14,69,83,207,21,7,75,53,530,.460,.485,.255,.734,.512,.474,G,parketo01"
"300,Ramon Sessions,0.9,0.9,2016-17,30,CHO,50,1,811,100,263,79,201,21,62,91,118,11,62,73,129,27,3,46,43,312,.380,.393,.339,.771,.495,.420,G,sessira01"
"301,Jeff Adrien,0.9,0.9,2013-14,27,CHA,25,0,256,22,40,22,40,0,0,13,25,33,55,88,7,7,15,8,35,57,.550,.550,,.520,.559,.550,F,adrieje01"
"302,Micheal Williams,0.9,0.9,1989-90,23,CHH,22,1,303,58,109,58,106,0,3,35,44,11,20,31,77,22,1,28,39,151,.532,.547,.000,.795,.588,.532,G,willimi02"
"303,Eric Leckner,0.9,0.9,1991-92,25,CHH,59,2,716,79,154,79,153,0,1,38,51,49,157,206,31,9,18,39,114,196,.513,.516,.000,.745,.555,.513,C-F,leckner01"
"304,Chuck Person,0.9,0.9,1998-99,34,CHH,50,21,990,112,289,57,132,55,157,24,32,17,115,132,60,20,8,41,90,303,.388,.432,.350,.750,.500,.483,F,persoch01"
"305,Dell Curry,0.9,0.9,1988-89,24,CHH,48,0,813,256,521,237,466,19,55,40,46,26,78,104,50,42,4,44,68,571,.491,.509,.345,.870,.527,.510,G,curryde01"
"306,P.J. Hairston,0.9,0.9,2015-16,23,CHO,48,43,938,99,276,45,104,54,172,34,42,18,110,128,29,24,7,24,106,286,.359,.433,.314,.810,.486,.457,G-F,hairspj02"
"307,Michael Carter-Williams,0.9,0.9,2017-18,26,CHO,52,2,835,76,229,62,170,14,59,73,89,37,101,138,116,44,23,52,99,239,.332,.365,.237,.820,.446,.362,G,cartemi01"
"308,Ronald Murray,0.9,0.9,2009-10,30,CHA,46,1,993,160,411,119,280,41,131,93,131,15,83,98,84,28,12,65,77,454,.389,.425,.313,.710,.484,.439,G,murraro01"
"309,Greg Sutton,0.8,0.8,1994-95,27,CHH,53,4,690,94,230,51,115,43,115,32,45,8,48,56,91,33,2,51,114,263,.409,.443,.374,.711,.526,.502,G,suttogr01"
"310,Jared Dudley,0.8,0.8,2008-09,23,CHA,20,7,427,45,96,42,88,3,8,15,24,25,34,59,19,18,2,10,40,108,.469,.477,.375,.625,.507,.484,F-G,dudleja01"
"311,Willy Hernangómez,0.8,0.8,2019-20,25,CHO,31,0,375,74,139,69,117,5,22,37,59,43,91,134,29,10,7,30,32,190,.532,.590,.227,.627,.576,.550,C,hernawi01"
"312,Anthony Goldwire,0.8,0.8,1996-97,25,CHH,33,9,576,62,154,26,72,36,82,30,40,3,35,38,94,19,1,41,58,190,.403,.361,.439,.750,.554,.519,G,goldwan01"
"313,Michael Adams,0.8,0.8,1995-96,33,CHH,21,3,329,37,83,23,42,14,41,26,35,5,17,22,67,21,4,25,25,114,.446,.548,.341,.743,.579,.530,G,adamsmi01"
"314,Dennis Smith Jr.,0.8,0.8,2022-23,25,CHO,13,11,383,58,125,48,97,10,28,6,11,9,38,47,80,25,8,21,32,132,.464,.495,.357,.545,.508,.504,G,smithde03"
"315,Vernon Maxwell,0.8,0.8,1997-98,32,CHH,31,0,467,77,180,46,94,31,86,25,34,9,35,44,40,14,3,28,51,210,.428,.489,.360,.735,.539,.514,G,maxweve01"
"316,D.J. White,0.8,0.8,2011-12,25,CHA,58,11,1098,174,353,173,352,1,1,43,61,50,159,209,47,17,23,43,94,392,.493,.491,1.000,.705,.516,.494,F,whitedj01"
"317,Eldridge Recasner,0.8,0.8,1998-99,31,CHH,44,2,708,82,184,58,124,24,60,34,39,20,57,77,91,17,1,58,66,222,.446,.468,.400,.872,.552,.511,G,recasel01"
"318,Matt Carroll,0.8,0.8,2010-11,30,CHA,54,1,582,89,199,72,153,17,46,40,52,12,56,68,23,17,6,23,43,235,.447,.471,.370,.769,.530,.490,G,carroma01"
"319,Derrick Brown,0.8,0.8,2010-11,23,CHA,41,1,488,62,113,60,107,2,6,25,47,32,52,84,29,16,8,28,48,151,.549,.561,.333,.532,.565,.558,F,brownde04"
"320,Brian Roberts,0.8,0.8,2015-16,30,CHO,30,0,333,51,115,42,88,9,27,34,37,4,25,29,38,7,1,16,23,145,.443,.477,.333,.919,.552,.483,G,roberbr01"
"321,Frank Brickowski,0.7,0.7,1993-94,34,CHH,28,6,653,117,233,116,231,1,2,47,63,32,93,125,57,28,11,56,77,282,.502,.502,.500,.746,.541,.504,F-C,brickfr01"
"322,Kurt Rambis,0.7,0.7,1989-90,31,CHH,16,16,448,58,116,58,115,0,1,30,55,48,72,120,28,32,10,29,45,146,.500,.504,.000,.545,.521,.500,F,rambiku01"
"323,DeSagana Diop,0.7,0.7,2008-09,27,CHA,41,1,584,52,113,52,113,0,0,10,37,69,86,155,19,17,31,28,73,114,.460,.460,,.270,.441,.460,C,diopde01"
"324,Dante Cunningham,0.7,0.7,2010-11,23,CHA,22,9,529,92,181,91,172,1,9,13,17,23,65,88,13,15,11,18,38,198,.508,.529,.111,.765,.525,.511,F,cunnida01"
"325,Tony Bennett,0.7,0.7,1992-93,23,CHH,75,2,857,110,260,84,180,26,80,30,41,12,51,63,136,30,0,50,110,276,.423,.467,.325,.732,.496,.473,G,benneto01"
"326,George Lynch,0.7,0.7,2001-02,31,CHH,45,18,893,73,198,72,192,1,6,25,40,70,116,186,54,40,14,41,75,172,.369,.375,.167,.625,.399,.371,F,lynchge01"
"327,Matt Carroll,0.7,0.7,2004-05,24,CHA,25,0,430,70,180,57,141,13,39,71,83,13,47,60,17,17,2,25,37,224,.389,.404,.333,.855,.517,.425,G,carroma01"
"328,Corey Maggette,0.7,0.7,2011-12,32,CHA,32,28,881,139,373,115,307,24,66,178,208,21,104,125,39,23,1,59,83,480,.373,.375,.364,.856,.517,.405,F,maggeco01"
"329,Stuart Gray,0.7,0.7,1989-90,26,CHH,39,1,466,38,82,38,80,0,2,25,39,38,93,131,17,12,24,19,64,101,.463,.475,.000,.641,.509,.463,C-F,grayst01"
"330,Malik Monk,0.7,0.7,2019-20,21,CHO,55,1,1169,212,488,154,284,58,204,82,100,27,130,157,114,25,16,77,74,564,.434,.542,.284,.820,.530,.494,G,monkma01"
