"1,Gerald Wallace,11.5,11.5,2009-10,27,CHA,76,76,3119,456,943,404,803,52,140,422,544,150,612,762,161,117,83,178,194,1386,.484,.503,.371,.776,.586,.511,F,wallage01"
"331,Primož Brezec,0.7,0.7,2006-07,27,CHA,58,40,838,122,274,121,271,1,3,43,68,80,104,184,23,11,23,38,161,288,.445,.446,.333,.632,.474,.447,C,brezepr01"
"332,Charles Shackleford,0.7,0.7,1998-99,32,CHH,32,4,367,44,90,44,90,0,0,19,29,41,88,129,13,5,13,27,66,107,.489,.489,,.655,.521,.489,F-C,shackch01"
"333,Michael Kidd-Gilchrist,0.6,0.6,2015-16,22,CHO,7,7,205,33,61,30,54,3,7,20,29,12,33,45,9,3,3,8,9,89,.541,.556,.429,.690,.603,.566,F,kiddgmi01"
"334,Scott Burrell,0.6,0.6,1996-97,26,CHH,28,2,482,45,131,26,76,19,55,42,53,24,55,79,39,14,11,25,60,151,.344,.342,.345,.792,.489,.416,G-F,burresc01"
"335,Tony Smith,0.6,0.6,1996-97,28,CHH,69,39,1291,138,337,106,238,32,99,38,59,38,56,94,150,48,19,73,110,346,.409,.445,.323,.644,.477,.457,G,smithto02"
"336,Steve Scheffler,0.6,0.6,1990-91,23,CHH,39,0,227,20,39,20,39,0,0,19,21,21,24,45,9,6,2,4,20,59,.513,.513,,.905,.612,.513,C-F,schefst01"
"337,Ryan Hollins,0.6,0.6,2008-09,24,CHA,18,1,184,19,35,19,35,0,0,26,39,19,17,36,4,3,17,10,34,64,.543,.543,,.667,.613,.543,C,holliry01"
"338,Juwan Howard,0.6,0.6,2008-09,35,CHA,39,2,450,74,145,74,145,0,0,23,34,29,43,72,24,6,5,26,67,171,.510,.510,,.676,.535,.510,F,howarju01"
"339,Jalen McDaniels,0.6,0.6,2022-23,25,CHO,13,1,341,48,112,29,65,19,47,14,17,16,51,67,30,16,8,18,35,129,.429,.446,.404,.824,.540,.513,F,mcdanja01"
"340,Nicolas Batum,0.6,0.6,2019-20,31,CHO,22,3,505,28,81,14,32,14,49,9,10,25,75,100,66,17,8,22,41,79,.346,.438,.286,.900,.463,.432,F-G,batumni01"
"341,George Zídek,0.6,0.6,1995-96,22,CHH,71,21,888,105,248,105,248,0,0,71,93,69,114,183,16,9,7,38,170,281,.423,.423,,.763,.486,.423,C,zidekge01"
"342,Bismack Biyombo,0.6,0.6,2011-12,19,CHA,63,41,1455,129,278,129,278,0,0,69,143,113,255,368,27,20,115,71,145,327,.464,.464,,.483,.480,.464,C-F,biyombi01"
"343,Mike Gminski,0.5,0.5,1992-93,33,CHH,34,0,251,42,83,42,83,0,0,9,10,34,51,85,7,1,9,11,28,93,.506,.506,,.900,.532,.506,C,gminsmi01"
"344,Caleb Martin,0.5,0.5,2019-20,24,CHO,18,1,317,37,84,17,47,20,37,17,21,10,28,38,23,12,7,15,32,111,.440,.362,.541,.810,.595,.560,F,martica02"
"345,Mike Gminski,0.5,0.5,1991-92,32,CHH,35,10,499,90,199,89,196,1,3,21,28,37,81,118,31,11,16,20,37,202,.452,.454,.333,.750,.478,.455,C,gminsmi01"
"346,Jamal Sampson,0.5,0.5,2004-05,21,CHA,23,0,329,28,62,28,62,0,0,23,39,36,86,122,8,4,17,17,53,79,.452,.452,,.590,.499,.452,F-C,sampsja01"
"347,Jannero Pargo,0.5,0.5,2013-14,34,CHA,29,0,242,52,118,28,58,24,60,8,11,1,19,20,52,14,1,26,17,136,.441,.483,.400,.727,.554,.542,G,pargoja01"
"348,D.J. Augustin,0.5,0.5,2011-12,24,CHA,48,46,1408,183,487,122,308,61,179,105,120,24,85,109,307,36,1,110,65,532,.376,.396,.341,.875,.493,.438,G,augusdj01"
"349,Sidney Lowe,0.5,0.5,1988-89,29,CHH,14,0,250,8,25,8,23,0,2,7,11,6,28,34,93,14,0,9,28,23,.320,.348,.000,.636,.385,.320,G,lowesi01"
"350,Caleb Martin,0.5,0.5,2020-21,25,CHO,53,3,818,96,256,65,131,31,125,41,64,31,110,141,67,37,12,33,62,264,.375,.496,.248,.641,.465,.436,F,martica02"
"351,Donald Royal,0.5,0.5,1997-98,31,CHH,29,5,305,24,63,24,63,0,0,26,29,16,21,37,16,6,1,7,30,74,.381,.381,,.897,.488,.381,F,royaldo01"
"352,Eddie House,0.5,0.5,2004-05,26,CHA,13,5,300,61,135,49,106,12,29,10,13,2,17,19,24,24,3,13,23,144,.452,.462,.414,.769,.512,.496,G,houseed01"
"353,Kelly Oubre Jr.,0.5,0.5,2022-23,27,CHO,13,13,395,87,210,51,106,36,104,29,42,12,47,59,17,17,4,16,42,239,.414,.481,.346,.690,.523,.500,F,oubreke01"
"354,Anthony Frederick,0.5,0.5,1991-92,27,CHH,66,26,852,161,370,157,353,4,17,63,92,75,69,144,71,40,26,58,91,389,.435,.445,.235,.685,.474,.441,F,fredean01"
"355,Travis Williams,0.5,0.5,1997-98,28,CHH,39,0,365,56,119,56,118,0,1,24,46,53,39,92,20,18,5,30,55,136,.471,.475,.000,.522,.488,.471,F,willitr01"
"356,Malik Allen,0.5,0.5,2004-05,26,CHA,22,1,271,49,101,49,101,0,0,13,14,16,31,47,7,5,11,7,24,111,.485,.485,,.929,.518,.485,F-C,allenma01"
"357,Darrin Hancock,0.5,0.5,1995-96,24,CHH,63,7,838,112,214,111,211,1,3,47,73,40,58,98,47,28,5,56,94,272,.523,.526,.333,.644,.553,.526,G-F,hancoda01"
"358,Devonte' Graham,0.5,0.5,2018-19,23,CHO,46,3,676,74,216,40,95,34,121,35,46,10,53,63,121,23,2,30,48,217,.343,.421,.281,.761,.459,.421,G,grahade01"
"359,Scott Burrell,0.5,0.5,1993-94,23,CHH,51,16,767,98,234,96,228,2,6,46,70,46,86,132,62,37,16,45,88,244,.419,.421,.333,.657,.461,.423,G-F,burresc01"
"360,Jalen McDaniels,0.5,0.5,2019-20,22,CHO,16,0,293,33,70,24,46,9,24,14,17,15,50,65,13,8,3,11,36,89,.471,.522,.375,.824,.574,.536,F,mcdanja01"
"361,Randolph Keys,0.5,0.5,1989-90,23,CHH,32,5,723,142,319,130,286,12,33,40,58,48,68,116,49,30,6,37,107,336,.445,.455,.364,.690,.488,.464,F-G,keysra01"
"362,Kenny Gattison,0.5,0.5,1994-95,30,CHH,21,0,409,47,100,47,99,0,1,31,51,21,54,75,17,7,15,22,64,125,.470,.475,.000,.608,.510,.470,F-C,gattike01"
"363,Noah Vonleh,0.5,0.5,2014-15,19,CHO,25,0,259,30,76,25,63,5,13,18,26,28,58,86,4,4,9,11,20,83,.395,.397,.385,.692,.475,.428,F,vonleno01"
"364,Alan Anderson,0.4,0.4,2005-06,23,CHA,36,7,564,75,181,51,123,24,58,33,41,23,47,70,32,11,4,32,48,207,.414,.415,.414,.805,.520,.481,G-F,anderal01"
"365,Darrin Hancock,0.4,0.4,1994-95,23,CHH,46,7,424,68,121,67,118,1,3,16,39,14,39,53,30,19,4,30,48,153,.562,.568,.333,.410,.554,.566,G-F,hancoda01"
"366,Corey Beck,0.4,0.4,1997-98,26,CHH,59,14,738,73,159,71,155,2,4,43,59,27,63,90,98,33,7,70,100,191,.459,.458,.500,.729,.516,.465,G,beckco01"
"367,Chucky Brown,0.4,0.4,1999-00,31,CHH,33,2,494,66,152,65,145,1,7,11,21,24,66,90,25,12,8,17,61,144,.434,.448,.143,.524,.447,.438,F,brownch01"
"368,Treveon Graham,0.4,0.4,2016-17,23,CHO,27,1,189,19,40,10,25,9,15,10,15,5,17,22,6,6,1,3,18,57,.475,.400,.600,.667,.612,.588,G,grahatr01"
"369,B.J. Armstrong,0.4,0.4,1998-99,31,CHH,10,1,178,21,43,15,35,6,8,9,10,1,15,16,27,3,0,10,16,57,.488,.429,.750,.900,.601,.558,G,armstbj01"
"370,J.R. Reid,0.4,0.4,1992-93,24,CHH,17,1,295,42,98,42,97,0,1,43,58,20,50,70,24,11,5,24,49,127,.429,.433,.000,.741,.514,.429,F,reidjr01"
"371,Gerald Henderson,0.4,0.4,2009-10,22,CHA,43,0,355,37,104,33,85,4,19,35,47,15,40,55,13,10,9,14,25,113,.356,.388,.211,.745,.453,.375,G,hendege02"
"372,Donald Royal,0.4,0.4,1996-97,30,CHH,25,2,320,21,40,21,40,0,0,28,35,18,40,58,10,12,2,22,42,70,.525,.525,,.800,.632,.525,F,royaldo01"
"373,DeSagana Diop,0.4,0.4,2009-10,28,CHA,27,0,262,15,29,15,29,0,0,2,9,24,41,65,5,5,14,12,31,32,.517,.517,,.222,.485,.517,C,diopde01"
"374,David Wingate,0.4,0.4,1994-95,31,CHH,52,9,515,50,122,46,100,4,22,18,24,11,49,60,56,19,6,27,60,122,.410,.460,.182,.750,.460,.426,G-F,wingada01"
"375,Sean May,0.4,0.4,2005-06,21,CHA,23,1,398,70,171,70,166,0,5,49,64,42,67,109,22,17,12,33,58,189,.409,.422,.000,.766,.474,.409,F,mayse01"
"376,Cartier Martin,0.4,0.4,2008-09,24,CHA,33,1,266,28,77,18,44,10,33,20,25,7,26,33,13,8,4,9,33,86,.364,.409,.303,.800,.489,.429,F,martica01"
"377,Brad Wanamaker,0.4,0.4,2020-21,31,CHO,22,0,428,54,126,51,102,3,24,40,45,10,29,39,75,17,5,34,39,151,.429,.500,.125,.889,.518,.440,G,wanambr01"
"378,Tony Farmer,0.4,0.4,1997-98,28,CHH,27,2,169,17,53,15,44,2,9,31,39,16,16,32,5,10,4,9,23,67,.321,.341,.222,.795,.477,.340,F,farmeto01"
"379,Raja Bell,0.4,0.4,2009-10,33,CHA,5,5,157,24,55,15,31,9,24,3,3,5,16,21,10,4,2,5,13,60,.436,.484,.375,1.000,.533,.518,G,bellra01"
"380,Isaiah Thomas,0.4,0.4,2021-22,32,CHO,17,0,219,52,120,29,62,23,58,14,15,3,18,21,24,7,3,10,22,141,.433,.468,.397,.933,.557,.529,G,thomais02"
"381,Rafael Addison,0.4,0.4,1996-97,32,CHH,41,3,355,49,122,41,102,8,20,22,28,19,26,45,34,8,3,17,52,128,.402,.402,.400,.786,.476,.434,F-G,addisra01"
"382,Reggie Williams,0.3,0.3,2011-12,25,CHA,33,13,747,106,255,73,148,33,107,29,40,27,66,93,60,20,3,33,34,274,.416,.493,.308,.725,.503,.480,F,willire02"
"383,Troy Daniels,0.3,0.3,2014-15,23,CHO,11,0,135,27,59,10,23,17,36,6,7,2,6,8,5,3,1,7,12,77,.458,.435,.472,.857,.620,.602,G,danietr01"
"384,Kemba Walker,0.3,0.3,2011-12,21,CHA,66,25,1792,281,767,212,541,69,226,168,213,30,204,234,289,60,20,119,79,799,.366,.392,.305,.789,.464,.411,G,walkeke02"
"385,Gordon Hayward,0.3,0.3,2022-23,32,CHO,8,8,248,50,106,40,78,10,28,29,37,4,30,34,33,6,2,22,6,139,.472,.513,.357,.784,.568,.519,F-G,haywago01"
"386,Malik Monk,0.3,0.3,2018-19,20,CHO,73,0,1258,227,586,118,256,109,330,90,102,16,121,137,117,37,19,86,106,653,.387,.461,.330,.882,.518,.480,G,monkma01"
"387,P.J. Hairston,0.3,0.3,2014-15,22,CHO,45,2,687,87,269,38,106,49,163,31,36,22,70,92,21,21,13,22,61,254,.323,.358,.301,.861,.446,.414,G-F,hairspj02"
"388,Julyan Stone,0.3,0.3,2017-18,29,CHO,23,0,175,6,13,0,0,6,13,1,2,1,28,29,26,4,2,7,21,19,.462,,.462,.500,.684,.692,G,stoneju01"
"389,JT Thor,0.3,0.3,2021-22,19,CHO,33,0,262,24,55,17,28,7,27,12,20,11,32,43,19,8,11,10,26,67,.436,.607,.259,.600,.525,.500,F,thorjt01"
"390,Miles Plumlee,0.3,0.3,2016-17,28,CHO,13,0,174,14,24,14,24,0,0,3,4,15,27,42,3,7,4,8,25,31,.583,.583,,.750,.602,.583,C-F,plumlmi01"
"391,Larry Hughes,0.3,0.3,2009-10,31,CHA,14,2,295,35,107,20,65,15,42,29,34,7,25,32,28,12,4,19,17,114,.327,.308,.357,.853,.467,.397,G,hughela01"
"392,Eric Leckner,0.3,0.3,1990-91,24,CHH,40,2,744,92,198,92,198,0,0,46,84,55,153,208,21,10,11,44,123,230,.465,.465,,.548,.489,.465,C-F,leckner01"
"393,Jeff Taylor,0.3,0.3,2014-15,25,CHO,29,13,430,45,114,34,78,11,36,26,41,14,39,53,22,12,1,19,36,127,.395,.436,.306,.634,.481,.443,F,tayloje03"
"394,Johnny O'Bryant,0.3,0.3,2017-18,24,CHO,36,0,379,68,171,54,128,14,43,21,25,29,64,93,14,9,6,15,45,171,.398,.422,.326,.840,.470,.439,F-C,obryajo01"
"395,Shannon Brown,0.3,0.3,2008-09,23,CHA,30,0,341,56,123,48,95,8,28,24,30,8,16,24,28,18,5,29,33,144,.455,.505,.286,.800,.529,.488,G,brownsh01"
"396,Vladimir Radmanović,0.3,0.3,2008-09,28,CHA,32,3,674,101,252,56,126,45,126,20,31,27,78,105,43,18,8,51,60,267,.401,.444,.357,.645,.503,.490,F,radmavl01"
"397,P.J. Washington,0.3,0.3,2022-23,24,CHO,13,13,409,75,175,51,105,24,70,26,34,16,45,61,21,8,15,25,36,200,.429,.486,.343,.765,.526,.497,F,washipj01"
"398,Christian Wood,0.3,0.3,2016-17,21,CHO,13,0,107,12,23,12,18,0,5,11,15,14,15,29,2,3,6,7,11,35,.522,.667,.000,.733,.591,.522,F,woodch01"
"399,Reggie Williams,0.3,0.3,2012-13,26,CHA,40,0,380,57,132,35,60,22,72,10,21,8,43,51,39,12,1,19,19,146,.432,.583,.306,.476,.517,.515,F,willire02"
"400,Anthony Goldwire,0.3,0.3,1995-96,24,CHH,42,8,621,76,189,43,106,33,83,46,60,8,35,43,112,16,0,63,79,231,.402,.406,.398,.767,.536,.489,G,goldwan01"
"401,Briante Weber,0.3,0.3,2016-17,24,CHO,13,0,159,20,46,19,39,1,7,9,13,8,14,22,16,9,0,5,12,50,.435,.487,.143,.692,.483,.446,G,weberbr01"
"402,Derek Anderson,0.3,0.3,2007-08,33,CHA,28,0,396,47,125,28,73,19,52,28,38,9,43,52,44,12,1,25,49,141,.376,.384,.365,.737,.497,.452,G,anderde01"
"403,Jorge Gutiérrez,0.3,0.3,2015-16,27,CHO,12,0,63,6,11,6,9,0,2,10,11,0,7,7,17,3,0,6,3,22,.545,.667,.000,.909,.694,.545,G,gutiejo01"
"404,Bernard Robinson,0.3,0.3,2004-05,24,CHA,31,1,328,36,81,33,73,3,8,18,26,14,34,48,30,11,4,20,42,93,.444,.452,.375,.692,.503,.463,G-F,robinbe01"
"405,Jerry Sichting,0.2,0.2,1989-90,33,CHH,34,8,469,50,119,47,107,3,12,15,18,3,16,19,92,16,2,22,39,118,.420,.439,.250,.833,.465,.433,G,sichtje01"
"406,Brian Roberts,0.2,0.2,2016-17,31,CHO,41,2,416,46,122,29,78,17,44,33,39,5,34,39,52,9,1,26,18,142,.377,.372,.386,.846,.510,.447,G,roberbr01"
"407,Todd Fuller,0.2,0.2,1999-00,25,CHH,41,2,399,51,122,51,122,0,0,32,53,36,74,110,5,9,8,27,46,134,.418,.418,,.604,.461,.418,C,fulleto02"
"408,Kareem Rush,0.2,0.2,2004-05,24,CHA,34,22,877,153,386,104,259,49,127,35,46,17,62,79,65,18,6,44,67,390,.396,.402,.386,.761,.480,.460,G,rushka01"
"409,Luke Ridnour,0.2,0.2,2013-14,32,CHA,25,2,378,42,108,30,68,12,40,4,7,8,27,35,54,9,6,20,37,100,.389,.441,.300,.571,.450,.444,G,ridnolu01"
"410,Greg Sutton,0.2,0.2,1995-96,28,CHH,18,0,190,20,50,13,29,7,21,15,19,4,11,15,39,8,0,17,36,62,.400,.448,.333,.789,.531,.470,G,suttogr01"
"411,Walter Herrmann,0.2,0.2,2007-08,28,CHA,17,0,174,25,65,16,39,9,26,9,10,10,26,36,4,4,0,4,12,68,.385,.410,.346,.900,.490,.454,F,herrmwa01"
"412,Byron Mullens,0.2,0.2,2011-12,22,CHA,65,25,1465,251,591,239,540,12,51,92,112,96,231,327,57,21,52,74,137,606,.425,.443,.235,.821,.473,.435,C,mulleby01"
"413,Mike Gminski,0.2,0.2,1993-94,34,CHH,21,6,255,31,79,31,79,0,0,11,14,19,40,59,11,13,13,11,20,73,.392,.392,,.786,.429,.392,C,gminsmi01"
"414,Rafael Addison,0.2,0.2,1995-96,31,CHH,53,0,516,77,165,77,156,0,9,17,22,25,65,90,30,9,9,27,74,171,.467,.494,.000,.773,.489,.467,F-G,addisra01"
"415,Kevin Lynch,0.2,0.2,1992-93,24,CHH,40,8,324,30,59,30,58,0,1,26,38,12,23,35,25,11,6,24,44,86,.508,.517,.000,.684,.568,.508,G-F,lynchke01"
"416,Eduardo Nájera,0.2,0.2,2011-12,35,CHA,22,0,270,24,64,16,35,8,29,2,4,11,39,50,12,19,4,7,40,58,.375,.457,.276,.500,.441,.438,F,najered01"
"417,Kevin Lynch,0.2,0.2,1991-92,23,CHH,55,3,819,93,223,90,215,3,8,35,46,30,55,85,83,37,9,44,107,224,.417,.419,.375,.761,.460,.424,G-F,lynchke01"
"418,Rex Chapman,0.2,0.2,1991-92,24,CHH,21,11,545,108,240,100,213,8,27,36,53,9,45,54,86,14,8,42,47,260,.450,.469,.296,.679,.494,.467,G,chapmre01"
"419,Ricky Davis,0.2,0.2,1998-99,19,CHH,46,1,557,81,200,79,188,2,12,45,59,40,44,84,58,30,7,54,46,209,.405,.420,.167,.763,.462,.410,G,davisri01"
"420,Jannero Pargo,0.2,0.2,2014-15,35,CHO,9,0,73,15,35,6,13,9,22,2,2,0,3,3,8,0,0,3,8,41,.429,.462,.409,1.000,.571,.557,G,pargoja01"
"421,Eduardo Nájera,0.2,0.2,2010-11,34,CHA,31,0,372,26,72,15,38,11,34,6,11,14,30,44,20,11,6,13,52,69,.361,.395,.324,.545,.449,.438,F,najered01"
"422,Vernon Carey Jr.,0.2,0.2,2020-21,19,CHO,19,4,115,18,36,17,29,1,7,9,11,6,21,27,2,1,5,5,13,46,.500,.586,.143,.818,.563,.514,C,careyve01"
"423,Dontell Jefferson,0.2,0.2,2008-09,25,CHA,6,0,84,11,22,10,20,1,2,6,9,1,11,12,9,4,1,6,9,29,.500,.500,.500,.667,.559,.523,G,jeffedo01"
"424,Ryan Hollins,0.2,0.2,2006-07,22,CHA,27,0,185,20,36,20,36,0,0,24,40,11,20,31,1,4,7,16,40,64,.556,.556,,.600,.597,.556,C,holliry01"
"425,Vladimir Radmanović,0.2,0.2,2009-10,29,CHA,8,0,133,14,42,7,20,7,22,4,6,8,21,29,7,3,1,5,18,39,.333,.350,.318,.667,.437,.417,F,radmavl01"
"426,Matt Carroll,0.1,0.1,2008-09,28,CHA,34,10,475,56,138,44,93,12,45,15,19,5,50,55,24,18,5,26,53,139,.406,.473,.267,.789,.475,.449,G,carroma01"
"427,Byron Mullens,0.1,0.1,2012-13,23,CHA,53,41,1428,217,563,151,355,66,208,64,99,71,266,337,81,34,32,74,110,564,.385,.425,.317,.646,.465,.444,C,mulleby01"
"428,Melvin Ely,0.1,0.1,2004-05,26,CHA,79,17,1649,227,526,227,526,0,0,122,212,142,184,326,76,32,69,115,199,576,.432,.432,,.575,.465,.432,C,elyme01"
"429,Brendan Haywood,0.1,0.1,2012-13,33,CHA,61,17,1162,93,216,93,215,0,1,30,66,125,165,290,29,16,49,50,125,216,.431,.433,.000,.455,.441,.431,C,haywobr01"
"430,Bryce McGowens,0.1,0.1,2022-23,20,CHO,5,0,30,5,9,4,6,1,3,5,5,0,2,2,1,2,1,1,1,16,.556,.667,.333,1.000,.714,.611,G-F,mcgowbr01"
"431,Alan Anderson,0.1,0.1,2006-07,24,CHA,17,0,256,37,81,32,61,5,20,19,23,11,21,32,21,7,0,22,33,98,.457,.525,.250,.826,.538,.488,G-F,anderal01"
"432,Tom Tolbert,0.1,0.1,1988-89,23,CHH,14,0,117,17,37,17,34,0,3,6,12,7,14,21,7,2,4,2,20,40,.459,.500,.000,.500,.473,.459,F-C,tolbeto01"
"433,Théo Maledon,0.1,0.1,2022-23,21,CHO,12,0,154,17,37,11,19,6,18,5,6,1,20,21,26,5,3,14,10,45,.459,.579,.333,.833,.568,.541,G,maledth01"
"434,Pete Myers,0.1,0.1,1995-96,32,CHH,32,1,453,29,87,26,71,3,16,31,46,14,53,67,48,20,6,25,57,92,.333,.366,.188,.674,.429,.351,G-F,myerspe01"
"435,Gary Neal,0.1,0.1,2014-15,30,CHO,43,0,931,143,398,104,265,39,133,88,102,14,80,94,80,16,1,55,70,413,.359,.392,.293,.863,.466,.408,G,nealga01"
"436,Corey Beck,0.1,0.1,1998-99,27,CHH,16,0,150,14,31,13,30,1,1,6,13,3,20,23,20,7,2,11,21,35,.452,.433,1.000,.462,.477,.468,G,beckco01"
"437,Greg Kite,0.1,0.1,1988-89,27,CHH,12,12,213,16,30,16,30,0,0,6,10,15,38,53,7,4,8,12,43,38,.533,.533,,.600,.552,.533,C,kitegr01"
"438,Scott Burrell,0.1,0.1,2000-01,30,CHH,4,0,41,7,15,5,9,2,6,1,4,1,2,3,1,3,0,0,8,17,.467,.556,.333,.250,.507,.533,G-F,burresc01"
"439,Matt Bullard,0.1,0.1,2001-02,34,CHH,31,0,350,39,115,23,58,16,57,11,12,10,37,47,16,2,2,12,29,105,.339,.397,.281,.917,.436,.409,F,bullama01"
"440,Tom Hammonds,0.1,0.1,1992-93,25,CHH,19,5,142,19,45,19,45,0,0,5,8,5,26,31,8,0,4,3,20,43,.422,.422,,.625,.443,.422,F,hammoto01"
"441,Grant Riller,0.1,0.1,2020-21,23,CHO,7,0,27,8,12,6,8,2,4,0,0,0,1,1,3,1,0,1,0,18,.667,.750,.500,,.750,.750,G,rillegr01"
"442,Kai Jones,0.1,0.1,2022-23,22,CHO,5,0,24,3,6,2,3,1,3,2,4,0,1,1,2,1,5,0,2,9,.500,.667,.333,.500,.580,.583,F-C,joneska01"
"443,Ralph Lewis,0.1,0.1,1989-90,26,CHH,3,0,20,4,6,4,6,0,0,2,2,4,2,6,0,1,0,1,2,10,.667,.667,,1.000,.727,.667,F-G,lewisra01"
"444,Tim James,0.1,0.1,2000-01,24,CHH,30,0,197,16,52,15,49,1,3,12,14,15,20,35,8,2,5,8,27,45,.308,.306,.333,.857,.387,.317,F,jamesti01"
"445,Dave Hoppen,0.1,0.1,1990-91,26,CHH,19,0,112,18,32,18,31,0,1,8,10,14,16,30,3,2,1,12,18,44,.563,.581,.000,.800,.604,.563,C-F,hoppeda01"
"446,Eldridge Recasner,0.1,0.1,1999-00,32,CHH,7,0,28,3,7,2,3,1,4,0,0,0,4,4,5,0,0,0,1,7,.429,.667,.250,,.500,.500,G,recasel01"
"447,Mangok Mathiang,0.1,0.1,2017-18,25,CHO,4,0,20,4,7,4,7,0,0,0,1,3,7,10,0,1,0,0,5,8,.571,.571,,.000,.538,.571,C-F,mathima01"
"448,Muggsy Bogues,0.1,0.1,1997-98,33,CHH,2,0,16,2,5,2,5,0,0,2,2,0,1,1,4,2,0,1,2,6,.400,.400,,1.000,.510,.400,G,boguemu01"
"449,Jeff McInnis,0.1,0.1,2007-08,33,CHA,54,26,1410,108,249,105,230,3,19,23,30,16,80,96,220,23,3,76,120,242,.434,.457,.158,.767,.461,.440,G,mcinnje01"
"450,Keith Bogans,0.1,0.1,2004-05,24,CHA,74,42,1791,262,688,205,515,57,173,133,183,76,150,226,135,68,8,122,167,714,.381,.398,.329,.727,.465,.422,G-F,boganke01"
