"1,Shaquille O'Neal,16.9,16.9,1993-94,21,ORL,81,81,3224,953,1591,953,1589,0,2,471,850,384,688,1072,195,76,231,222,281,2377,.599,.600,.000,.554,.605,.599,C,onealsh01"
"335,Glen Davis,0.8,0.8,2012-13,27,ORL,34,33,1064,214,478,214,476,0,2,84,117,55,191,246,70,32,21,64,88,512,.448,.450,.000,.718,.483,.448,F-C,davisgl01"
"336,Jeryl Sasser,0.8,0.8,2002-03,23,ORL,75,4,1025,64,207,51,163,13,44,53,78,64,120,184,65,45,12,39,91,194,.309,.313,.295,.679,.402,.341,G,sasseje01"
"337,Jud Buechler,0.8,0.8,2001-02,33,ORL,60,2,630,42,112,23,58,19,54,2,4,27,81,108,29,20,8,14,46,105,.375,.397,.352,.500,.461,.460,F-G,buechju01"
"338,Dennis Scott,0.7,0.7,1991-92,23,ORL,18,15,608,133,331,104,242,29,89,64,71,14,52,66,35,20,9,31,49,359,.402,.430,.326,.901,.496,.446,F,scottde01"
"339,Bo Outlaw,0.7,0.7,2005-06,34,ORL,32,0,355,35,58,35,58,0,0,5,8,31,46,77,14,10,12,17,50,75,.603,.603,,.625,.610,.603,F,outlabo01"
"340,Josh McRoberts,0.7,0.7,2012-13,25,ORL,41,3,685,60,153,43,98,17,55,22,30,41,96,137,70,10,12,28,65,159,.392,.439,.309,.733,.478,.448,F,mcrobjo01"
"341,Stacey Augmon,0.7,0.7,2004-05,36,ORL,55,7,663,68,167,68,167,0,0,57,77,45,54,99,36,23,8,31,83,193,.407,.407,,.740,.480,.407,F-G,augmost01"
"342,Gustavo Ayón,0.7,0.7,2012-13,27,ORL,43,3,571,67,125,67,125,0,0,19,38,40,100,140,59,13,13,38,83,153,.536,.536,,.500,.540,.536,C,ayongu01"
"343,Mickaël Piétrus,0.7,0.7,2010-11,28,ORL,19,0,418,45,115,11,28,34,87,3,6,6,44,50,10,10,3,14,35,127,.391,.393,.391,.500,.540,.539,G-F,pietrmi01"
"344,Jeff Green,0.7,0.7,2016-17,30,ORL,69,11,1534,220,558,167,365,53,193,145,168,39,175,214,81,37,13,75,103,638,.394,.458,.275,.863,.505,.442,F,greenje02"
"345,Franz Wagner,0.7,0.7,2022-23,21,ORL,13,13,444,96,196,84,144,12,52,34,40,14,38,52,59,11,4,36,29,238,.490,.583,.231,.850,.557,.520,G-F,wagnefr01"
"346,Travis Diener,0.7,0.7,2006-07,24,ORL,26,0,288,34,80,16,30,18,50,12,15,3,15,18,35,4,0,13,27,98,.425,.533,.360,.800,.566,.538,G,dienetr01"
"347,Chuma Okeke,0.7,0.7,2022-23,24,ORL,13,2,261,24,58,10,18,14,40,13,17,18,40,58,22,5,6,8,23,75,.414,.556,.350,.765,.573,.534,F,okekech01"
"348,Wes Iwundu,0.7,0.7,2017-18,23,ORL,62,12,1020,93,218,84,172,9,46,34,47,36,101,137,57,33,12,30,81,229,.427,.488,.196,.723,.480,.447,F,iwundwe01"
"349,Brandon Jennings,0.7,0.7,2015-16,26,ORL,25,6,452,59,161,32,83,27,78,30,40,11,39,50,100,18,5,35,33,175,.366,.386,.346,.750,.490,.450,G,jennibr01"
"350,James Ennis III,0.7,0.7,2019-20,29,ORL,20,18,489,60,133,42,70,18,63,31,37,23,72,95,22,12,8,27,52,169,.451,.600,.286,.838,.566,.519,F,ennisja01"
"351,Gary Clark,0.6,0.6,2019-20,25,ORL,24,5,355,31,74,10,14,21,60,3,3,26,44,70,5,4,15,8,25,86,.419,.714,.350,1.000,.571,.561,F,clarkga01"
"352,C.J. Watson,0.6,0.6,2015-16,31,ORL,33,2,656,47,137,33,89,14,48,34,39,10,56,66,88,19,5,25,49,142,.343,.371,.292,.872,.461,.394,G,watsocj01"
"353,Michael Carter-Williams,0.6,0.6,2018-19,27,ORL,12,0,227,21,62,18,43,3,19,20,27,16,41,57,49,11,9,10,21,65,.339,.419,.158,.741,.440,.363,G,cartemi01"
"354,Greg Kite,0.6,0.6,1992-93,31,ORL,64,1,640,38,84,38,83,0,1,13,24,66,127,193,10,13,12,35,133,89,.452,.458,.000,.542,.471,.452,C,kitegr01"
"355,Marreese Speights,0.6,0.6,2017-18,30,ORL,52,3,675,138,349,52,116,86,233,40,55,21,112,133,40,8,22,40,106,402,.395,.448,.369,.727,.539,.519,C-F,speigma01"
"356,Ron Mercer,0.6,0.6,1999-00,23,ORL,31,31,969,188,468,188,459,0,9,94,119,35,63,98,54,42,8,64,76,470,.402,.410,.000,.790,.452,.402,G-F,mercero01"
"357,Andrew Nicholson,0.6,0.6,2013-14,24,ORL,76,5,1174,180,420,152,331,28,89,47,57,53,202,255,25,18,23,51,150,435,.429,.459,.315,.825,.489,.462,F,nichoan01"
"358,Danny Schayes,0.6,0.6,1996-97,37,ORL,45,6,540,47,120,47,119,0,1,39,52,41,84,125,14,15,16,27,74,133,.392,.395,.000,.750,.465,.392,C-F,schayda01"
"359,Brooks Thompson,0.6,0.6,1995-96,25,ORL,33,0,246,48,103,23,39,25,64,19,27,4,20,24,31,12,0,24,35,140,.466,.590,.391,.704,.609,.587,G,thompbr01"
"360,Brian Shaw,0.6,0.6,1995-96,29,ORL,75,1,1679,182,486,141,342,41,144,91,114,58,166,224,336,58,11,173,160,496,.374,.412,.285,.798,.463,.417,G,shawbr01"
"361,Trevor Ariza,0.6,0.6,2005-06,20,ORL,21,0,290,32,80,32,78,0,2,35,50,29,52,81,15,14,2,16,22,99,.400,.410,.000,.700,.485,.400,F,arizatr01"
"362,Jerry Reynolds,0.6,0.6,1991-92,29,ORL,46,16,1159,197,518,194,494,3,24,158,189,47,102,149,151,63,17,96,69,555,.380,.393,.125,.836,.462,.383,G-F,reynoje01"
"363,Luke Ridnour,0.6,0.6,2014-15,33,ORL,47,0,683,75,176,55,113,20,63,18,21,8,60,68,96,20,4,38,67,188,.426,.487,.317,.857,.507,.483,G,ridnolu01"
"364,Travis Diener,0.6,0.6,2005-06,23,ORL,23,0,246,29,69,4,12,25,57,5,6,4,17,21,16,7,0,10,22,88,.420,.333,.439,.833,.614,.601,G,dienetr01"
"365,Terrence Ross,0.6,0.6,2016-17,25,ORL,24,24,748,115,267,69,132,46,135,23,27,4,64,68,43,34,13,35,61,299,.431,.523,.341,.852,.536,.517,F-G,rosste01"
"366,Aaron Gordon,0.6,0.6,2020-21,25,ORL,25,25,736,128,293,86,181,42,112,66,105,39,127,166,105,16,20,67,49,364,.437,.475,.375,.629,.537,.509,F,gordoaa01"
"367,Steven Hunter,0.6,0.6,2003-04,22,ORL,59,23,789,82,155,82,155,0,0,23,69,54,116,170,12,5,73,29,101,187,.529,.529,,.333,.504,.529,C,huntest01"
"368,Mario Kasun,0.6,0.6,2004-05,24,ORL,45,0,356,47,98,47,97,0,1,24,43,52,76,128,8,8,13,26,86,118,.480,.485,.000,.558,.505,.480,C,kasunma01"
"369,Tree Rollins,0.5,0.5,1994-95,39,ORL,51,3,478,20,42,20,42,0,0,21,31,31,64,95,9,7,36,23,63,61,.476,.476,,.677,.548,.476,C,rollitr01"
"370,J.J. Redick,0.5,0.5,2007-08,23,ORL,34,0,276,48,108,31,65,17,43,27,34,1,22,23,16,4,0,15,29,140,.444,.477,.395,.794,.569,.523,G,redicjj01"
"371,Dwayne Bacon,0.5,0.5,2020-21,25,ORL,72,50,1853,292,726,233,519,59,207,145,176,31,193,224,93,45,5,46,103,788,.402,.449,.285,.824,.490,.443,G,bacondw01"
"372,R.J. Hampton,0.5,0.5,2022-23,21,ORL,11,0,168,24,46,13,26,11,20,13,14,6,12,18,15,8,4,11,14,72,.522,.500,.550,.929,.690,.641,G,hamptrj01"
"373,Doron Lamb,0.5,0.5,2013-14,22,ORL,53,0,695,63,160,27,70,36,90,29,36,8,41,49,43,11,1,27,54,191,.394,.386,.400,.806,.543,.506,G,lambdo01"
"374,Brian Cook,0.5,0.5,2007-08,27,ORL,45,0,559,84,213,43,108,41,105,15,17,24,75,99,24,11,12,35,87,224,.394,.398,.390,.882,.508,.491,F,cookbr01"
"375,Daniel Orton,0.5,0.5,2011-12,21,ORL,16,2,187,17,30,17,29,0,1,11,25,19,20,39,5,8,9,7,30,45,.567,.586,.000,.440,.549,.567,C-F,ortonda01"
"376,Jarell Martin,0.5,0.5,2018-19,24,ORL,42,1,328,43,104,23,47,20,57,9,11,11,62,73,18,3,8,11,51,115,.413,.489,.351,.818,.528,.510,F,martija01"
"377,Dewayne Dedmon,0.5,0.5,2013-14,24,ORL,16,6,234,23,53,23,53,0,0,13,17,27,51,78,2,7,13,9,37,59,.434,.434,,.765,.488,.434,C,dedmode01"
"378,Terrence Ross,0.5,0.5,2022-23,31,ORL,12,8,321,47,102,25,50,22,52,6,9,5,27,32,16,8,3,11,26,122,.461,.500,.423,.667,.576,.569,F-G,rosste01"
"379,Jason Lawson,0.5,0.5,1997-98,23,ORL,17,0,80,9,15,9,15,0,0,8,10,8,19,27,5,4,4,2,14,26,.600,.600,,.800,.670,.600,C,lawsoja01"
"380,David Benoit,0.5,0.5,1997-98,29,ORL,24,0,324,50,139,36,88,14,51,24,30,18,44,62,8,9,4,13,37,138,.360,.409,.275,.800,.453,.410,F,benoida01"
"381,Ignas Brazdeikis,0.5,0.5,2021-22,23,ORL,42,1,536,81,188,54,101,27,87,21,32,23,49,72,37,10,3,17,48,210,.431,.535,.310,.656,.520,.503,F,brazdig01"
"382,Steve Kerr,0.4,0.4,1992-93,27,ORL,47,0,440,48,112,42,88,6,24,20,22,5,33,38,59,8,1,25,34,122,.429,.477,.250,.909,.501,.455,G,kerrst01"
"383,Mo Bamba,0.4,0.4,2022-23,24,ORL,12,0,175,30,59,22,32,8,27,7,12,8,36,44,12,2,8,8,23,75,.508,.688,.296,.583,.583,.576,C,bambamo01"
"384,Von Wafer,0.4,0.4,2011-12,26,ORL,33,1,469,71,157,57,118,14,39,38,54,6,39,45,29,10,3,35,26,194,.452,.483,.359,.704,.537,.497,G,wafervo01"
"385,Markelle Fultz,0.4,0.4,2021-22,23,ORL,18,3,360,83,175,79,158,4,17,25,31,4,45,49,99,20,5,40,22,195,.474,.500,.235,.806,.517,.486,G,fultzma01"
"386,Sean Higgins,0.4,0.4,1991-92,23,ORL,32,12,580,123,262,117,238,6,24,24,29,27,67,94,37,14,6,37,52,276,.469,.492,.250,.828,.502,.481,G-F,higgise01"
"387,Moritz Wagner,0.4,0.4,2020-21,23,ORL,11,10,286,38,93,22,50,16,43,29,33,11,43,54,12,4,9,13,36,121,.409,.440,.372,.879,.563,.495,F-C,wagnemo01"
"388,Amile Jefferson,0.4,0.4,2018-19,25,ORL,12,0,68,10,16,10,16,0,0,7,8,6,15,21,3,3,3,1,8,27,.625,.625,,.875,.692,.625,F,jeffeam01"
"389,Grant Hill,0.3,0.3,2000-01,28,ORL,4,4,133,19,43,18,42,1,1,16,26,8,17,25,25,5,2,11,9,55,.442,.429,1.000,.615,.505,.453,F-G,hillgr01"
"390,Bison Dele,0.3,0.3,1992-93,23,ORL,21,0,240,40,78,40,77,0,1,16,20,24,32,56,5,14,17,25,48,96,.513,.519,.000,.800,.553,.513,F-C,delebi01"
"391,Chris Corchiani,0.3,0.3,1992-93,24,ORL,9,0,102,13,23,13,20,0,3,16,21,1,6,7,16,6,0,8,17,42,.565,.650,.000,.762,.651,.565,G,corchch01"
"392,Robert Franks,0.3,0.3,2020-21,24,ORL,7,0,101,13,28,8,13,5,15,12,13,6,8,14,5,3,3,2,8,43,.464,.615,.333,.923,.638,.554,F,frankro01"
"393,B.J. Armstrong,0.3,0.3,1998-99,31,ORL,22,0,180,19,45,18,38,1,7,9,11,1,22,23,34,9,0,15,15,48,.422,.474,.143,.818,.482,.433,G,armstbj01"
"394,Kelvin Cato,0.3,0.3,2005-06,31,ORL,23,0,299,31,72,31,72,0,0,26,35,19,44,63,2,6,10,16,48,88,.431,.431,,.743,.503,.431,C,catoke01"
"395,Terrence Ross,0.3,0.3,2021-22,30,ORL,63,0,1448,220,554,143,290,77,264,112,130,20,141,161,116,28,12,75,68,629,.397,.493,.292,.862,.515,.467,F-G,rosste01"
"396,Zaza Pachulia,0.3,0.3,2003-04,19,ORL,59,2,664,68,175,68,175,0,0,58,90,69,105,174,13,21,12,34,87,194,.389,.389,,.644,.452,.389,C,pachuza01"
"397,Earl Clark,0.3,0.3,2011-12,24,ORL,45,1,559,51,139,51,139,0,0,21,29,35,89,124,18,12,32,25,72,123,.367,.367,,.724,.405,.367,F,clarkea01"
"398,Terrence Ross,0.3,0.3,2017-18,26,ORL,24,20,600,76,191,46,98,30,93,27,36,10,63,73,38,27,11,29,45,209,.398,.469,.323,.750,.505,.476,F-G,rosste01"
"399,Earl Clark,0.3,0.3,2010-11,23,ORL,33,0,392,56,127,56,122,0,5,22,37,33,51,84,5,7,15,26,39,134,.441,.459,.000,.595,.468,.441,F,clarkea01"
"400,James Augustine,0.3,0.3,2007-08,23,ORL,25,0,149,18,34,18,34,0,0,4,8,16,14,30,2,5,2,6,18,40,.529,.529,,.500,.533,.529,F,augusja01"
"401,Olumide Oyedeji,0.3,0.3,2002-03,21,ORL,27,3,145,10,23,10,23,0,0,7,11,10,40,50,5,5,3,5,30,27,.435,.435,,.636,.485,.435,C,oyedeol01"
"402,Andre Barrett,0.3,0.3,2004-05,22,ORL,11,1,169,25,55,20,40,5,15,7,9,6,15,21,27,5,1,11,16,62,.455,.500,.333,.778,.526,.500,G,barrean01"
"403,Jason Maxiell,0.3,0.3,2013-14,30,ORL,34,13,488,47,105,47,105,0,0,15,31,28,58,86,9,8,20,14,47,109,.448,.448,,.484,.459,.448,F,maxieja01"
"404,Maurice Harkless,0.3,0.3,2014-15,21,ORL,45,4,674,63,158,53,102,10,56,22,41,38,68,106,25,32,9,27,66,158,.399,.520,.179,.537,.449,.430,F-G,harklma01"
"405,Dominique Wilkins,0.3,0.3,1998-99,39,ORL,27,2,252,50,132,45,113,5,19,29,42,30,41,71,16,4,1,23,19,134,.379,.398,.263,.690,.445,.398,F-G,wilkido01"
"406,Adonal Foyle,0.3,0.3,2008-09,33,ORL,9,0,59,7,11,7,11,0,0,3,6,9,17,26,1,0,8,3,4,17,.636,.636,,.500,.623,.636,C,foylead01"
"407,Isaiah Briscoe,0.3,0.3,2018-19,22,ORL,39,0,559,55,138,44,104,11,34,15,26,5,69,74,87,11,2,31,66,136,.399,.423,.324,.577,.455,.438,G,briscis01"
"408,Stacey Augmon,0.3,0.3,2005-06,37,ORL,36,3,385,25,73,25,73,0,0,21,30,18,35,53,23,12,6,11,40,71,.342,.342,,.700,.412,.342,F-G,augmost01"
"409,Admiral Schofield,0.3,0.3,2021-22,24,ORL,38,1,469,54,129,28,50,26,79,12,15,17,72,89,25,4,5,21,58,146,.419,.560,.329,.800,.538,.519,G-F,schofad01"
"410,Mario Kasun,0.3,0.3,2005-06,25,ORL,28,0,213,31,69,31,69,0,0,18,23,24,36,60,3,2,3,15,69,80,.449,.449,,.783,.506,.449,C,kasunma01"
"411,Bo Outlaw,0.3,0.3,2001-02,30,ORL,10,0,160,13,21,13,21,0,0,8,18,15,14,29,5,9,9,11,23,34,.619,.619,,.444,.588,.619,F,outlabo01"
"412,Hassani Gravett,0.3,0.3,2021-22,25,ORL,8,3,171,18,38,7,12,11,26,3,4,1,20,21,20,5,1,9,13,50,.474,.583,.423,.750,.629,.618,G,graveha01"
"413,Ben Gordon,0.3,0.3,2014-15,31,ORL,56,0,790,129,295,94,198,35,97,56,67,6,57,63,50,14,1,55,60,349,.437,.475,.361,.836,.538,.497,G,gordobe01"
"414,Tyronn Lue,0.3,0.3,2008-09,31,ORL,14,0,129,17,43,11,26,6,17,2,3,0,11,11,14,2,0,2,13,42,.395,.423,.353,.667,.474,.465,G,luety01"
"415,R.J. Hampton,0.2,0.2,2020-21,19,ORL,26,1,655,111,253,89,184,22,69,46,70,19,110,129,73,16,8,42,39,290,.439,.484,.319,.657,.511,.482,G,hamptrj01"
"416,Sean Rooks,0.2,0.2,2003-04,34,ORL,20,0,270,20,57,20,56,0,1,21,22,14,33,47,18,5,5,7,41,61,.351,.357,.000,.955,.457,.351,C,rooksse01"
"417,Jonathan Isaac,0.2,0.2,2017-18,20,ORL,27,10,536,55,145,39,99,16,46,19,25,16,83,99,18,33,30,27,48,145,.379,.394,.348,.760,.465,.434,F,isaacjo01"
"418,Pat Garrity,0.2,0.2,2006-07,30,ORL,33,0,277,22,70,11,38,11,32,16,18,12,30,42,14,7,0,14,37,71,.314,.289,.344,.889,.456,.393,F,garripa01"
"419,Anthony Johnson,0.2,0.2,1999-00,25,ORL,18,4,214,26,61,25,56,1,5,9,15,6,6,12,13,10,2,8,17,62,.426,.446,.200,.600,.459,.434,G,johnsan02"
"420,Chris Duhon,0.2,0.2,2010-11,28,ORL,51,5,774,49,129,36,77,13,52,14,25,9,43,52,118,16,2,61,30,125,.380,.468,.250,.560,.446,.430,G,duhonch01"
"421,E'Twaun Moore,0.2,0.2,2012-13,23,ORL,75,21,1682,237,598,170,401,67,197,47,59,48,119,167,206,51,23,105,122,588,.396,.424,.340,.797,.471,.452,G-F,mooreet01"
"422,Derek Strong,0.2,0.2,1999-00,31,ORL,20,0,148,21,48,20,44,1,4,11,14,11,33,44,4,5,2,12,15,54,.438,.455,.250,.786,.499,.448,F,stronde01"
"423,Ish Smith,0.2,0.2,2011-12,23,ORL,20,0,171,19,51,18,47,1,4,6,8,5,21,26,32,11,2,12,11,45,.373,.383,.250,.750,.413,.382,G,smithis01"
"424,Jalen Suggs,0.2,0.2,2022-23,21,ORL,8,7,230,39,85,29,49,10,36,16,26,5,17,22,39,14,3,25,29,104,.459,.592,.278,.615,.539,.518,G,suggsja01"
"425,Trevor Ariza,0.2,0.2,2007-08,22,ORL,11,0,115,14,31,14,28,0,3,8,15,5,19,24,8,5,3,5,9,36,.452,.500,.000,.533,.479,.452,F,arizatr01"
"426,Dee Brown,0.2,0.2,2000-01,32,ORL,7,0,155,16,44,4,12,12,32,4,5,0,11,11,12,4,0,7,10,48,.364,.333,.375,.800,.519,.500,G,brownde01"
"427,Matt Harpring,0.2,0.2,1999-00,23,ORL,4,0,63,4,17,2,15,2,2,6,7,5,7,12,8,5,1,1,7,16,.235,.133,1.000,.857,.398,.294,F,harprma01"
"428,Cole Anthony,0.2,0.2,2022-23,22,ORL,4,3,122,22,53,15,33,7,20,11,15,3,16,19,17,3,3,8,14,62,.415,.455,.350,.733,.520,.481,G,anthoco01"
"429,Jason Williams,0.2,0.2,2010-11,35,ORL,16,0,171,13,38,6,15,7,23,0,0,3,19,22,24,8,0,11,6,33,.342,.400,.304,,.434,.434,G,willija02"
"430,Jordan Bone,0.2,0.2,2020-21,23,ORL,14,0,196,23,54,13,22,10,32,0,0,4,20,24,18,2,0,3,11,56,.426,.591,.313,,.519,.519,G,bonejo01"
"431,Adreian Payne,0.2,0.2,2017-18,26,ORL,5,0,43,7,10,5,7,2,3,5,6,2,7,9,0,2,0,2,6,21,.700,.714,.667,.833,.831,.800,F-C,paynead01"
"432,Horace Grant,0.2,0.2,2002-03,37,ORL,5,1,85,13,25,13,25,0,0,0,0,2,6,8,7,3,0,1,5,26,.520,.520,,,.520,.520,F-C,grantho01"
"433,Malik Allen,0.2,0.2,2010-11,32,ORL,18,0,178,11,31,11,31,0,0,1,2,12,20,32,4,1,4,3,30,23,.355,.355,,.500,.361,.355,F-C,allenma01"
"434,Brandon Hunter,0.2,0.2,2004-05,24,ORL,31,0,224,37,73,37,73,0,0,21,39,25,44,69,3,4,7,22,42,95,.507,.507,,.538,.527,.507,F,huntebr01"
"435,Gilbert Arenas,0.2,0.2,2010-11,29,ORL,49,2,1070,139,404,89,222,50,182,64,86,16,103,119,157,44,9,106,112,392,.344,.401,.275,.744,.444,.406,G,arenagi01"
"436,Anthony Parker,0.2,0.2,1999-00,24,ORL,16,0,185,24,57,23,43,1,14,8,11,5,22,27,10,8,4,11,13,57,.421,.535,.071,.727,.461,.430,G,parkean01"
"437,Lee Nailon,0.2,0.2,2003-04,28,ORL,8,0,83,11,27,11,27,0,0,7,9,8,6,14,4,1,0,0,9,29,.407,.407,,.778,.468,.407,F,nailole01"
"438,Melvin Frazier,0.2,0.2,2019-20,23,ORL,19,0,126,15,34,7,18,8,16,2,4,2,8,10,3,9,2,5,11,40,.441,.389,.500,.500,.559,.559,G,frazime01"
"439,Terry Catledge,0.1,0.1,1992-93,29,ORL,21,1,262,36,73,36,73,0,0,27,34,18,28,46,5,4,1,25,31,99,.493,.493,,.794,.563,.493,F,catlete01"
"440,Marcin Gortat,0.1,0.1,2007-08,23,ORL,6,0,41,8,17,8,17,0,0,2,3,8,8,16,2,1,1,2,4,18,.471,.471,,.667,.491,.471,C-F,gortama01"
"441,Darrell Armstrong,0.1,0.1,1995-96,27,ORL,13,0,41,16,32,10,20,6,12,4,4,0,2,2,5,6,0,6,4,42,.500,.500,.500,1.000,.622,.594,G,armstda01"
"442,Ignas Brazdeikis,0.1,0.1,2020-21,22,ORL,8,0,234,35,79,24,52,11,27,8,12,10,31,41,16,4,3,11,22,89,.443,.462,.407,.667,.528,.513,F,brazdig01"
"443,Arron Afflalo,0.1,0.1,2017-18,32,ORL,53,3,682,65,162,38,92,27,70,22,26,4,62,66,30,4,9,21,56,179,.401,.413,.386,.846,.516,.485,G-F,afflaar01"
"444,Doug Overton,0.1,0.1,1998-99,29,ORL,6,0,33,6,12,6,10,0,2,6,6,1,1,2,3,1,0,3,2,18,.500,.600,.000,1.000,.615,.500,G,overtdo01"
"445,Sindarius Thornwell,0.1,0.1,2020-21,26,ORL,7,0,144,8,25,4,11,4,14,4,6,2,11,13,17,8,1,3,12,24,.320,.364,.286,.667,.434,.400,G,thornsi01"
"446,DeQuan Jones,0.1,0.1,2012-13,22,ORL,63,17,803,95,218,86,183,9,35,34,51,17,88,105,16,19,22,30,55,233,.436,.470,.257,.667,.485,.456,F,jonesde01"
"447,Freddie Gillespie,0.1,0.1,2021-22,24,ORL,9,2,119,9,22,9,21,0,1,3,7,13,23,36,5,3,9,5,18,21,.409,.429,.000,.429,.419,.409,F,gillefr01"
"448,David Vaughn,0.1,0.1,1996-97,23,ORL,35,6,298,31,72,31,72,0,0,19,30,35,60,95,7,8,15,29,43,81,.431,.431,,.633,.475,.431,F,vaughda02"
"449,Troy Caupain,0.1,0.1,2018-19,23,ORL,4,0,16,4,8,2,5,2,3,0,0,1,2,3,4,1,0,0,0,10,.500,.400,.667,,.625,.625,G,caupatr01"
"450,Brooks Thompson,0.1,0.1,1994-95,24,ORL,38,2,246,45,114,27,56,18,58,8,12,7,16,23,43,10,2,27,46,116,.395,.482,.310,.667,.486,.474,G,thompbr01"
"451,Litterial Green,0.1,0.1,1993-94,23,ORL,29,0,126,22,57,21,53,1,4,28,37,6,6,12,9,6,1,13,16,73,.386,.396,.250,.757,.498,.395,G,greenli01"
"452,Al-Farouq Aminu,0.1,0.1,2019-20,29,ORL,18,2,380,25,86,16,50,9,36,19,29,24,63,87,21,18,8,17,27,78,.291,.320,.250,.655,.395,.343,F,aminual01"
"453,Morlon Wiley,0.1,0.1,1989-90,23,ORL,40,2,638,92,208,75,162,17,46,28,38,13,39,52,114,45,3,63,65,229,.442,.463,.370,.737,.510,.483,G,wileymo01"
"454,Al-Farouq Aminu,0.1,0.1,2020-21,30,ORL,17,14,367,36,89,29,58,7,31,14,17,20,71,91,29,17,9,25,22,93,.404,.500,.226,.824,.482,.444,F,aminual01"
"455,Morlon Wiley,0.1,0.1,1990-91,24,ORL,34,0,350,45,108,39,96,6,12,17,25,4,13,17,73,24,0,34,37,113,.417,.406,.500,.680,.475,.444,G,wileymo01"
"456,Marcus Georges-Hunt,0.1,0.1,2016-17,22,ORL,5,0,48,2,7,1,5,1,2,9,10,1,8,9,3,1,0,2,5,14,.286,.200,.500,.900,.614,.357,G,georgma01"
"457,Devin Cannady,0.1,0.1,2021-22,25,ORL,5,0,145,15,44,0,7,15,37,5,7,1,5,6,10,5,3,5,9,50,.341,.000,.405,.714,.531,.511,G,cannade01"
