"1,Chris Paul,18.3,18.3,2008-09,23,NOH,78,78,3002,631,1255,567,1079,64,176,455,524,69,363,432,861,216,10,231,212,1781,.503,.525,.364,.868,.599,.528,G,paulch01"
"328,Nate Robinson,0.0,0.0,2015-16,31,NOP,2,1,23,0,1,0,0,0,1,0,0,0,0,0,4,1,0,0,5,0,.000,,.000,,.000,.000,G,robinna01"
"329,Pops Mensah-Bonsu,0.0,0.0,2010-11,27,NOH,7,0,35,1,3,1,3,0,0,0,0,3,8,11,2,0,0,2,11,2,.333,.333,,,.333,.333,F,mensapo01"
"330,Chris Andersen,0.0,0.0,2007-08,29,NOH,5,0,34,2,7,2,7,0,0,2,4,2,7,9,0,0,4,1,6,6,.286,.286,,.500,.342,.286,C-F,anderch01"
"331,Omri Casspi,0.0,0.0,2016-17,28,NOP,1,0,24,5,9,3,5,2,4,0,0,1,1,2,0,0,0,2,3,12,.556,.600,.500,,.667,.667,F,casspom01"
"332,Melvin Ely,0.0,0.0,2013-14,35,NOP,2,0,27,3,6,3,6,0,0,0,0,0,1,1,0,0,1,0,5,6,.500,.500,,,.500,.500,C,elyme01"
"333,Henry Sims,0.0,0.0,2012-13,22,NOH,2,0,5,2,3,2,3,0,0,0,0,2,0,2,0,0,0,1,1,4,.667,.667,,,.667,.667,C,simshe01"
"334,Larry Drew II,0.0,0.0,2017-18,27,NOP,7,0,55,6,17,3,11,3,6,0,0,2,0,2,8,0,0,2,4,15,.353,.273,.500,,.441,.441,G,drewla02"
"335,Jason Hart,0.0,0.0,2009-10,31,NOH,4,0,17,1,1,1,1,0,0,0,0,0,2,2,5,1,1,3,4,2,1.000,1.000,,,1.000,1.000,G,hartja01"
"336,Dereon Seabron,0.0,0.0,2022-23,22,NOP,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,G,seabrde01"
"337,Josh Childress,0.0,0.0,2013-14,30,NOP,4,0,24,0,0,0,0,0,0,0,0,0,3,3,2,1,0,1,1,0,,,,,,,G-F,childjo01"
"338,Josh Smith,0.0,0.0,2017-18,32,NOP,3,0,12,1,4,1,4,0,0,0,0,3,1,4,0,0,0,0,3,2,.250,.250,,,.250,.250,F,smithjo03"
"339,Arvydas Macijauskas,0.0,0.0,2005-06,26,NOK,19,0,135,14,41,11,29,3,12,13,15,3,7,10,5,7,0,8,10,44,.341,.379,.250,.867,.462,.378,G,macijar01"
"340,George Lynch,0.0,0.0,2004-05,34,NOH,44,27,933,68,189,57,152,11,37,17,23,55,119,174,88,32,12,57,83,164,.360,.375,.297,.739,.412,.389,F,lynchge01"
"341,Carldell Johnson,0.0,0.0,2011-12,29,NOH,15,0,119,11,35,7,20,4,15,1,3,1,8,9,22,8,0,7,11,27,.314,.350,.267,.333,.372,.371,G,johnsca01"
"342,Arinze Onuaku,0.0,0.0,2013-14,26,NOP,3,0,25,1,4,1,4,0,0,1,2,2,5,7,3,0,0,1,3,3,.250,.250,,.500,.307,.250,C,onuakar01"
"343,Darrell Armstrong,0.0,0.0,2004-05,36,NOH,14,9,412,53,159,36,89,17,70,19,21,16,32,48,65,15,2,28,30,142,.333,.404,.243,.905,.422,.387,G,armstda01"
"344,Jason Smith,0.0,0.0,2018-19,32,NOP,2,0,20,2,9,0,2,2,7,2,2,2,2,4,1,0,0,1,3,8,.222,.000,.286,1.000,.405,.333,F-C,smithja02"
"345,Anthony Brown,0.0,0.0,2016-17,24,NOP,9,0,143,14,41,8,17,6,24,0,0,6,20,26,6,5,1,5,13,34,.341,.471,.250,,.415,.415,F-G,brownan02"
"346,Tomáš Satoranský,0.0,0.0,2021-22,30,NOP,32,3,481,32,107,27,76,5,31,19,25,18,46,64,76,14,1,23,33,88,.299,.355,.161,.760,.373,.322,G,satorto01"
"347,Donald Sloan,0.0,0.0,2012-13,25,NOH,3,0,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,,,,,,,G,sloando01"
"348,Didi Louzada,0.0,0.0,2021-22,22,NOP,2,0,7,0,3,0,0,0,3,0,0,2,0,2,1,0,0,0,0,0,.000,,.000,,.000,.000,G,louzama01"
"349,Brandon Bass,0.0,0.0,2006-07,21,NOK,21,3,162,15,44,15,43,0,1,12,16,13,30,43,3,2,3,10,16,42,.341,.349,.000,.750,.411,.341,F,bassbr01"
"350,Jaxson Hayes,0.0,0.0,2022-23,22,NOP,5,0,37,1,5,1,3,0,2,0,2,1,4,5,3,1,1,1,5,2,.200,.333,.000,.000,.170,.200,F,hayesja02"
"351,Andrew Harrison,0.0,0.0,2018-19,24,NOP,6,0,38,3,12,1,2,2,10,1,2,2,3,5,7,0,0,2,7,9,.250,.500,.200,.500,.349,.333,G,harrian01"
"352,Willy Hernangómez,0.0,0.0,2022-23,28,NOP,3,0,26,5,11,5,9,0,2,2,2,4,8,12,1,1,0,5,3,12,.455,.556,.000,1.000,.505,.455,C,hernawi01"
"353,Maurice Carter,0.0,0.0,2003-04,27,NOH,6,0,60,6,21,3,13,3,8,5,8,2,6,8,2,0,0,3,5,20,.286,.231,.375,.625,.408,.357,G,cartema01"
"354,Mike James,0.0,0.0,2008-09,33,NOH,8,0,74,8,25,5,21,3,4,1,2,1,6,7,8,2,0,3,7,20,.320,.238,.750,.500,.386,.380,G,jamesmi01"
"355,Will Magnay,0.0,0.0,2020-21,22,NOP,1,0,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,.000,,.000,,.000,.000,C,magnawi01"
"356,Walt Lemon Jr.,-0.1,-0.1,2017-18,25,NOP,5,0,35,7,16,6,15,1,1,2,3,0,2,2,5,0,1,4,5,17,.438,.400,1.000,.667,.491,.469,G,lemonwa01"
"357,Jimmer Fredette,-0.1,-0.1,2015-16,26,NOP,4,0,13,1,4,1,3,0,1,0,0,0,0,0,1,1,0,1,1,2,.250,.333,.000,,.250,.250,G,fredeji01"
"358,Mike James,-0.1,-0.1,2017-18,27,NOP,4,0,18,2,9,2,8,0,1,0,0,1,0,1,6,1,0,1,3,4,.222,.250,.000,,.222,.222,G,jamesmi02"
"359,Solomon Hill,-0.1,-0.1,2017-18,26,NOP,12,1,187,11,41,7,20,4,21,3,6,9,27,36,22,7,1,9,22,29,.268,.350,.190,.500,.332,.317,F,hillso01"
"360,Alex Garcia,-0.1,-0.1,2004-05,24,NOH,8,3,146,18,52,13,34,5,18,3,4,7,8,15,18,4,1,8,15,44,.346,.382,.278,.750,.409,.394,G,garcial01"
"361,Jackson Vroman,-0.1,-0.1,2004-05,23,NOH,36,17,648,76,183,76,180,0,3,44,68,59,103,162,33,22,17,57,94,196,.415,.422,.000,.647,.460,.415,F-C,vromaja01"
"362,Melvin Ely,-0.1,-0.1,2008-09,30,NOH,31,4,373,37,95,37,95,0,0,23,36,30,34,64,18,2,9,23,58,97,.389,.389,,.639,.438,.389,C,elyme01"
"363,Patrick Ewing,-0.1,-0.1,2010-11,26,NOH,7,0,19,0,5,0,3,0,2,3,4,1,1,2,2,0,1,1,1,3,.000,.000,.000,.750,.222,.000,F,ewingpa02"
"364,Ian Clark,-0.1,-0.1,2018-19,27,NOP,60,6,973,151,383,85,181,66,202,33,37,13,76,89,94,22,8,58,95,401,.394,.470,.327,.892,.502,.480,G,clarkia01"
"365,Jeff Foote,-0.1,-0.1,2011-12,24,NOH,4,0,39,2,6,2,6,0,0,0,0,1,5,6,0,0,1,2,5,4,.333,.333,,,.333,.333,C,footeje01"
"366,Sasha Pavlović,-0.1,-0.1,2010-11,27,NOH,4,1,50,2,11,2,6,0,5,0,0,0,6,6,6,0,4,1,4,4,.182,.333,.000,,.182,.182,G-F,pavloal01"
"367,Mike James,-0.1,-0.1,2007-08,32,NOH,21,0,183,22,64,15,41,7,23,6,6,3,14,17,6,4,0,7,12,57,.344,.366,.304,1.000,.428,.398,G,jamesmi01"
"368,Sean Rooks,-0.1,-0.1,2003-04,34,NOH,35,0,325,34,94,34,94,0,0,12,15,10,40,50,11,9,5,15,48,80,.362,.362,,.800,.398,.362,C,rooksse01"
"369,Kendrick Perkins,-0.1,-0.1,2015-16,31,NOP,37,5,542,40,75,40,75,0,0,11,25,25,103,128,31,11,11,41,64,91,.533,.533,,.440,.529,.533,C,perkike01"
"370,Maciej Lampe,-0.1,-0.1,2005-06,20,NOK,2,0,16,0,4,0,4,0,0,0,0,1,3,4,2,0,0,1,2,0,.000,.000,,,.000,.000,C,lampema01"
"371,Sindarius Thornwell,-0.1,-0.1,2020-21,26,NOP,14,1,73,7,21,4,12,3,9,0,2,1,4,5,4,5,1,4,3,17,.333,.333,.333,.000,.388,.405,G,thornsi01"
"372,Tyrone Wallace,-0.1,-0.1,2021-22,27,NOP,6,0,75,7,20,5,12,2,8,1,5,0,8,8,1,3,1,2,7,17,.350,.417,.250,.200,.383,.400,G,wallaty01"
"373,Donald Sloan,-0.1,-0.1,2011-12,24,NOH,3,0,41,5,14,5,12,0,2,2,4,2,1,3,8,2,0,5,2,12,.357,.417,.000,.500,.381,.357,G,sloando01"
"374,Lance Thomas,-0.1,-0.1,2013-14,25,NOP,5,0,42,2,9,2,9,0,0,2,4,2,5,7,3,0,0,2,4,6,.222,.222,,.500,.279,.222,F,thomala01"
"375,Norris Cole,-0.1,-0.1,2015-16,27,NOP,45,23,1198,196,484,163,382,33,102,52,65,10,141,151,167,37,5,75,102,477,.405,.427,.324,.800,.465,.439,G,coleno01"
"376,Josh Gray,-0.1,-0.1,2019-20,26,NOP,2,0,23,1,2,1,2,0,0,0,0,1,1,2,2,0,0,5,1,2,.500,.500,,,.500,.500,G,grayjo01"
"377,Darius Miller,-0.1,-0.1,2014-15,24,NOP,5,1,43,1,7,1,6,0,1,0,0,0,1,1,2,1,0,1,8,2,.143,.167,.000,,.143,.143,F,milleda01"
"378,Didi Louzada,-0.1,-0.1,2020-21,21,NOP,3,0,56,3,13,1,5,2,8,0,0,1,2,3,3,2,0,3,5,8,.231,.200,.250,,.308,.308,G,louzama01"
"379,Kira Lewis Jr.,-0.1,-0.1,2021-22,20,NOP,24,0,341,59,146,46,88,13,58,10,12,9,30,39,49,11,1,26,17,141,.404,.523,.224,.833,.466,.449,G,lewiski01"
"380,Wes Iwundu,-0.1,-0.1,2020-21,26,NOP,18,1,251,17,50,15,32,2,18,14,17,9,37,46,8,6,1,13,23,50,.340,.469,.111,.824,.435,.360,F,iwundwe01"
"381,Nickeil Alexander-Walker,-0.1,-0.1,2021-22,23,NOP,50,19,1317,237,632,142,327,95,305,70,97,36,128,164,139,41,19,85,88,639,.375,.434,.311,.722,.474,.450,G,alexani01"
"382,Stanley Johnson,-0.1,-0.1,2018-19,22,NOP,18,0,247,38,91,27,57,11,34,9,13,9,33,42,28,12,1,26,22,96,.418,.474,.324,.692,.496,.478,F,johnsst04"
"383,Bryce Drew,-0.2,-0.2,2003-04,29,NOH,15,0,78,4,18,3,11,1,7,3,3,0,6,6,13,4,0,8,1,12,.222,.273,.143,1.000,.311,.250,G,drewbr01"
"384,Jerryd Bayless,-0.2,-0.2,2010-11,22,NOH,11,0,149,17,49,14,35,3,14,13,17,2,13,15,28,2,1,17,16,50,.347,.400,.214,.765,.443,.378,G,bayleje01"
"385,Tierre Brown,-0.2,-0.2,2003-04,24,NOH,3,0,17,2,4,2,4,0,0,2,4,0,1,1,2,0,0,7,1,6,.500,.500,,.500,.521,.500,G,brownti01"
"386,Isaiah Thomas,-0.2,-0.2,2020-21,31,NOP,3,0,48,9,27,6,15,3,12,2,2,1,3,4,5,1,0,6,3,23,.333,.400,.250,1.000,.412,.389,G,thomais02"
"387,Bobby Brown,-0.2,-0.2,2009-10,25,NOH,22,0,328,60,152,43,86,17,66,8,8,1,17,18,46,9,1,24,28,145,.395,.500,.258,1.000,.466,.451,G,brownbo02"
"388,Dairis Bertāns,-0.2,-0.2,2018-19,29,NOP,12,0,167,12,47,2,13,10,34,0,0,2,7,9,10,1,0,2,7,34,.255,.154,.294,,.362,.362,G,bertada02"
"389,Charles Cooke,-0.2,-0.2,2017-18,23,NOP,13,0,38,2,14,1,6,1,8,1,2,0,2,2,1,1,0,1,0,6,.143,.167,.125,.500,.202,.179,G,cookech01"
"390,Lonny Baxter,-0.2,-0.2,2004-05,26,NOH,4,0,36,3,11,3,11,0,0,0,2,4,4,8,0,0,0,4,10,6,.273,.273,,.000,.253,.273,F,baxtelo01"
"391,Orlando Johnson,-0.2,-0.2,2015-16,26,NOP,5,1,54,4,17,3,12,1,5,1,2,1,5,6,2,1,0,3,4,10,.235,.250,.200,.500,.280,.265,G,johnsor01"
"392,Gal Mekel,-0.2,-0.2,2014-15,26,NOP,4,0,43,3,20,3,17,0,3,0,0,0,1,1,13,2,0,2,1,6,.150,.176,.000,,.150,.150,G,mekelga01"
"393,Nate Wolters,-0.2,-0.2,2014-15,23,NOP,10,0,105,8,26,8,24,0,2,1,2,6,12,18,11,3,2,10,7,17,.308,.333,.000,.500,.316,.308,G,woltena01"
"394,Desmond Mason,-0.2,-0.2,2005-06,28,NOK,70,55,2102,275,690,274,684,1,6,206,302,64,234,298,66,42,17,113,136,757,.399,.401,.167,.682,.460,.399,F,masonde01"
"395,Nickeil Alexander-Walker,-0.2,-0.2,2019-20,21,NOP,47,1,591,98,266,52,133,46,133,25,37,9,75,84,89,17,8,54,57,267,.368,.391,.346,.676,.473,.455,G,alexani01"
"396,Russ Smith,-0.3,-0.3,2014-15,23,NOP,6,0,29,2,10,1,4,1,6,0,0,0,3,3,2,0,0,7,6,5,.200,.250,.167,,.250,.250,G,smithru01"
"397,Junior Harrington,-0.3,-0.3,2004-05,24,NOH,29,7,550,64,178,58,159,6,19,29,35,13,50,63,62,25,5,41,72,163,.360,.365,.316,.829,.421,.376,G,harriju01"
"398,Kirk Haston,-0.4,-0.4,2002-03,23,NOH,12,0,57,2,17,2,14,0,3,2,4,0,7,7,3,0,5,7,10,6,.118,.143,.000,.500,.160,.118,F,hastoki01"
"399,Matt Freije,-0.5,-0.5,2004-05,23,NOH,23,11,441,37,127,23,73,14,54,5,8,16,45,61,20,13,2,17,40,93,.291,.315,.259,.625,.356,.346,F,freijma01"
"400,Terrel Harris,-0.6,-0.6,2012-13,25,NOH,13,0,108,2,19,2,12,0,7,1,2,0,17,17,7,2,3,13,14,5,.105,.167,.000,.500,.126,.105,G,harrite01"
"401,Rodney Rogers,-0.6,-0.6,2004-05,33,NOH,30,26,882,109,289,84,197,25,92,32,42,28,114,142,60,19,12,66,103,275,.377,.426,.272,.762,.447,.420,F,rogerro01"
"402,Austin Rivers,-1.1,-1.1,2012-13,20,NOH,61,26,1418,145,390,117,304,28,86,59,108,16,93,109,127,26,9,74,122,377,.372,.385,.326,.546,.431,.408,G,riverau01"