"1,Kevin Garnett,18.3,18.3,2003-04,27,MIN,82,82,3231,804,1611,793,1568,11,43,368,465,245,894,1139,409,120,178,212,202,1987,.499,.506,.256,.791,.547,.502,F-C,garneke01"
"212,Greg Stiemsma,1.7,1.7,2012-13,27,MIN,76,19,1209,127,278,127,278,0,0,53,69,61,200,261,30,44,90,59,184,307,.457,.457,,.768,.498,.457,C,stiemgr01"
"213,Randy Breuer,1.7,1.7,1991-92,31,MIN,67,25,1176,161,344,161,343,0,1,41,77,98,183,281,89,27,99,41,117,363,.468,.469,.000,.532,.480,.468,C,breuera01"
"214,Michael Beasley,1.7,1.7,2010-11,22,MIN,73,73,2361,561,1246,501,1082,60,164,219,291,118,291,409,158,54,52,195,222,1401,.450,.463,.366,.753,.510,.474,F,beaslmi01"
"215,Doug West,1.7,1.7,1996-97,29,MIN,68,66,1920,226,484,211,439,15,45,64,94,37,111,148,113,61,24,66,218,531,.467,.481,.333,.681,.505,.482,G-F,westdo01"
"216,Rashad McCants,1.7,1.7,2007-08,23,MIN,75,24,2020,428,944,286,595,142,349,116,155,50,156,206,162,66,18,172,234,1114,.453,.481,.407,.748,.550,.529,G,mccanra01"
"217,Rod Strickland,1.7,1.7,2002-03,36,MIN,47,8,956,120,278,119,267,1,11,79,107,20,75,95,215,46,6,76,55,320,.432,.446,.091,.738,.492,.433,G,stricro02"
"218,Sean Rooks,1.7,1.7,1995-96,26,MIN,49,7,902,112,227,111,221,1,6,106,159,60,144,204,38,19,28,49,106,331,.493,.502,.167,.667,.557,.496,C,rooksse01"
"219,Chris Carr,1.7,1.7,1996-97,22,MIN,55,10,830,125,271,94,183,31,88,56,73,31,82,113,48,24,10,37,93,337,.461,.514,.352,.767,.556,.518,G,carrch01"
"220,Marlon Maxey,1.7,1.7,1993-94,24,MIN,55,2,626,89,167,89,165,0,2,70,98,75,124,199,10,16,33,40,113,248,.533,.539,.000,.714,.590,.533,F,maxeyma01"
"221,Rashad McCants,1.6,1.6,2005-06,21,MIN,79,12,1362,241,535,174,355,67,180,78,106,29,114,143,63,44,22,86,176,627,.450,.490,.372,.736,.539,.513,G,mccanra01"
"222,Wally Szczerbiak,1.6,1.6,2003-04,26,MIN,28,0,622,106,236,86,190,20,46,53,64,24,64,88,33,12,1,28,42,285,.449,.453,.435,.828,.539,.492,F,szczewa02"
"223,Jordan McLaughlin,1.6,1.6,2019-20,23,MIN,30,2,590,87,178,58,102,29,76,26,39,7,42,49,125,34,4,31,31,229,.489,.569,.382,.667,.587,.570,G,mclaujo01"
"224,D'Angelo Russell,1.6,1.6,2020-21,24,MIN,42,26,1196,281,652,161,342,120,310,114,149,16,95,111,244,45,18,112,68,796,.431,.471,.387,.765,.555,.523,G,russeda01"
"225,Eddie Griffin,1.5,1.5,2005-06,23,MIN,70,27,1359,130,370,114,288,16,82,44,74,107,282,389,40,13,148,43,125,320,.351,.396,.195,.595,.397,.373,F-C,griffed01"
"226,Marko Jarić,1.5,1.5,2006-07,28,MIN,70,13,1555,136,325,104,240,32,85,67,88,54,130,184,145,75,16,88,172,371,.418,.433,.376,.761,.510,.468,G,jaricma01"
"227,Tyus Jones,1.5,1.5,2016-17,20,MIN,60,0,774,75,181,49,108,26,73,33,43,10,57,67,156,48,5,38,50,209,.414,.454,.356,.767,.523,.486,G,jonesty01"
"228,Rasho Nesterović,1.5,1.5,2000-01,24,MIN,73,39,1233,147,319,147,318,0,1,34,65,99,187,286,45,25,63,55,189,328,.461,.462,.000,.523,.472,.461,C,nestera01"
"229,Ronny Turiaf,1.5,1.5,2013-14,31,MIN,31,10,606,64,107,64,107,0,0,21,50,55,119,174,24,8,50,24,65,149,.598,.598,,.420,.578,.598,F,turiaro01"
"230,Martell Webster,1.5,1.5,2011-12,25,MIN,47,26,1140,115,272,78,163,37,109,57,72,42,126,168,40,31,17,46,86,324,.423,.479,.339,.792,.533,.491,G-F,webstma02"
"231,Mickaël Gelabale,1.5,1.5,2012-13,29,MIN,36,13,644,72,139,56,87,16,52,21,24,32,67,99,26,16,4,16,47,181,.518,.644,.308,.875,.605,.576,F,gelabmi01"
"232,Mike Brown,1.5,1.5,1993-94,30,MIN,82,40,1921,111,260,111,258,0,2,77,118,119,328,447,72,51,29,75,218,299,.427,.430,.000,.653,.479,.427,C-F,brownmi01"
"233,Mark Blount,1.5,1.5,2005-06,30,MIN,42,30,1157,179,354,179,354,0,0,71,95,60,143,203,33,25,40,74,147,429,.506,.506,,.747,.542,.506,C,blounma01"
"234,Rodney Carney,1.5,1.5,2008-09,24,MIN,67,6,1199,176,423,97,197,79,226,50,66,36,90,126,26,45,29,43,94,481,.416,.492,.350,.758,.532,.509,F,carnero01"
"235,Sidney Lowe,1.5,1.5,1989-90,30,MIN,80,38,1744,73,229,71,220,2,9,39,54,41,122,163,337,73,4,63,114,187,.319,.323,.222,.722,.370,.323,G,lowesi01"
"236,Karl-Anthony Towns,1.5,1.5,2022-23,27,MIN,13,13,444,95,190,69,117,26,73,53,58,25,92,117,70,8,8,39,49,269,.500,.590,.356,.914,.624,.568,C-F,townska01"
"237,Nemanja Bjelica,1.5,1.5,2016-17,28,MIN,65,1,1190,151,356,95,179,56,177,45,61,57,187,244,79,40,20,59,154,403,.424,.531,.316,.738,.526,.503,F,bjeline01"
"238,Jaden McDaniels,1.4,1.4,2020-21,20,MIN,63,27,1511,164,367,92,169,72,198,27,45,52,180,232,71,35,60,47,172,427,.447,.544,.364,.600,.552,.545,F,mcdanja02"
"239,Thaddeus Young,1.4,1.4,2014-15,26,MIN,48,48,1605,289,641,270,576,19,65,88,129,75,170,245,135,86,17,75,115,685,.451,.469,.292,.682,.491,.466,F,youngth01"
"240,Rudy Gobert,1.4,1.4,2022-23,30,MIN,11,11,355,56,89,56,87,0,2,41,59,46,96,142,11,6,17,17,31,153,.629,.644,.000,.695,.665,.629,C,goberru01"
"241,Andrew Wiggins,1.4,1.4,2019-20,24,MIN,42,42,1455,351,790,260,515,91,275,149,207,48,171,219,155,29,36,107,101,942,.444,.505,.331,.720,.535,.502,F-G,wiggian01"
"242,Randy Breuer,1.4,1.4,1989-90,29,MIN,51,47,1325,212,510,212,509,0,1,94,142,111,179,290,84,33,75,68,133,518,.416,.417,.000,.662,.452,.416,C,breuera01"
"243,Tod Murphy,1.4,1.4,1990-91,27,MIN,52,19,1063,90,227,89,210,1,17,70,105,92,163,255,60,25,20,32,101,251,.396,.424,.059,.667,.459,.399,C-F,murphto01"
"244,Oliver Miller,1.4,1.4,2003-04,33,MIN,48,1,506,53,100,53,99,0,1,15,23,46,84,130,36,19,26,33,91,121,.530,.535,.000,.652,.549,.530,C,milleol01"
"245,Donald Royal,1.3,1.3,1989-90,23,MIN,66,0,746,117,255,117,254,0,1,153,197,69,68,137,43,32,8,81,107,387,.459,.461,.000,.777,.566,.459,F,royaldo01"
"246,Malik Beasley,1.3,1.3,2020-21,24,MIN,37,36,1214,264,600,136,279,128,321,68,80,28,134,162,88,30,7,60,62,724,.440,.487,.399,.850,.570,.547,G,beaslma01"
"247,Stephon Marbury,1.3,1.3,1998-99,21,MIN,18,18,661,124,304,116,265,8,39,63,87,17,45,62,167,29,5,55,44,319,.408,.438,.205,.724,.466,.421,G,marbust01"
"248,Jimmy Butler,1.3,1.3,2018-19,29,MIN,10,10,361,74,157,57,112,17,45,48,61,16,36,52,43,24,10,14,18,213,.471,.509,.378,.787,.579,.525,F-G,butleji01"
"249,Bob McCann,1.3,1.3,1992-93,28,MIN,79,7,1536,200,410,200,408,0,2,95,152,92,190,282,68,51,58,79,202,495,.488,.490,.000,.625,.519,.488,F,mccanbo01"
"250,Troy Hudson,1.3,1.3,2004-05,28,MIN,79,32,1729,266,664,177,406,89,258,70,90,19,86,105,283,27,6,113,121,691,.401,.436,.345,.778,.491,.468,G,hudsotr01"
"251,Chase Budinger,1.3,1.3,2014-15,26,MIN,67,4,1286,169,390,117,247,52,143,67,81,33,165,198,64,44,10,49,72,457,.433,.474,.364,.827,.537,.500,F,budinch01"
"252,Jamal Crawford,1.3,1.3,2017-18,37,MIN,80,0,1653,308,742,204,428,104,314,102,113,21,78,99,185,40,9,95,85,822,.415,.477,.331,.903,.519,.485,G,crawfja01"
"253,Cole Aldrich,1.3,1.3,2016-17,28,MIN,62,0,531,45,86,45,86,0,0,15,22,51,107,158,25,25,23,17,85,105,.523,.523,,.682,.549,.523,C,aldrico01"
"254,Wesley Johnson,1.3,1.3,2010-11,23,MIN,79,63,2069,271,682,168,393,103,289,64,92,51,189,240,148,58,54,95,163,709,.397,.427,.356,.696,.491,.473,F-G,johnswe01"
"255,Shabazz Napier,1.3,1.3,2019-20,28,MIN,36,22,856,114,283,67,124,47,159,72,88,17,93,110,187,40,7,76,62,347,.403,.540,.296,.818,.539,.486,G,napiesh01"
"256,Josh Okogie,1.3,1.3,2020-21,22,MIN,59,37,1197,102,254,73,146,29,108,83,108,63,93,156,63,54,28,43,123,316,.402,.500,.269,.769,.524,.459,G,okogijo01"
"257,Dennis Scott,1.3,1.3,1998-99,30,MIN,21,9,532,70,157,41,89,29,68,22,27,5,33,38,32,12,2,14,32,191,.446,.461,.426,.815,.565,.538,F,scottde01"
"258,Doug West,1.2,1.2,1990-91,23,MIN,75,1,824,118,246,118,245,0,1,58,84,56,80,136,48,35,23,41,115,294,.480,.482,.000,.690,.520,.480,G-F,westdo01"
"259,Chris Smith,1.2,1.2,1994-95,24,MIN,64,17,1073,116,264,69,156,47,108,41,63,14,59,73,146,32,22,50,119,320,.439,.442,.435,.651,.548,.528,G,smithch03"
"260,Josh Okogie,1.2,1.2,2018-19,20,MIN,74,52,1757,196,508,136,293,60,215,118,162,41,177,218,91,88,33,63,166,570,.386,.464,.279,.728,.492,.445,G,okogijo01"
"261,Thurl Bailey,1.2,1.2,1992-93,31,MIN,70,3,1276,203,446,203,446,0,0,119,142,53,162,215,61,20,47,60,88,525,.455,.455,,.838,.516,.455,F-C,baileth01"
"262,Ryan Hollins,1.2,1.2,2009-10,25,MIN,73,27,1223,169,303,169,302,0,1,109,158,79,128,207,51,19,38,95,199,447,.558,.560,.000,.690,.600,.558,C,holliry01"
"263,Bobby Jackson,1.2,1.2,1998-99,25,MIN,50,12,941,141,348,131,321,10,27,61,79,43,92,135,167,39,3,75,75,353,.405,.408,.370,.772,.461,.420,G,jacksbo01"
"264,Jordan McLaughlin,1.2,1.2,2020-21,24,MIN,51,2,938,100,242,67,150,33,92,23,30,21,87,108,193,51,6,51,44,256,.413,.447,.359,.767,.502,.481,G,mclaujo01"
"265,Michael Olowokandi,1.2,1.2,2004-05,29,MIN,62,34,1215,161,353,161,353,0,0,46,69,106,218,324,29,15,56,68,193,368,.456,.456,,.667,.480,.456,C,olowomi01"
"266,Winston Garland,1.2,1.2,1994-95,30,MIN,73,58,1931,170,410,151,335,19,75,89,112,48,120,168,318,71,13,105,184,448,.415,.451,.253,.795,.488,.438,G,garlawi01"
"267,J.J. Barea,1.2,1.2,2011-12,27,MIN,41,11,1032,167,418,114,275,53,143,76,98,14,100,114,232,21,0,103,61,463,.400,.415,.371,.776,.502,.463,G,bareajo01"
"268,Chuck Person,1.2,1.2,1993-94,29,MIN,77,37,2029,356,843,256,571,100,272,82,108,55,198,253,185,45,12,121,164,894,.422,.448,.368,.759,.502,.482,F,persoch01"
"269,Kevin Ollie,1.2,1.2,2008-09,36,MIN,50,21,850,61,150,61,149,0,1,80,96,13,62,75,117,19,4,34,79,202,.407,.409,.000,.833,.525,.407,G,ollieke01"
"270,Nikola Peković,1.2,1.2,2014-15,29,MIN,31,29,815,139,328,139,328,0,0,108,129,89,145,234,27,19,12,42,59,386,.424,.424,,.837,.502,.424,C,pekovni01"
"271,Michael Olowokandi,1.2,1.2,2003-04,28,MIN,43,25,925,121,285,121,285,0,0,36,61,78,167,245,24,16,68,54,137,278,.425,.425,,.590,.446,.425,C,olowomi01"
"272,Anthony Tolliver,1.2,1.2,2018-19,33,MIN,65,0,1079,99,259,18,44,81,215,47,60,15,162,177,46,17,21,36,91,326,.382,.409,.377,.783,.571,.539,F-C,tollian01"
"273,Reggie Jordan,1.2,1.2,1997-98,30,MIN,57,1,487,54,113,54,112,0,1,41,72,57,40,97,50,35,9,30,63,149,.478,.482,.000,.569,.515,.478,G,jordare01"
"274,Robbie Hummel,1.1,1.1,2013-14,24,MIN,53,5,655,67,177,35,88,32,89,15,16,35,97,132,23,16,2,10,57,181,.379,.398,.360,.938,.492,.469,F,hummero01"
"275,Juancho Hernangómez,1.1,1.1,2020-21,25,MIN,52,6,900,130,299,75,131,55,168,60,97,45,160,205,35,19,7,27,52,375,.435,.573,.327,.619,.549,.527,F,hernaju01"
"276,Malik Sealy,1.1,1.1,1998-99,28,MIN,31,7,731,95,231,89,208,6,23,55,61,23,69,92,36,30,5,33,68,251,.411,.428,.261,.902,.487,.424,G,sealyma01"
"277,Chris Carr,1.1,1.1,1997-98,23,MIN,51,40,1165,190,452,150,325,40,127,84,99,43,112,155,85,17,11,69,129,504,.420,.462,.315,.848,.509,.465,G,carrch01"
"278,Ramon Sessions,1.1,1.1,2009-10,23,MIN,82,1,1732,253,555,252,540,1,15,167,233,58,156,214,258,55,5,137,137,674,.456,.467,.067,.717,.513,.457,G,sessira01"
"279,Chris Smith,1.1,1.1,1992-93,22,MIN,80,6,1266,125,289,123,275,2,14,95,120,32,64,96,196,48,16,68,96,347,.433,.447,.143,.792,.508,.436,G,smithch03"
"280,Justin Hamilton,1.1,1.1,2014-15,24,MIN,17,9,423,58,113,54,101,4,12,33,40,33,53,86,24,19,25,18,37,153,.513,.535,.333,.825,.586,.531,C,hamilju01"
"281,Tellis Frank,1.1,1.1,1993-94,28,MIN,67,11,959,67,160,67,158,0,2,54,76,83,137,220,57,35,35,49,163,188,.419,.424,.000,.711,.486,.419,F-C,frankte01"
"282,Randy Foye,1.1,1.1,2007-08,24,MIN,39,31,1259,198,462,137,314,61,148,53,65,13,115,128,164,36,3,79,102,510,.429,.436,.412,.815,.520,.495,G,foyera01"
"283,Anthony Peeler,1.1,1.1,1998-99,29,MIN,28,28,810,103,272,69,158,34,114,30,41,30,54,84,78,35,6,38,60,270,.379,.437,.298,.732,.465,.441,G,peelean01"
"284,Kevin Love,1.1,1.1,2012-13,24,MIN,18,18,618,105,298,85,206,20,92,100,142,64,188,252,42,13,9,39,34,330,.352,.413,.217,.704,.458,.386,F,loveke01"
"285,Kevin Garnett,1.1,1.1,2015-16,39,MIN,38,38,556,54,115,54,114,0,1,14,21,15,135,150,62,28,10,16,70,122,.470,.474,.000,.667,.491,.470,F-C,garneke01"
"286,Anthony Randolph,1.1,1.1,2011-12,22,MIN,34,5,517,94,200,94,199,0,1,64,84,42,81,123,19,13,35,40,56,252,.470,.472,.000,.762,.532,.470,F,randoan01"
"287,Felton Spencer,1.1,1.1,1992-93,25,MIN,71,48,1296,105,226,105,226,0,0,83,127,134,190,324,17,23,66,70,243,293,.465,.465,,.654,.520,.465,C,spencfe01"
"288,Corey Brewer,1.0,1.0,2009-10,23,MIN,82,82,2482,409,949,327,712,82,237,166,256,70,209,279,193,117,29,164,224,1066,.431,.459,.346,.648,.502,.474,F-G,breweco01"
"289,Chris Johnson,1.0,1.0,2012-13,27,MIN,30,0,284,48,75,48,75,0,0,21,34,20,40,60,8,7,28,13,49,117,.640,.640,,.618,.650,.640,C,johnsch03"
"290,Keita Bates-Diop,1.0,1.0,2019-20,24,MIN,37,0,646,87,206,56,112,31,94,46,65,21,89,110,30,17,20,14,36,251,.422,.500,.330,.708,.535,.498,F,bateske01"
"291,Tom Hammonds,1.0,1.0,1998-99,31,MIN,49,0,716,82,179,82,179,0,0,48,75,54,82,136,20,8,7,32,88,212,.458,.458,,.640,.500,.458,F,hammoto01"
"292,Dean Garrett,1.0,1.0,1999-00,33,MIN,56,23,604,48,108,48,108,0,0,18,26,41,99,140,19,8,40,21,94,114,.444,.444,,.692,.477,.444,C,garrede01"
"293,Randy Breuer,1.0,1.0,1990-91,30,MIN,73,44,1505,197,435,197,435,0,0,35,79,114,231,345,73,35,80,69,132,429,.453,.453,,.443,.457,.453,C,breuera01"
"294,Nathan Knight,1.0,1.0,2021-22,24,MIN,37,2,267,45,88,41,75,4,13,44,60,32,53,85,22,7,8,18,42,138,.511,.547,.308,.733,.603,.534,F-C,knighna01"
"295,Marlon Maxey,0.9,0.9,1992-93,23,MIN,43,3,520,93,169,93,168,0,1,45,70,66,98,164,12,11,18,38,75,231,.550,.554,.000,.643,.578,.550,F,maxeyma01"
"296,Chase Budinger,0.9,0.9,2013-14,25,MIN,41,8,751,100,254,58,134,42,120,32,39,19,84,103,31,19,2,24,58,274,.394,.433,.350,.821,.505,.476,F,budinch01"
"297,Anthony Tolliver,0.9,0.9,2011-12,26,MIN,51,0,882,71,182,46,81,25,101,41,55,50,103,153,22,18,19,35,86,208,.390,.568,.248,.745,.504,.459,F-C,tollian01"
"298,Pat Durham,0.9,0.9,1994-95,27,MIN,59,2,852,117,237,112,211,5,26,63,96,37,57,94,53,36,32,45,114,302,.494,.531,.192,.656,.541,.504,F,durhapa01"
"299,John Thomas,0.9,0.9,2004-05,29,MIN,44,8,521,42,86,42,86,0,0,27,46,39,58,97,17,15,13,18,82,111,.488,.488,,.587,.522,.488,F,thomajo02"
"300,Noah Vonleh,0.9,0.9,2019-20,24,MIN,29,1,347,47,86,45,72,2,14,23,28,34,82,116,26,11,6,19,36,119,.547,.625,.143,.821,.605,.558,F,vonleno01"
"301,Kirk Snyder,0.9,0.9,2007-08,24,MIN,27,18,680,83,161,80,147,3,14,58,77,25,89,114,56,19,14,48,49,227,.516,.544,.214,.753,.582,.525,G,snydeki01"
"302,Stojko Vranković,0.9,0.9,1996-97,33,MIN,53,35,766,78,139,78,139,0,0,25,37,57,111,168,14,10,67,52,121,181,.561,.561,,.676,.583,.561,C,vrankst01"
"303,Luc Longley,0.9,0.9,1993-94,25,MIN,49,29,989,134,289,134,288,0,1,56,80,87,208,295,46,35,58,79,131,324,.464,.465,.000,.700,.500,.464,C,longllu01"
"304,Sam Mitchell,0.9,0.9,2001-02,38,MIN,74,10,726,98,227,88,192,10,35,38,49,18,64,82,45,12,4,26,79,244,.432,.458,.286,.776,.491,.454,F,mitchsa01"
"305,Brian Cardinal,0.9,0.9,2008-09,31,MIN,64,4,909,65,169,35,77,30,92,30,35,39,103,142,76,37,13,48,135,190,.385,.455,.326,.857,.515,.473,F,cardibr01"
"306,Chris Smith,0.9,0.9,1993-94,23,MIN,80,16,1617,184,423,174,384,10,39,95,141,15,107,122,285,38,18,101,131,473,.435,.453,.256,.674,.488,.447,G,smithch03"
"307,Ed Davis,0.8,0.8,2020-21,31,MIN,23,7,299,19,44,19,44,0,0,10,12,46,69,115,21,13,13,7,56,48,.432,.432,,.833,.487,.432,F,davised01"
"308,Sebastian Telfair,0.8,0.8,2008-09,23,MIN,75,43,2095,267,697,194,486,73,211,131,160,32,95,127,343,73,12,146,184,738,.383,.399,.346,.819,.481,.435,G,telfase01"
"309,Juancho Hernangómez,0.8,0.8,2019-20,24,MIN,14,14,411,62,137,33,68,29,69,28,46,19,83,102,18,14,4,14,35,181,.453,.485,.420,.609,.576,.558,F,hernaju01"
"310,Doug West,0.8,0.8,1995-96,28,MIN,73,16,1639,175,393,174,380,1,13,114,144,48,113,161,119,30,17,81,228,465,.445,.458,.077,.792,.509,.447,G-F,westdo01"
"311,Luol Deng,0.8,0.8,2018-19,33,MIN,22,2,392,59,118,45,74,14,44,25,35,20,53,73,18,15,8,14,24,157,.500,.608,.318,.714,.588,.559,F,denglu01"
"312,Anthony Edwards,0.8,0.8,2020-21,19,MIN,72,55,2314,505,1211,334,691,171,520,211,272,59,277,336,211,82,36,160,129,1392,.417,.483,.329,.776,.523,.488,G,edwaran01"
"313,Wayne Ellington,0.8,0.8,2011-12,24,MIN,51,4,973,122,302,87,194,35,108,32,40,14,85,99,33,26,10,26,56,311,.404,.448,.324,.800,.487,.462,G,ellinwa01"
"314,Jaden McDaniels,0.8,0.8,2022-23,22,MIN,13,13,383,57,100,45,66,12,34,22,27,18,27,45,16,16,17,21,47,148,.570,.682,.353,.815,.661,.630,F,mcdanja02"
"315,Mark Madsen,0.8,0.8,2004-05,29,MIN,41,14,601,34,66,34,66,0,0,20,40,63,65,128,18,7,14,24,103,88,.515,.515,,.500,.526,.515,F,madsema01"
"316,Charles Shackleford,0.8,0.8,1994-95,28,MIN,21,2,239,39,65,39,65,0,0,16,20,16,51,67,8,8,6,8,47,94,.600,.600,,.800,.637,.600,F-C,shackch01"
"317,Kevin Martin,0.8,0.8,2015-16,32,MIN,39,12,834,126,334,88,231,38,103,125,142,10,71,81,46,17,1,41,68,415,.377,.381,.369,.880,.523,.434,G,martike02"
"318,Spud Webb,0.8,0.8,1995-96,32,MIN,26,21,645,82,208,53,136,29,72,51,58,7,33,40,154,25,5,59,41,244,.394,.390,.403,.879,.522,.464,G,webbsp01"
"319,Ervin Johnson,0.8,0.8,2004-05,37,MIN,46,23,410,28,54,27,53,1,1,16,25,43,70,113,6,7,13,18,86,73,.519,.509,1.000,.640,.562,.528,C,johnser02"
"320,Robbie Hummel,0.8,0.8,2014-15,25,MIN,45,4,742,79,172,63,121,16,51,24,29,31,103,134,27,16,9,18,86,198,.459,.521,.314,.828,.536,.506,F,hummero01"
"321,James Johnson,0.8,0.8,2019-20,32,MIN,14,1,338,64,128,47,82,17,46,23,34,17,49,66,53,19,19,33,46,168,.500,.573,.370,.676,.588,.566,F,johnsja01"
"322,Malik Beasley,0.8,0.8,2019-20,23,MIN,14,14,463,110,233,61,118,49,115,21,28,9,62,71,27,9,2,21,27,290,.472,.517,.426,.750,.591,.577,G,beaslma01"
